COUNTRY,YEAR,QUARTER,UNIT,"Gross domestic product (GDP), Current prices, US dollar","Assets - Direct investment, Total financial assets/liabilities_PGDP","Assets - Other investment, Debt instruments_PGDP","Assets - Other investment, Debt instruments, Deposit taking corporations, except the Central Bank_PGDP","Assets - Portfolio investment, Debt securities_PGDP","Assets - Portfolio investment, Equity and investment fund shares_PGDP","Assets - Portfolio investment, Total financial assets/liabilities_PGDP","Liabilities - Direct investment, Total financial assets/liabilities_PGDP","Liabilities - Other investment, Debt instruments, Deposit taking corporations, except the Central Bank_PGDP","Liabilities - Portfolio investment, Debt securities_PGDP","Liabilities - Portfolio investment, Equity and investment fund shares_PGDP","Liabilities - Portfolio investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities_PGDP",EURO_PERIOD
"Estonia, Republic of",2005,1,% of GDP (annualized),14129000000,4.417703054116399e-06,2.7965174039209115e-05,2.4961878433511488e-05,5.501710862353367e-06,3.2705109551390476e-06,8.772221817492412e-06,3.613606851157062e-05,1.4686078388306286e-05,1.8546928116273558e-05,-2.357174979011281e-05,-5.024821673839253e-06,-3.1718365457454226e-05,1.3797043491331666e-05,Pre-Euro
"Estonia, Republic of",2005,2,% of GDP (annualized),14129000000,8.859894858910153e-06,-1.272116895637482e-05,-1.712437626050119e-05,3.044808937428279e-06,2.8922832625533585e-06,5.937092199981638e-06,3.90120601795553e-05,5.668906569684988e-07,-1.9078188084518405e-05,-2.1688059970100225e-05,-4.0766248054618644e-05,-3.015216532064514e-05,4.670334025460026e-05,Pre-Euro
"Estonia, Republic of",2005,3,% of GDP (annualized),14129000000,5.55349510677582e-06,4.45177561730972e-06,-3.2637144750641486e-06,6.9315078851362395e-06,3.2794977291922373e-06,1.0211005614328476e-05,1.1625040130228492e-05,1.848056736091879e-05,-3.429490448400742e-06,1.204984106190351e-06,-2.22450634221039e-06,-6.071545023452669e-06,1.2435511956538866e-05,Pre-Euro
"Estonia, Republic of",2005,4,% of GDP (annualized),14129000000,5.100425560903105e-06,6.913835440406254e-06,2.4620655840823826e-05,-1.8268674667350827e-06,1.6646362526541152e-06,-1.6223121408096814e-07,-2.1195699890296543e-07,2.370890430586028e-05,3.4182271569113172e-06,5.977658384616743e-06,9.39588554152806e-06,5.3123825598060705e-06,-9.558116755609028e-06,Pre-Euro
"Estonia, Republic of",2006,1,% of GDP (annualized),17049000000,4.558435770200681e-06,8.532962998055109e-06,7.142301590438197e-06,7.901100614066896e-06,2.230361382909823e-06,1.0131461996976718e-05,9.692317640104911e-06,3.488500938742066e-05,-1.1460968152429063e-05,-8.657360904902787e-07,-1.232670424291934e-05,-5.133881869904231e-06,2.245816623989606e-05,Pre-Euro
"Estonia, Republic of",2006,2,% of GDP (annualized),17049000000,9.735907613538995e-06,-3.2885994789212976e-06,-7.719647789388865e-06,1.293004103920582e-06,2.0510941812877177e-06,3.3440982852083014e-06,7.4392016937896515e-06,8.856192492606727e-06,2.42069261464584e-07,1.161223959630594e-06,1.403293221095178e-06,2.2967059197493446e-06,1.940805064113122e-06,Pre-Euro
"Estonia, Republic of",2006,3,% of GDP (annualized),17049000000,1.0188993873766377e-05,-1.4482243639825215e-05,-1.638072107815903e-05,1.3241506416347207e-05,1.3486066187143596e-06,1.459011303506157e-05,1.0996220501089417e-05,-9.187434910235938e-06,-2.989728249344595e-09,1.871181219417301e-06,1.8681914911679568e-06,-8.072266273230404e-07,1.2721921543893611e-05,Pre-Euro
"Estonia, Republic of",2006,4,% of GDP (annualized),17049000000,9.445431321671703e-06,9.832440031394487e-06,5.043207248575035e-06,-2.551838679734607e-06,3.134105377534715e-06,5.822666978001077e-07,1.3122014064038151e-05,2.3337411307725516e-05,2.3704283470520525e-06,5.6715219358210615e-06,8.041950282873114e-06,-3.67658274236645e-06,-7.459683585073006e-06,Pre-Euro
"Estonia, Republic of",2007,1,% of GDP (annualized),22478000000,6.883334011311055e-06,7.081945094926146e-06,4.794559249599605e-07,2.418502744350029e-06,3.2876244730959144e-06,5.706127217445943e-06,1.0973052470749172e-05,1.784395579775224e-05,-1.231407376101076e-06,4.758526590583012e-06,3.527119214481936e-06,-4.089718459438115e-06,2.1790080029640076e-06,Pre-Euro
"Estonia, Republic of",2007,2,% of GDP (annualized),22478000000,1.4868750057547092e-05,1.2744163099116087e-05,1.4824127973731808e-05,-8.0367731602799e-07,4.444359548002428e-06,3.640682231974437e-06,1.0335050380443525e-05,2.8505018967821887e-05,-1.6457392202841825e-06,1.7989417080499956e-06,1.5320248776581328e-07,4.5336996771035675e-06,3.487479744208624e-06,Pre-Euro
"Estonia, Republic of",2007,3,% of GDP (annualized),22478000000,1.043653046479612e-05,4.2795410062487517e-07,-2.7722282342392293e-06,1.5328604461113775e-06,3.855620748903116e-06,5.388481195014494e-06,1.4519391051763114e-05,2.2928218513992668e-05,8.850007679303329e-07,1.4328944753912912e-06,2.317895243321625e-06,-4.082860586966995e-06,3.070585951692869e-06,Pre-Euro
"Estonia, Republic of",2007,4,% of GDP (annualized),22478000000,1.0296290332825424e-05,1.7345709086050796e-05,1.6750231900024463e-05,-1.7065190352789388e-06,3.773417770153037e-07,-1.3291772582636348e-06,1.8147876145564534e-05,1.847794064296199e-05,1.1316644357816528e-06,-2.1534620418297874e-06,-1.0217976060481353e-06,-7.85158581273912e-06,-3.0737965221549937e-07,Pre-Euro
"Estonia, Republic of",2008,1,% of GDP (annualized),24434000000,8.48913146213527e-06,3.7618684876970646e-06,2.4372061337058773e-07,-6.86467877917361e-08,-2.3892759658013017e-06,-2.4579227535930375e-06,1.597508818753402e-05,6.505459945343427e-06,1.6867496428826587e-06,-1.5003245806082436e-06,1.8642506227441484e-07,-7.485956725398747e-06,-2.6443478158674517e-06,Pre-Euro
"Estonia, Republic of",2008,2,% of GDP (annualized),24434000000,6.438202891053447e-06,-1.3667984750757134e-06,-3.7707924997953635e-06,-3.5446124662355717e-06,-1.463111682491609e-06,-5.00772414872718e-06,6.518915711713183e-06,4.347290726446751e-06,-1.025533621183596e-06,-5.78493030203814e-08,-1.0833829242039776e-06,-8.071282065973639e-08,-3.924341224523203e-06,Pre-Euro
"Estonia, Republic of",2008,3,% of GDP (annualized),24434000000,5.6955322713505495e-06,-1.8766156350688354e-06,7.769154728507823e-07,2.3504815942017778e-06,1.4339416014941666e-07,2.493875754351194e-06,7.4629022524498815e-06,3.245832759120989e-07,1.5275666545126863e-07,-5.454891246921108e-07,-3.927324592408423e-07,-1.7673699810993303e-06,2.886608213592037e-06,Pre-Euro
"Estonia, Republic of",2008,4,% of GDP (annualized),24434000000,4.926163554882542e-07,6.748188168944914e-06,5.252992240627814e-06,-8.045578090468202e-06,-2.2855785032383155e-06,-1.0331156593706516e-05,2.412163128222968e-06,1.0337348819268235e-05,7.767251575673244e-08,-2.169673849170214e-06,-2.0920013334134814e-06,-1.919546772734714e-06,-8.239155260293036e-06,Pre-Euro
"Estonia, Republic of",2009,1,% of GDP (annualized),19694000000,4.726444338828457e-06,-1.3723312058817186e-05,-1.2014100100554197e-05,-1.0299040023470067e-07,-2.847848631361379e-07,-3.8777526337083856e-07,4.99868617788668e-06,-1.6079707012594066e-05,-1.885634619713335e-06,-6.444574016741779e-07,-2.530092021387513e-06,-2.722418390582222e-07,2.1423167580166754e-06,Pre-Euro
"Estonia, Republic of",2009,2,% of GDP (annualized),19694000000,2.2150466771932834e-06,-1.609991346809387e-05,-1.6216560447557075e-05,8.695474418047618e-06,5.189170873722724e-07,9.214363818028611e-06,1.0188959991089328e-06,-5.7305147480319045e-06,-6.364223759651611e-07,3.164668823319322e-08,-6.04775687731968e-07,1.1961506780843512e-06,9.819139505760578e-06,Pre-Euro
"Estonia, Republic of",2009,3,% of GDP (annualized),19694000000,9.456626922920385e-06,-1.3493987231920688e-07,6.905319192739596e-08,2.505959798923451e-06,1.5844758915035915e-06,4.090435690427042e-06,5.586423562321526e-06,-8.251754758347919e-06,-4.957769345531938e-07,4.886885968038102e-07,-7.088337749383528e-09,3.870203360598858e-06,4.097524028176425e-06,Pre-Euro
"Estonia, Republic of",2009,4,% of GDP (annualized),19694000000,1.1285109254954834e-05,7.555835766207713e-06,4.942696724219092e-06,1.006958474974823e-06,-2.018719852200234e-07,8.051165078938657e-07,2.630189344978209e-05,1.5565605831374116e-05,-2.3896569984548593e-05,-1.9095138622774916e-06,-2.580608384682608e-05,-1.5016784194827247e-05,2.6611200354719933e-05,Pre-Euro
"Estonia, Republic of",2010,1,% of GDP (annualized),19569000000,4.747976848513927e-06,5.505625812124152e-07,-3.4598633678306305e-06,-2.580608395883608e-06,1.8935146616570749e-06,-6.870937342265328e-07,1.0393101882195983e-05,-1.6129615159707157e-05,-2.715358707771455e-07,3.986822737290088e-07,1.2714640295186343e-07,-5.645125033682056e-06,-8.142401371783962e-07,Pre-Euro
"Estonia, Republic of",2010,2,% of GDP (annualized),19569000000,4.09965024811678e-06,-5.3463873648555216e-06,-8.009554785208588e-06,4.5045449973922405e-07,4.4952720037117586e-06,4.945726503450982e-06,8.986465968185883e-06,-5.079055009226638e-06,-9.103897913366429e-07,7.662038307754372e-07,-1.4415998578899164e-07,-4.8868157200691024e-06,5.0898864892399735e-06,Pre-Euro
"Estonia, Republic of",2010,3,% of GDP (annualized),19569000000,1.1302350902556204e-06,1.520728160395934e-05,1.196456854375433e-05,6.177671990671735e-06,3.436174346872081e-07,6.5212894253589436e-06,6.155821500239279e-06,-8.463159399359265e-06,9.260068952595139e-08,2.9535107357493524e-07,3.8795176310088667e-07,-5.025586409983658e-06,6.133337662258054e-06,Pre-Euro
"Estonia, Republic of",2010,4,% of GDP (annualized),19569000000,1.539741580465086e-05,1.1556585309913507e-05,4.74309527295027e-06,-3.866872846942528e-06,1.7641888978393508e-06,-2.1026839491031774e-06,2.745158217663378e-05,-1.126281758210654e-05,-1.5204791242178058e-06,5.430857691741898e-07,-9.773655913419048e-07,-1.205416637198292e-05,-1.125318357761273e-06,Pre-Euro
"Estonia, Republic of",2012,1,% of GDP (annualized),23252000000,3.727829295743029e-06,3.1662477043497226e-06,3.910144874220981e-06,-3.625340204316649e-07,2.426319308975945e-06,2.06378528854428e-06,5.502931339305897e-06,-7.054722167820261e-07,-3.4726776852942954e-07,-1.7151419788537933e-07,-5.187819664148088e-07,-1.7751020435628679e-06,2.5825672549590904e-06,Post-Euro
"Estonia, Republic of",2012,2,% of GDP (annualized),23252000000,3.1725143886893343e-06,9.230066633463112e-06,-1.1220424437994612e-06,2.773494933380609e-06,-4.6404942012617804e-07,2.309445513254431e-06,8.742319853276337e-06,-4.069839726946718e-06,6.42363788061224e-06,1.3729037996037414e-07,6.560928260572614e-06,-5.569805464587003e-06,-4.251482747318184e-06,Post-Euro
"Estonia, Republic of",2012,3,% of GDP (annualized),23252000000,4.737766804853786e-06,5.660964807103374e-06,4.3036977040849575e-06,5.0374555795100565e-06,1.5378030276965239e-07,5.191257390014363e-06,8.092048578147027e-06,-2.833837610157569e-06,-1.8470842520080768e-07,-2.1056072225383175e-08,-2.0576449742619079e-07,-3.354281773293241e-06,5.3970218874405525e-06,Post-Euro
"Estonia, Republic of",2012,4,% of GDP (annualized),23252000000,1.0406697891149145e-05,1.53099535799071e-05,-1.6370953778169617e-05,-5.349346891450197e-06,1.8263238842895237e-06,-3.523023007160672e-06,8.410017045415446e-06,-5.015904982367106e-06,-3.07789099647342e-07,-2.0443281509117495e-06,-2.3521172505590917e-06,1.9966808457337e-06,-1.1709057566015823e-06,Post-Euro
"Estonia, Republic of",2013,1,% of GDP (annualized),25451000000,5.0981438419938005e-06,-1.3539771076363425e-05,-9.41346823358256e-06,-7.299340977793074e-07,6.056908792480592e-07,-1.2424321853124814e-07,3.3812793998842465e-06,-9.352612717923754e-06,8.904166513515777e-09,-4.743492342654769e-07,-4.6542431211906246e-07,1.7168644421095533e-06,3.412018492207129e-07,Post-Euro
"Estonia, Republic of",2013,2,% of GDP (annualized),25451000000,3.091803479303102e-06,1.1963463027279506e-05,6.597109293737561e-07,-4.626763070974063e-06,3.220111968756532e-06,-1.4066305728592194e-06,9.170341182065678e-06,-5.598253365040498e-06,2.463974643388733e-06,5.593223672253923e-07,3.023317539972438e-06,-6.078537702762578e-06,-4.429948112831657e-06,Post-Euro
"Estonia, Republic of",2013,3,% of GDP (annualized),25451000000,1.7400014160067709e-06,-4.184407050839265e-06,1.7500117102501372e-06,2.4525012782018687e-06,1.557610108836603e-06,4.010111387038473e-06,2.67969957810793e-06,-3.157529839703894e-06,-1.3363014415103183e-07,1.5951955379499445e-07,2.588940964396256e-08,-9.396773506786156e-07,3.9842219773945085e-06,Post-Euro
"Estonia, Republic of",2013,4,% of GDP (annualized),25451000000,3.4485495915681085e-06,-5.242212908137201e-07,-4.072233466121173e-06,1.0961332862952332e-05,1.2062779376301511e-06,1.2167610800582485e-05,2.0244592904502757e-06,7.163744466769474e-06,6.813721731218807e-07,4.209513221484418e-08,7.234673053367251e-07,1.424111690920788e-06,1.1444143495245758e-05,Post-Euro
"Estonia, Republic of",2014,1,% of GDP (annualized),27063000000,5.899614224258426e-06,1.703796992428544e-05,1.9199177258377668e-05,-4.0547942021231867e-07,4.826885319791575e-07,7.720911176683892e-08,8.58915942096279e-06,5.270645398197678e-06,2.4241312836537564e-06,1.6933776086250854e-07,2.593469044516265e-06,-2.6895451967043654e-06,-2.5162599327494262e-06,Post-Euro
"Estonia, Republic of",2014,2,% of GDP (annualized),27063000000,7.61190234256291e-07,1.8629726698635612e-06,1.2475539523549348e-05,7.161818877815766e-06,1.7766441890070619e-06,8.938463066822827e-06,2.451384352997198e-06,2.4900295203665283e-06,3.529740562343879e-07,2.2271126868847874e-07,5.756853249228667e-07,-1.6901941187409067e-06,8.362777741899963e-06,Post-Euro
"Estonia, Republic of",2014,3,% of GDP (annualized),27063000000,9.832285453873697e-06,2.5912640189725855e-07,-1.1115437233660264e-06,-2.9573442260987206e-06,3.3367471274098065e-07,-2.62366951335774e-06,1.378262101728973e-05,-7.71523097909597e-06,1.8730140648251872e-08,-3.3643721256462445e-07,-3.1770707191637257e-07,-3.950315971218702e-06,-2.3059624414413686e-06,Post-Euro
"Estonia, Republic of",2014,4,% of GDP (annualized),27063000000,3.078815316345196e-07,4.543704818964085e-06,-4.355534469051382e-05,4.574055173345529e-06,7.531247401895578e-08,4.649367647364484e-06,1.5101841276604588e-06,2.3722413327236464e-06,-4.595409409294979e-07,-9.111017521616232e-07,-1.3706426930911209e-06,-1.2023025960259398e-06,6.020010340455605e-06,Post-Euro
"Estonia, Republic of",2015,1,% of GDP (annualized),23314000000,-2.024081660314541e-06,2.5760143506661594e-06,4.431469232466251e-05,-1.9620409171681772e-06,2.8331037708796513e-06,8.710435323962629e-07,1.6097553769041896e-06,-1.3339049596196537e-06,7.98743170872222e-08,-5.069526685376237e-07,-4.2705903013518925e-07,-3.6338370372187304e-06,1.2981218838466645e-06,Post-Euro
"Estonia, Republic of",2015,2,% of GDP (annualized),23314000000,-9.280388670022146e-06,1.4402827036004485e-05,-9.413188062440376e-06,-3.9154297514713694e-06,-8.498933556190527e-07,-4.7653231070904225e-06,-1.661735124657151e-05,9.411253814542809e-06,9.936724493381756e-07,-2.2791887726327356e-07,7.657725352895841e-07,7.336962576549368e-06,-5.5310956423800064e-06,Post-Euro
"Estonia, Republic of",2015,3,% of GDP (annualized),23314000000,4.825497467616024e-06,-1.655365768036373e-05,-6.609477812473191e-06,7.6050897477910276e-06,1.4682133825169428e-07,7.751911086042721e-06,7.63978291670241e-06,-9.46700098224243e-06,-5.018016899716909e-07,5.277405078493609e-08,-4.490467118469589e-07,-2.814285449086386e-06,8.20095779788968e-06,Post-Euro
"Estonia, Republic of",2015,4,% of GDP (annualized),23314000000,-3.3883770817931424e-06,7.854248040860454e-06,-1.4650075719601056e-05,3.7418478404657235e-06,1.9218210786520375e-06,5.6636877107583064e-06,-4.90747451190121e-06,1.2921883705136273e-05,-6.272085865079598e-07,-1.90547235137691e-08,-6.462445183811826e-07,1.5190974301080668e-06,6.309932229139489e-06,Post-Euro
"Estonia, Republic of",2016,1,% of GDP (annualized),24554000000,-1.2538366164371848e-06,-1.619447855402241e-05,2.911131333440057e-06,8.067510407449188e-06,1.5063524855551414e-06,9.573862893004328e-06,2.5622120648365724e-06,-1.5070526219759856e-06,5.708804662271449e-09,-5.480272953621399e-07,-5.423184906998684e-07,-3.816048681273757e-06,1.0116181383704197e-05,Post-Euro
"Estonia, Republic of",2016,2,% of GDP (annualized),24554000000,5.806865545454053e-06,-4.753789393424914e-06,1.911541550065501e-06,1.2980899691530924e-05,1.6345169405204448e-06,1.4615416632051368e-05,4.73795048056096e-06,3.030935101484366e-06,5.227209164103049e-07,3.528711109830185e-07,8.755736314434235e-07,1.068915064893091e-06,1.3739843000607947e-05,Post-Euro
"Estonia, Republic of",2016,3,% of GDP (annualized),24554000000,5.297206203519325e-06,-8.26010615625186e-06,-1.0651312543040682e-05,8.719290981411501e-06,-6.579896801360582e-07,8.061301301275443e-06,5.636005766510977e-06,-1.635515098447225e-06,-2.7948007977469875e-07,5.752043479924333e-07,2.9572426821773466e-07,-3.3879956299165333e-07,7.765577033057706e-06,Post-Euro
"Estonia, Republic of",2016,4,% of GDP (annualized),24554000000,-3.891796256465342e-06,-1.331100553244889e-06,2.7734088444092612e-06,8.919978458830537e-06,3.546660308656431e-06,1.2466638767486971e-05,2.1450772156522357e-06,-1.1589544199773968e-06,-6.250096337409383e-07,3.6345086213040643e-07,-2.615411949173251e-07,-6.036873472117578e-06,1.2728179962404295e-05,Post-Euro
"Estonia, Republic of",2017,1,% of GDP (annualized),27460000000,8.337988083589939e-06,-4.09668401622491e-06,8.901485129698951e-07,3.961246190554007e-06,3.022999567482706e-06,6.984245758036714e-06,9.14374387902944e-06,-9.599458349487158e-07,1.9022096816627967e-07,9.76386981903727e-08,2.878596663566524e-07,-8.05755795439503e-07,6.696386091680061e-06,Post-Euro
