COUNTRY,YEAR,QUARTER,UNIT,"Gross domestic product (GDP), Current prices, US dollar","Assets - Direct investment, Total financial assets/liabilities_PGDP","Assets - Other investment, Debt instruments_PGDP","Assets - Other investment, Debt instruments, Deposit taking corporations, except the Central Bank_PGDP","Assets - Portfolio investment, Debt securities_PGDP","Assets - Portfolio investment, Equity and investment fund shares_PGDP","Assets - Portfolio investment, Total financial assets/liabilities_PGDP","Liabilities - Direct investment, Total financial assets/liabilities_PGDP","Liabilities - Other investment, Debt instruments, Deposit taking corporations, except the Central Bank_PGDP","Liabilities - Portfolio investment, Debt securities_PGDP","Liabilities - Portfolio investment, Equity and investment fund shares_PGDP","Liabilities - Portfolio investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities_PGDP",EURO_PERIOD
"Estonia, Republic of",2017,2,% of GDP (annualized),27460000000,4.053256024974777e-06,-8.85885067039455e-06,-2.0692282115687513e-06,1.0340409657402058e-05,2.386686789535532e-06,1.272709644693759e-05,6.9319442092898185e-06,-4.564747392124654e-06,1.7972836959331026e-07,6.907220521109944e-07,8.704504217043045e-07,-2.87868818431504e-06,1.1856629970890311e-05,Post-Euro
"Estonia, Republic of",2017,3,% of GDP (annualized),27460000000,1.8843342338506482e-06,-9.087511107625139e-07,-1.347197172166517e-06,9.345582598128812e-06,4.102914079780408e-06,1.344851378799942e-05,1.009599693417005e-05,-1.1953143234691102e-05,-2.9037534080340834e-07,5.349127499579846e-07,2.445374091545761e-07,-8.211662700319401e-06,1.320397637884484e-05,Post-Euro
"Estonia, Republic of",2017,4,% of GDP (annualized),27460000000,-4.798862956195969e-06,1.6043659727395513e-06,-1.182354230548316e-05,2.1185087902195147e-05,-8.505081098532831e-06,1.2680006803662323e-05,-8.872668979294455e-07,7.504397569451582e-06,3.280729982311895e-07,1.6164399646238496e-07,4.897169946935746e-07,-3.911596058266523e-06,1.2190289808968746e-05,Post-Euro
"Latvia, Republic of",2007,1,% of GDP (annualized),29463000000,1.7259184188643372e-06,2.0301782638393906e-05,8.665178041102397e-06,2.686738981943453e-06,2.6689460085530993e-07,2.953633582798763e-06,7.152775302922307e-06,2.921606230696126e-05,9.964065098598239e-07,-1.779297339035399e-07,8.184767759562838e-07,-5.426856884057969e-06,2.135156806842479e-06,Pre-Euro
"Latvia, Republic of",2007,2,% of GDP (annualized),29463000000,4.191341879864571e-06,9.75539398239221e-06,1.4093158286007507e-06,3.001659686889911e-06,9.700485573485688e-07,3.953405441269638e-06,1.498999563148072e-05,1.676536751945829e-05,-7.504149217224778e-07,-3.477532564079775e-07,-1.0798653751616142e-06,-1.0798653751616141e-05,5.033270816431252e-06,Pre-Euro
"Latvia, Republic of",2007,3,% of GDP (annualized),29463000000,2.7977379712232983e-06,2.2885496604606577e-05,1.8259903158850722e-05,1.6226880233095124e-06,6.155023536691257e-07,2.2381903769786393e-06,8.952761507914555e-06,3.6463851558276984e-05,-1.4921269179857583e-07,1.8651586474821995e-08,-1.305611053237539e-07,-6.155023536691257e-06,2.368751482302393e-06,Pre-Euro
"Latvia, Republic of",2007,4,% of GDP (annualized),29463000000,1.7306789872042888e-06,2.8693870935580204e-05,2.3855836494077304e-05,-1.337342853748769e-06,4.720033601466243e-07,-8.653394936021446e-07,5.742707548450596e-06,3.213556210331601e-05,-6.293378135288325e-07,3.3433571343719227e-07,-2.9500210009164026e-07,-4.0120285612463075e-06,-5.703373935105045e-07,Pre-Euro
"Latvia, Republic of",2008,1,% of GDP (annualized),34296000000,1.0654746533029683e-06,-1.0951682092146905e-05,-1.5842385418783486e-05,6.986719038052251e-07,-1.5370781883714952e-06,-8.209394869711395e-07,7.423388977930517e-06,-7.580590156286693e-06,6.707250276530161e-06,-1.7466797595130628e-08,6.689783478935031e-06,-6.3579143246275485e-06,-7.5107229659061695e-06,Pre-Euro
"Latvia, Republic of",2008,2,% of GDP (annualized),34296000000,2.587289188243526e-06,1.5942803096571017e-05,9.23771562281315e-06,2.4415264170748763e-06,-3.4618658152554206e-07,2.0953398355493337e-06,7.433901329601114e-06,2.330382304058781e-05,-2.131780528341496e-06,0.0,-2.131780528341496e-06,-4.84661214135759e-06,4.2271203638908305e-06,Pre-Euro
"Latvia, Republic of",2008,3,% of GDP (annualized),34296000000,1.544693258689032e-06,-3.2824731747141943e-06,-8.56602625273009e-06,1.4569265962635188e-06,-1.59735325614434e-06,-1.2287332739571845e-07,5.529299732807331e-06,6.003239709905103e-06,4.037266471573607e-07,-3.5106664970205286e-08,3.6861998218715544e-07,-3.9846064741182995e-06,-4.914933095828739e-07,Pre-Euro
"Latvia, Republic of",2008,4,% of GDP (annualized),34296000000,-1.1989762290062983e-06,3.888986999212737e-06,1.8906932842022407e-06,-2.3364664975507352e-06,-1.5678919917774667e-06,-3.919729979443669e-06,-3.6584146474807567e-06,-1.2573878914450666e-05,-2.9666975922848157e-06,-5.226306639258224e-07,-3.4893282562106382e-06,2.459438418474458e-06,-4.304017232330302e-07,Pre-Euro
"Latvia, Republic of",2009,1,% of GDP (annualized),25758000000,-5.462726697946751e-07,-8.659433432300775e-06,-1.4162624772454538e-05,-1.6590503304875316e-06,6.069696331051944e-07,-1.0520806973823371e-06,3.8441410096662324e-07,-3.8097460637902725e-05,-1.8209088993155835e-07,6.069696331051945e-08,-1.213939266210389e-07,-9.306867707612983e-07,-9.306867707612983e-07,Pre-Euro
"Latvia, Republic of",2009,2,% of GDP (annualized),25758000000,-2.730822945079348e-06,1.505127995311175e-05,6.4777660557696136e-06,-1.1007968460784968e-06,-5.927367632730366e-07,-1.6935336093515333e-06,-4.784232446418083e-06,-1.509361829334554e-05,-3.810450621040951e-07,-1.27015020701365e-07,-5.0806008280546e-07,2.053409501338734e-06,-1.1854735265460733e-06,Pre-Euro
"Latvia, Republic of",2009,3,% of GDP (annualized),25758000000,8.662454736039367e-07,3.842576075217463e-06,2.3544107744106998e-06,-5.552855600025234e-07,1.1549939648052489e-06,5.774969824026244e-07,1.932393748808782e-06,-4.753244393621601e-06,3.5538275840161506e-07,-6.663426720030282e-07,-3.109599136014131e-07,-1.066148275204845e-06,8.884568960040376e-07,Pre-Euro
"Latvia, Republic of",2009,4,% of GDP (annualized),25758000000,-5.967314232471562e-07,6.541094447132288e-06,9.754263649232358e-06,-1.6983894353957514e-06,1.400023723772174e-06,-2.75414503037149e-07,1.3770725151857447e-07,-6.724704115823721e-06,5.049265889014398e-07,6.196826318335852e-07,1.124609220735025e-06,-7.344386747657306e-07,-1.400023723772174e-06,Pre-Euro
"Latvia, Republic of",2010,1,% of GDP (annualized),23509000000,2.211805623918375e-06,-1.0541371484206723e-05,-9.623707448751228e-06,-1.670619141470262e-06,1.4588505179036091e-06,-2.1176862356665295e-07,5.176566353851516e-07,-2.5082816969116884e-05,2.3529847062961432e-08,-2.3529847062961432e-08,2.3529847062961432e-08,1.6941489885332236e-06,-2.3529847062961436e-07,Pre-Euro
"Latvia, Republic of",2010,2,% of GDP (annualized),23509000000,-7.135101653065025e-07,-6.270240846632901e-07,-3.913495149105362e-06,-1.4486418507738082e-06,1.2972912096481865e-06,-1.5135064112562177e-07,1.3189127298089896e-06,-9.232389108662928e-06,2.1621520160803116e-07,1.2972912096481864e-07,3.459443225728497e-07,-2.0324228951154925e-06,-4.972949636984716e-07,Pre-Euro
"Latvia, Republic of",2010,3,% of GDP (annualized),23509000000,9.445692107600362e-07,-3.295008874744313e-07,8.567023074335213e-07,1.9550385990149593e-06,5.272014199590901e-07,2.46027329314242e-06,3.448775955565714e-06,-4.722846053800179e-06,8.786690332651501e-08,2.416339841479163e-07,3.295008874744313e-07,-2.504206744805678e-06,2.130772405667989e-06,Pre-Euro
"Latvia, Republic of",2010,4,% of GDP (annualized),23509000000,-6.93318999686775e-07,2.4890152088755232e-05,2.715499415439869e-05,1.4328592660193351e-06,1.7332974992169382e-06,3.189267398559167e-06,2.7963866320699935e-06,2.313374395621539e-05,-1.0630891328530551e-06,0.0,-1.0630891328530551e-06,-3.4897056317567668e-06,4.2523565314122206e-06,Pre-Euro
"Latvia, Republic of",2011,1,% of GDP (annualized),26832000000,2.2432736564549778e-07,-1.0767713550983893e-05,-7.810671003838696e-06,6.464706809965709e-06,1.42753778138044e-06,7.871851194469286e-06,5.852904903659805e-06,-1.5152293879509525e-05,-2.447207625223612e-06,2.0393396876863433e-08,-2.4268142283467488e-06,-5.628577538014308e-06,1.0298665422816033e-05,Pre-Euro
"Latvia, Republic of",2011,2,% of GDP (annualized),26832000000,6.650405344009973e-07,4.633830820342433e-06,4.569472058948789e-06,1.2871752278728977e-07,7.937580571882871e-07,9.224755799755769e-07,5.813741445892589e-06,-1.2871752278728981e-06,5.341777195672527e-06,4.719642502200626e-07,5.813741445892589e-06,-5.1487009114915925e-06,-4.8912658659170125e-06,Pre-Euro
"Latvia, Republic of",2011,3,% of GDP (annualized),26832000000,1.2004184962324243e-06,-3.180056016335018e-06,-4.928033826638373e-06,3.938215066587077e-06,1.1372385753780862e-06,5.0754536419651625e-06,7.307810845485109e-06,-2.3165970979923973e-06,-3.3695957788980337e-07,-2.10599736181127e-08,-3.5801955150791604e-07,-6.107392349252685e-06,5.433473193473078e-06,Pre-Euro
"Latvia, Republic of",2011,4,% of GDP (annualized),26832000000,-4.823451475849732e-07,1.4952699575134167e-05,1.5455142437201848e-05,-1.266156012410555e-06,4.622474331022661e-07,-8.039085793082888e-07,3.6778817503354217e-06,-8.119476651013716e-06,4.2205200413685163e-07,1.004885724135361e-07,5.225405765503877e-07,-4.160226897920395e-06,-1.3264491558586765e-06,Pre-Euro
"Latvia, Republic of",2012,1,% of GDP (annualized),27136000000,8.888246099419604e-07,3.574620713897015e-06,1.2173032701379027e-06,9.351980678519757e-06,8.115355134252683e-07,1.0163516191945027e-05,5.178369466618378e-06,7.748231925798397e-06,1.3796103728229564e-05,3.864454825834611e-08,1.3834748276487905e-05,-4.289544856676418e-06,-3.67123208454288e-06,Pre-Euro
"Latvia, Republic of",2012,2,% of GDP (annualized),27136000000,1.3033320574025806e-06,8.499991678712483e-07,1.7944426877281899e-06,3.1355524859250485e-06,3.77777407942777e-07,3.494441023470687e-06,2.1911089660681055e-06,-4.249995839356241e-06,-5.855549823113042e-07,-9.444435198569422e-08,-6.799993342969985e-07,-8.877769086655259e-07,4.174440357767686e-06,Pre-Euro
"Latvia, Republic of",2012,3,% of GDP (annualized),27136000000,1.1794760522496232e-06,-1.5296330052612293e-06,-2.5063866110304496e-06,-7.003139060232138e-07,2.0272244648040404e-07,-4.975914595428098e-07,5.178637041908501e-06,-2.322093477866446e-06,8.846070391872172e-07,1.8429313316400356e-08,9.030363525036176e-07,-3.999160989658878e-06,-1.4006278120464276e-06,Pre-Euro
"Latvia, Republic of",2012,4,% of GDP (annualized),27136000000,-9.939279923349054e-07,4.071281968602593e-06,1.0283331920695752e-05,-2.2936799823113206e-07,1.0703839917452827e-06,8.219019936615564e-07,3.3831779739091964e-06,3.4214059736143855e-06,1.8884631854363208e-05,9.556999926297166e-08,1.8980201853626178e-05,-4.377105966244102e-06,-1.8158299859964622e-05,Pre-Euro
"Latvia, Republic of",2015,1,% of GDP (annualized),26347000000,2.0174571244219394e-06,-1.973004679307558e-05,-1.3694772514084524e-05,1.8516153099567465e-05,1.3164762591566898e-06,1.9849726452998914e-05,4.49653579426246e-06,-4.513632888537222e-06,-1.829389087399555e-06,3.932331683195307e-07,-1.4361559190800251e-06,-2.4790786698405194e-06,2.1268785277804182e-05,Post-Euro
"Latvia, Republic of",2015,2,% of GDP (annualized),26347000000,-3.3560434743747675e-07,-6.611405644518292e-06,-8.843174554977513e-06,7.668559338946344e-06,5.705273906437104e-07,8.239086729590056e-06,2.1143073888561033e-06,2.3827908668060852e-06,-6.359702383940185e-06,1.2081756507749165e-06,-5.151526733165268e-06,-2.44991173629358e-06,1.3390613462755325e-05,Post-Euro
"Latvia, Republic of",2015,3,% of GDP (annualized),26347000000,1.5526898698144001e-06,9.164245644665427e-06,5.41753748054807e-06,9.788697005351654e-07,-2.7003302083728697e-07,7.088366796978783e-07,5.164381523513113e-06,-5.78883288419934e-06,8.978597942839791e-06,1.0126238281398261e-07,9.079860325653773e-06,-3.6116916536987134e-06,-8.354146582153565e-06,Post-Euro
"Latvia, Republic of",2015,4,% of GDP (annualized),26347000000,-1.0475888482414003e-06,-2.5075618780127485e-05,-3.545173689604233e-05,1.754295610943933e-05,-6.651357766612066e-08,1.74764425317732e-05,5.653654101620256e-07,8.31419720826508e-07,-9.644468761587495e-07,-3.491962827471334e-07,-1.2970147644893528e-06,-1.629582652819957e-06,1.8773457296262555e-05,Post-Euro
"Latvia, Republic of",2016,1,% of GDP (annualized),27110000000,3.251927035613425e-07,1.5072681810068228e-05,1.0991513380373378e-05,1.999935126902256e-05,7.479432181910879e-07,2.0763554122391724e-05,-8.780202996156248e-07,-8.113557953855496e-06,-9.918377458620949e-07,-1.625963517806713e-08,-1.008097381040162e-06,1.2032130031769674e-06,2.1771651503431884e-05,Post-Euro
"Latvia, Republic of",2016,2,% of GDP (annualized),27110000000,2.149337729478222e-06,1.257945725392293e-05,3.2656604261839643e-06,4.981798303209213e-06,-1.3829072212921895e-06,3.6155526147036764e-06,-2.99907590159752e-07,-1.3279241630962351e-05,9.597042885112064e-06,-2.6658452458644617e-07,9.34711989331227e-06,2.449245319637974e-06,-5.731567278608594e-06,Post-Euro
"Latvia, Republic of",2016,3,% of GDP (annualized),27110000000,1.4004197265908958e-06,-8.040056783251262e-06,-2.1484086158523864e-05,2.405426824497303e-06,1.4992728837620183e-06,3.904699708259322e-06,4.1847836535775e-06,-1.3608784637224469e-05,4.9426578585561024e-08,-2.8008394531817916e-07,-2.3065736673261807e-07,-2.7843639269866043e-06,4.13535707499194e-06,Post-Euro
"Latvia, Republic of",2016,4,% of GDP (annualized),27110000000,-2.547122832902988e-07,-1.2449062845813354e-05,-8.660217631870158e-06,4.0117184618222056e-06,1.7511469476208042e-06,5.76286540944301e-06,1.9421811600885286e-06,-1.7622906100147545e-05,7.402575733124308e-06,-1.5919517705643674e-08,7.386656215418665e-06,-2.196893443378827e-06,-1.6397103236812987e-06,Post-Euro
"Latvia, Republic of",2017,1,% of GDP (annualized),29381000000,1.5946041528669414e-06,6.871294258717547e-06,6.465395019805962e-06,8.407912806025691e-07,2.145467405675521e-06,2.9717622848883902e-06,2.406402630690111e-06,-5.653596541982792e-07,-3.3051795168514785e-06,2.3194242223519148e-07,-3.0732370946162865e-06,-8.1179847782317e-07,6.059495780894377e-06,Post-Euro
"Latvia, Republic of",2017,2,% of GDP (annualized),29381000000,1.2303830761815676e-06,1.0713335565776088e-05,2.190682062469619e-06,-2.7008408989351485e-06,1.0503270162525576e-06,-1.650513882682591e-06,2.2206914057911222e-06,4.336350109956987e-06,3.0759576904539177e-06,2.1006540325051153e-07,3.2860230937044296e-06,-9.903083296095542e-07,-4.93653697638702e-06,Post-Euro
"Latvia, Republic of",2017,3,% of GDP (annualized),29381000000,2.558622657761575e-07,-8.379489204169157e-06,-9.802723057549033e-06,1.5415701513013485e-05,1.8869842100991609e-06,1.7302685723112652e-05,6.5404791689030245e-06,-2.1252559451032083e-05,1.759053077211082e-07,1.5991391611009837e-08,1.9189669933211803e-07,-6.284616903126867e-06,1.7110789023780527e-05,Post-Euro
"Latvia, Republic of",2017,4,% of GDP (annualized),29381000000,4.7767052565554435e-06,-7.309320795266047e-06,-1.5965095421239006e-05,1.4570553953721138e-05,3.318046939956298e-06,1.7872571681407113e-05,5.0331726528805685e-06,1.2053967627280852e-05,1.6029212270320277e-07,8.01460613516014e-08,2.404381840548043e-07,-2.724966085954448e-07,1.7648162709622625e-05,Post-Euro
"Latvia, Republic of",2018,1,% of GDP (annualized),33263000000,5.321433939898965e-07,-1.2372333910265099e-05,-3.665876714152621e-06,-1.9467579163463717e-05,5.321433939898965e-07,-1.8935435769473817e-05,1.670338986690509e-06,-3.495886463294737e-05,-6.770046512427017e-06,-1.7738113132996554e-07,-6.9474276437569825e-06,-1.123413831756448e-06,-1.1988008125716833e-05,Post-Euro
"Latvia, Republic of",2018,2,% of GDP (annualized),33263000000,-2.5504050117176307e-06,3.8112793995330884e-06,-1.0316244991217382e-05,-5.2870755579989076e-06,1.5617648667259645e-06,-3.7396388093163014e-06,-2.5217487756309162e-06,-1.8655209692451432e-05,8.324636583190694e-06,-1.4328118043357471e-08,8.29598034710398e-06,-2.8656236086714953e-08,-1.2035619156420274e-05,Post-Euro
"Latvia, Republic of",2018,3,% of GDP (annualized),33263000000,-1.6361660704085077e-06,8.642313089850071e-06,-1.2306206341534076e-06,3.132488886935948e-06,1.789993649677685e-06,4.9364668620017385e-06,5.593730155242765e-07,-8.810124994507355e-07,5.258106345928198e-06,1.957805554334968e-07,5.453886901361695e-06,-2.1955390859327855e-06,-5.314043647480626e-07,Post-Euro
"Latvia, Republic of",2018,4,% of GDP (annualized),33263000000,-1.2353320506268227e-07,-7.411992303760936e-06,-2.2373236028019124e-06,3.5138333884496298e-06,2.388308631211857e-06,5.902142019661487e-06,5.572720139494335e-06,3.1981374199561073e-06,1.166702492258666e-06,-1.3725911673631361e-08,1.1392506689114032e-06,-5.682527432883385e-06,4.749165439076452e-06,Post-Euro
"Latvia, Republic of",2019,1,% of GDP (annualized),33103000000,1.3724090608964746e-07,1.2351681548068273e-05,5.695497602720367e-06,2.250750859870217e-06,1.7017872355116284e-06,3.9525380953818455e-06,2.497784490831583e-06,-8.385419362077457e-06,9.977413872717367e-06,2.3330954035240056e-07,1.0210723413069767e-05,-2.360543584741935e-06,-6.271909408296888e-06,Post-Euro
"Latvia, Republic of",2019,2,% of GDP (annualized),33103000000,2.308298341540042e-07,-1.56421158203184e-05,-5.254773283388214e-06,-2.0774685073860376e-06,2.3354547926169833e-06,2.5798628523094583e-07,1.317087877231671e-06,-1.6158088390780293e-06,3.4624475123100637e-06,3.6661208953871267e-07,3.842637827387247e-06,-1.0862580430776668e-06,-3.5710733166178307e-06,Post-Euro
"Latvia, Republic of",2019,3,% of GDP (annualized),33103000000,1.3436152907499624e-08,5.9656518909298305e-06,-3.130623627447411e-06,-3.0903151687249122e-06,1.4914129727324583e-06,-1.598902195992455e-06,5.1460465635723545e-06,-4.044282025157385e-06,1.706391419252452e-06,-3.4933997559499003e-07,1.3704875965649616e-06,-5.132610410664855e-06,-2.9693897925574156e-06,Post-Euro
"Latvia, Republic of",2019,4,% of GDP (annualized),33103000000,6.956411805576533e-07,-1.9665241065764433e-06,-2.8628310122949582e-06,3.652116197927679e-06,4.147091653324471e-07,4.066825363260127e-06,4.5216676736247454e-06,-2.996608162402199e-06,-6.019971754825846e-07,8.02662900643446e-08,-5.217308854182399e-07,-3.839404208077816e-06,4.588556248678367e-06,Post-Euro
"Latvia, Republic of",2020,1,% of GDP (annualized),33353000000,8.066718698467901e-07,-5.540910056816478e-06,6.08309934638563e-07,-3.993686962192306e-06,3.279583995442688e-06,-7.141029667496175e-07,2.7373947058735332e-06,-7.656770699037566e-06,-6.810426442149129e-06,-1.322412901388181e-08,-6.823650571163011e-06,-1.9307228360267445e-06,6.109547604413395e-06,Post-Euro
"Latvia, Republic of",2020,2,% of GDP (annualized),33353000000,-5.283664573385544e-08,3.817447654271056e-06,3.579682748468705e-06,2.5757864795254515e-05,1.0303145918101809e-06,2.678817938706471e-05,1.3869619505137048e-06,2.113465829354217e-06,1.2931769043361113e-05,0.0,1.2931769043361113e-05,-1.4530077576810242e-06,1.3856410343703584e-05,Post-Euro
