COUNTRY,YEAR,QUARTER,UNIT,"Gross domestic product (GDP), Current prices, US dollar","Assets - Direct investment, Total financial assets/liabilities_PGDP","Assets - Other investment, Debt instruments_PGDP","Assets - Other investment, Debt instruments, Deposit taking corporations, except the Central Bank_PGDP","Assets - Portfolio investment, Debt securities_PGDP","Assets - Portfolio investment, Equity and investment fund shares_PGDP","Assets - Portfolio investment, Total financial assets/liabilities_PGDP","Liabilities - Direct investment, Total financial assets/liabilities_PGDP","Liabilities - Other investment, Debt instruments, Deposit taking corporations, except the Central Bank_PGDP","Liabilities - Portfolio investment, Debt securities_PGDP","Liabilities - Portfolio investment, Equity and investment fund shares_PGDP","Liabilities - Portfolio investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities_PGDP",EURO_PERIOD
"Latvia, Republic of",2020,3,% of GDP (annualized),33353000000,6.869141570109963e-07,1.878499939581092e-06,-1.962611877174275e-07,1.0752309355661925e-05,3.897186441817489e-06,1.4649495797479411e-05,4.065410317003855e-06,1.4018656265530538e-07,-7.401850508200123e-06,7.009328132765269e-08,-7.331757226872471e-06,-3.3784961599928595e-06,2.1981253024351886e-05,Post-Euro
"Latvia, Republic of",2020,4,% of GDP (annualized),33353000000,9.299121518304501e-07,-8.583804478434924e-07,-4.992912938289647e-06,4.3491276024070285e-06,2.6609793883148263e-06,7.010106990721853e-06,3.075863271439181e-06,-3.819792992903541e-06,-8.526579115245356e-06,7.153170398695768e-08,-8.4550474112584e-06,-2.131644778811339e-06,1.5465154401980258e-05,Post-Euro
"Lithuania, Republic of",2008,1,% of GDP (annualized),48004000000,3.732465001572571e-06,1.209089047149336e-06,1.3886616695920956e-06,8.550601869199349e-07,-6.019863312466092e-07,2.530738556733257e-07,4.105586711860166e-06,4.518391600700088e-06,-1.3291369017636055e-06,3.144704715467361e-08,-1.2976898546089317e-06,-3.7312171028759564e-07,1.5507637102822582e-06,Pre-Euro
"Lithuania, Republic of",2008,2,% of GDP (annualized),48004000000,-6.101233220148318e-07,-2.9128930182901405e-06,-4.350399279226728e-06,2.2638478116406946e-06,7.292320994083822e-07,2.9930799110490778e-06,1.0235544444212974e-06,8.705484805432872e-06,3.732075024997914e-07,6.378502833097237e-08,4.3699253083076384e-07,-1.6336777664361294e-06,2.5560873802183134e-06,Pre-Euro
"Lithuania, Republic of",2008,3,% of GDP (annualized),48004000000,1.0104131417078701e-06,4.139972525016781e-06,5.467166552408414e-06,4.514691957488311e-07,-3.6681872154592525e-07,8.465047420290584e-08,6.031753863314313e-06,1.207868210793019e-05,-8.319574012771516e-07,-3.6242943769836714e-08,-8.682003450469886e-07,-5.021340721606444e-06,9.528508192498942e-07,Pre-Euro
"Lithuania, Republic of",2008,4,% of GDP (annualized),48004000000,4.900174878655946e-07,4.840432719669194e-06,-1.4780693341961095e-06,-3.877968967169404e-06,-5.408642150914508e-07,-4.418833182260853e-06,3.2320068731251567e-06,7.0388123862074e-06,-2.015199664350888e-07,-3.788795009270062e-08,-2.394079165277894e-07,-2.7419893852595628e-06,-4.179425265733065e-06,Pre-Euro
"Lithuania, Republic of",2009,1,% of GDP (annualized),37591000000,6.669746468358387e-07,2.4269503569960906e-06,4.452690024334538e-06,-5.844866163084383e-07,4.6623066666159345e-07,-1.1825594964684483e-07,-3.668568510615249e-06,-5.063655991619e-06,8.526073743588459e-07,-2.7449798393992114e-07,5.781093904189249e-07,4.335543157451087e-06,-6.963653400657696e-07,Pre-Euro
"Lithuania, Republic of",2009,2,% of GDP (annualized),37591000000,5.806398431505056e-06,-4.0184530152635484e-06,-1.343932685500371e-06,4.316540621167839e-06,1.4364776453869584e-06,5.753018266554799e-06,6.637707467727681e-07,-5.458121866163837e-06,7.031096074643711e-06,8.659771324810807e-08,7.117693787891818e-06,5.142627684732288e-06,-1.36467552133702e-06,Pre-Euro
"Lithuania, Republic of",2009,3,% of GDP (annualized),37591000000,9.87907403851471e-07,5.8154278079132176e-06,4.5677209989817184e-06,-5.541474129445702e-07,6.074161837576983e-07,5.326877081312814e-08,-1.2321827671516724e-06,-1.4991354071694642e-06,1.17921838931462e-06,2.6938778382639087e-07,1.4486061731410105e-06,2.220090171003143e-06,-1.3953374023278815e-06,Pre-Euro
"Lithuania, Republic of",2009,4,% of GDP (annualized),37591000000,-1.0289890188936551e-06,3.3066671421760648e-06,5.2577045513759265e-06,4.152913498689401e-06,9.418638597209386e-07,5.094777358410339e-06,4.041726698084508e-07,-1.499826589375958e-05,1.539284536012122e-05,-1.053679722846934e-07,1.5287477387836535e-05,-1.4331616887021063e-06,-1.0192700029426194e-05,Pre-Euro
"Lithuania, Republic of",2010,1,% of GDP (annualized),36693000000,7.31309666693901e-07,6.6319882204077695e-06,-4.656351613105448e-06,8.345764409023781e-07,-1.2910608092283171e-06,-4.5648436832593943e-07,4.6979598316186435e-06,-1.6693940888686005e-05,2.1965069005765427e-05,4.616100184326376e-07,2.2426679024198063e-05,-3.966650164924742e-06,-2.2883163392524002e-05,Pre-Euro
"Lithuania, Republic of",2010,2,% of GDP (annualized),36693000000,9.901972226872615e-07,1.970558966525783e-06,5.052527042959219e-06,-3.7453780511745242e-06,2.025693059227173e-06,-1.7196849919473512e-06,-1.922074211637627e-06,1.4872352242264191e-06,-1.6868538864945143e-06,-1.90614350646009e-07,-1.8774682371405229e-06,2.912271434324888e-06,1.5778324519317165e-07,Pre-Euro
"Lithuania, Republic of",2010,3,% of GDP (annualized),36693000000,-2.0210204340849526e-07,8.337412988523164e-07,-4.038803857725341e-06,1.0756726446874162e-06,2.450979864873917e-06,3.5266525095613334e-06,6.347636742207489e-06,-4.001789346989662e-06,7.273562468937634e-06,3.1835294024374396e-07,7.591915409181379e-06,-6.549738785615986e-06,-4.065262899620047e-06,Pre-Euro
"Lithuania, Republic of",2010,4,% of GDP (annualized),36693000000,-3.547722120229363e-07,2.8679394718999393e-06,-1.7491336146189256e-06,-3.8260909677264917e-07,1.6564427111438181e-06,1.2738336143711696e-06,2.8972570420086787e-06,-8.781944864390799e-06,-1.1684088168084268e-06,-1.908603427786164e-07,-1.3592691595870426e-06,-3.2520292540316146e-06,2.6331027739582124e-06,Pre-Euro
"Lithuania, Republic of",2011,1,% of GDP (annualized),43201000000,9.557968996666735e-07,-5.0762619066977575e-06,-5.6382644038911104e-06,7.064359990075457e-06,6.757456214844559e-07,7.740105611559912e-06,4.285633196424849e-06,-5.213944285433205e-06,5.580759528135919e-06,3.2754979890511776e-07,5.9083093270410365e-06,-3.329836296758175e-06,1.831796284518876e-06,Pre-Euro
"Lithuania, Republic of",2011,2,% of GDP (annualized),43201000000,1.6110458082429693e-06,6.481491381703002e-06,6.696279723683619e-06,-7.351037733914865e-07,1.105253906159576e-06,3.701501327680894e-07,5.2184773037660986e-06,2.4849891922695717e-06,-9.593523959432124e-08,-3.185849414861418e-07,-4.1452018108046305e-07,-3.6074314955231292e-06,7.846703138485525e-07,Pre-Euro
"Lithuania, Republic of",2011,3,% of GDP (annualized),43201000000,5.335446550409424e-07,-1.4490335103073207e-06,2.844830277638014e-06,-2.932206553579997e-06,7.18238220355434e-07,-2.213968333224562e-06,4.137031220797971e-06,2.9038223441796808e-08,-7.760530616224347e-07,4.438139285496243e-07,-3.322391330728104e-07,-3.6034865657570295e-06,-1.8817292001517523e-06,Pre-Euro
"Lithuania, Republic of",2011,4,% of GDP (annualized),43201000000,4.449181965839912e-06,6.763710260613183e-06,2.1043208927455392e-06,-8.486811791249046e-06,-6.509688845454968e-07,-9.137780675794545e-06,3.7733726578956513e-06,-1.970007849644685e-06,7.981889617138494e-06,-3.7185739349204887e-07,7.610032223646446e-06,6.758093079442607e-07,-1.6747812899440985e-05,Pre-Euro
"Lithuania, Republic of",2012,1,% of GDP (annualized),42736000000,2.107205760591e-06,1.0316413180744938e-05,7.053464871986991e-06,-7.517234174754619e-07,3.630405732511656e-07,-3.886828442242962e-07,4.157605916107552e-06,-4.199443305590029e-06,1.5170041121879138e-05,6.332045956570686e-07,1.5803245717536203e-05,-2.0504001555165526e-06,-1.6191928561760504e-05,Pre-Euro
"Lithuania, Republic of",2012,2,% of GDP (annualized),42736000000,-1.91301613959971e-06,-9.191592782091744e-06,-3.8483408059684184e-06,5.465589058404938e-07,1.0810040417687888e-06,1.6275629476092831e-06,-5.542349580620852e-06,-7.01950988001333e-06,-2.2532811419849373e-06,-1.5013878392168756e-06,-3.7546689812018122e-06,3.6293334410211417e-06,5.382231928811095e-06,Pre-Euro
"Lithuania, Republic of",2012,3,% of GDP (annualized),42736000000,2.8774115357255652e-06,-3.279259159202795e-06,-1.9526003044091576e-06,6.427923691789228e-07,3.5410335138092486e-07,9.968957205598474e-07,6.728665797886047e-06,-1.0390230194683517e-06,2.5498717867119467e-06,-9.712682803905073e-08,2.4527449586728966e-06,-3.8512542621604824e-06,-1.4558492381130486e-06,Pre-Euro
"Lithuania, Republic of",2012,4,% of GDP (annualized),42736000000,8.772465766566827e-07,-7.644958752573941e-07,-4.380649963730812e-06,2.582707132160239e-07,3.4711195479221256e-08,2.929819086952451e-07,9.943665194449646e-07,-2.0202886711437657e-06,-7.376735878416322e-07,4.6981481713309614e-07,-2.67858770708536e-07,-1.1711994278828154e-07,5.608406794037811e-07,Pre-Euro
"Lithuania, Republic of",2013,1,% of GDP (annualized),46321000000,1.0538574631028787e-06,7.633139441387832e-06,2.5259050914690675e-06,-5.87199662105478e-07,1.8497530626045543e-07,-4.0222435584502244e-07,4.7610043685335964e-06,-1.7060607778399586e-07,-4.175971494849172e-06,-1.353672555679165e-07,-4.311338750417088e-06,-3.7071469054307174e-06,3.9091143945720665e-06,Pre-Euro
"Lithuania, Republic of",2013,2,% of GDP (annualized),46321000000,1.6529453169274002e-06,-6.926488339787358e-06,-5.290237161450442e-08,1.6347848012985402e-06,-1.0772231320224287e-07,1.5270624880962973e-06,1.3059779500058307e-06,-3.3180728430965193e-06,-3.431773462685903e-06,-2.853795313106539e-07,-3.7171529939965574e-06,3.4696736692156975e-07,5.244215482092855e-06,Pre-Euro
"Lithuania, Republic of",2013,3,% of GDP (annualized),46321000000,4.432129687889495e-07,-8.90656814730941e-07,-4.7054214823697836e-07,1.8398598214174912e-07,7.657887647006176e-07,9.497747468423669e-07,1.8912020874098132e-06,2.044542797199798e-06,-8.351980196167405e-07,2.249225772982104e-07,-6.102754423185302e-07,-1.4479891186208631e-06,1.560050189160897e-06,Pre-Euro
"Lithuania, Republic of",2013,4,% of GDP (annualized),46321000000,-2.8429523231903436e-07,4.383717306945011e-08,-6.224996101795078e-06,4.477385475675176e-06,1.0036714692040318e-07,4.57775262259558e-06,-1.3205213850089583e-06,-4.770965256714014e-06,-1.0885251929470425e-06,7.004545616459052e-08,-1.018479736782452e-06,1.0362261526899237e-06,5.5962323593780326e-06,Pre-Euro
"Lithuania, Republic of",2016,1,% of GDP (annualized),42952000000,4.257845424149199e-06,-4.831729384038382e-06,1.0944435089131262e-05,2.367168708655919e-06,2.6149075997811854e-07,2.628659468634038e-06,-3.49769547942474e-06,1.1475421428270508e-05,-9.99381149820611e-06,4.825469204933726e-07,-9.511264577712731e-06,7.755540903573938e-06,1.2139924046346769e-05,Post-Euro
"Lithuania, Republic of",2016,2,% of GDP (annualized),42952000000,9.195412742668143e-07,-5.905928403799667e-07,-2.1298569793830957e-06,1.0495957909509145e-05,-1.1273424588449508e-07,1.0383223663624651e-05,5.3208040156454414e-06,5.569408266831028e-07,-3.0013389715890765e-07,2.6395798243477866e-08,-2.737380989154298e-07,-4.401262741378628e-06,1.0656961762540072e-05,Post-Euro
"Lithuania, Republic of",2016,3,% of GDP (annualized),42952000000,2.0984884465816886e-06,6.0328943126083585e-06,2.542103496785726e-06,6.403509417842111e-06,-7.43413969505079e-07,5.660095448337033e-06,4.333097873172072e-06,4.377708950653912e-06,5.905820334326752e-06,-1.2114663232248102e-07,5.784673702004271e-06,-2.234609426590382e-06,-1.24578253667237e-07,Post-Euro
"Lithuania, Republic of",2016,4,% of GDP (annualized),42952000000,1.2258458570031664e-06,8.720486564217034e-06,3.5198857554654036e-06,8.506064018410088e-06,1.4040959021116597e-06,9.910159920521746e-06,4.809837322039719e-06,-4.2135939355268675e-06,-2.0493731229046375e-06,1.0550312703715775e-07,-1.94386999586748e-06,-3.583991465036552e-06,1.1854029916389224e-05,Post-Euro
"Lithuania, Republic of",2017,1,% of GDP (annualized),47745000000,-2.549714161096153e-06,-4.250088579424254e-06,1.3657590023924884e-06,8.50570799216976e-06,8.426492185891214e-07,9.348357210758881e-06,-5.619148240411682e-07,4.250802235336673e-06,-1.1820818119335638e-06,-1.4861884376132494e-07,-1.3307006556948893e-06,-1.9877993370549846e-06,1.067905786645377e-05,Post-Euro
"Lithuania, Republic of",2017,2,% of GDP (annualized),47745000000,3.097830821670257e-07,6.0201332859039964e-06,4.068915374621258e-06,5.891972654593168e-06,7.806903009604178e-07,6.672662955553585e-06,3.0261790566146357e-06,4.319696552315935e-06,1.2585687932869282e-05,3.5484243957313857e-07,1.2940530372442416e-05,-2.7163959744476094e-06,-6.267867416888835e-06,Post-Euro
"Lithuania, Republic of",2017,3,% of GDP (annualized),47745000000,4.908627609173768e-06,-3.9091101450816695e-06,-6.384138572706005e-06,5.941406558238117e-06,1.7142457639543524e-06,7.655652322192469e-06,5.372025043298972e-06,-7.2753101937376146e-06,-1.4052485366973682e-06,1.119868931905886e-07,-1.2932616435067797e-06,-4.633974341252046e-07,8.948913965699253e-06,Post-Euro
"Lithuania, Republic of",2017,4,% of GDP (annualized),47745000000,1.1089052424337493e-06,-5.451509165058356e-06,-1.137510697006405e-05,5.928825698427589e-06,1.70646332450666e-06,7.635289022934248e-06,3.7563893828822322e-06,-4.371998493185473e-06,6.1963360184311765e-06,-4.8037435782355105e-08,6.148298582648821e-06,-2.6474841404484825e-06,1.4869904402854272e-06,Post-Euro
"Lithuania, Republic of",2018,1,% of GDP (annualized),54294000000,3.139891532345101e-06,-5.475611490877774e-06,2.430898373406193e-06,1.9589909329628875e-06,7.71841703108482e-07,2.7308326360713693e-06,3.456941608912365e-06,-7.088754311184168e-06,-9.262553236611367e-06,4.949096453699232e-07,-8.76764359124144e-06,-3.170500765672646e-07,1.1498476227312809e-05,Post-Euro
"Lithuania, Republic of",2018,2,% of GDP (annualized),54294000000,4.1741448501720725e-06,-6.224524968996081e-06,-2.750606260097196e-06,3.013772609794703e-06,1.2462217033540738e-06,4.259994313148777e-06,9.94466836465331e-07,5.44239949341069e-09,-1.092254466072743e-06,4.0817996200580705e-08,-1.0514364698721626e-06,3.179678013706742e-06,5.31143078302094e-06,Post-Euro
"Lithuania, Republic of",2018,3,% of GDP (annualized),54294000000,-9.576685008967951e-07,3.6241986871476323e-06,1.397349548186324e-06,1.5340002244191371e-06,4.2785797937722273e-07,1.9618582037963604e-06,3.789121917083787e-06,6.590075245033235e-07,4.7986234331033735e-06,1.0794975050366457e-07,4.906573183607038e-06,-4.7467904179805815e-06,-2.944714979810677e-06,Post-Euro
"Lithuania, Republic of",2018,4,% of GDP (annualized),54294000000,1.3034983727483698e-06,1.8260413627656831e-06,-4.874685321582497e-06,1.291052868641102e-06,3.6344235642980813e-07,1.6544952250709101e-06,1.335789410432092e-06,-2.4097186871477523e-06,9.220604901094042e-07,-7.166255810955171e-07,2.0543490901388737e-07,-3.229103768372222e-08,1.4490603160570227e-06,Post-Euro
"Lithuania, Republic of",2019,1,% of GDP (annualized),55132000000,2.2881884225909187e-06,-8.018959952736603e-06,1.3459010914065639e-06,-3.405171787191174e-06,2.419128043863497e-06,-9.86043743327677e-07,3.2504174707972764e-06,-6.801443965132859e-06,1.1918884091167901e-06,8.059090598148655e-08,1.2724793150982767e-06,-9.622290482063578e-07,-2.258523058425954e-06,Post-Euro
"Lithuania, Republic of",2019,2,% of GDP (annualized),55132000000,1.282638776028441e-05,-2.353549415947182e-06,-2.6803950446201853e-06,-2.5661743597184944e-06,6.023612479140972e-06,3.4574381194224776e-06,1.611701965464703e-05,-4.0943346151055656e-07,1.279027086991221e-05,-2.1523383878691148e-08,1.276874748603352e-05,-3.2906318943626213e-06,-9.311309366611043e-06,Post-Euro
"Lithuania, Republic of",2019,3,% of GDP (annualized),55132000000,1.2114146007707953e-06,7.612485464087122e-07,1.0293313060225481e-06,-1.6933665736666888e-06,2.2758394970527527e-07,-1.4657826239614133e-06,4.279320463724433e-06,-1.5971213939437562e-06,-1.2415870209018743e-07,-3.0599997207802525e-07,-4.3015867416821263e-07,-3.0679058629536365e-06,-1.0356239497932002e-06,Post-Euro
"Lithuania, Republic of",2019,4,% of GDP (annualized),55132000000,-6.445201008488716e-07,1.5511777078194145e-05,1.2422916101356737e-06,-7.0104412813792336e-06,4.92386368170935e-07,-6.518054913208298e-06,1.2701640521838495e-06,2.5133392267648546e-06,3.6145818218094744e-08,1.0506384495392877e-07,1.412096631720235e-07,-1.9146841530327205e-06,-6.659264576380321e-06,Post-Euro
"Lithuania, Republic of",2020,1,% of GDP (annualized),57352000000,2.1934785367118837e-06,-7.175140382746025e-06,2.420886012802517e-06,-7.837367564557471e-07,-1.9803753523198833e-06,-2.7641121087756304e-06,2.2916090539562696e-06,-2.3002223908930803e-06,-1.0708838765866927e-05,4.5066209330101814e-08,-1.0663772556536824e-05,-9.813051724438555e-08,7.899660447761193e-06,Post-Euro
"Lithuania, Republic of",2020,2,% of GDP (annualized),57352000000,1.9699988871890062e-05,3.05546442546086e-05,5.107151308276196e-06,-1.0585485985808013e-07,2.8246654948051262e-06,2.7188106349470463e-06,1.9262127695408883e-05,7.831569638992209e-07,1.0130263997768112e-05,6.237601321100222e-08,1.019264001097911e-05,4.378611764811732e-07,-7.47382937603207e-06,Post-Euro
"Lithuania, Republic of",2020,3,% of GDP (annualized),57352000000,-1.3341625099861712e-06,2.5474636743533687e-05,1.1005842021730715e-05,-1.0401820632394476e-06,8.803108330480095e-07,-1.5987123019143792e-07,3.4240651035392107e-06,6.2812028563638585e-06,9.723366589736057e-06,-3.733861470049901e-08,9.686027975035564e-06,-4.758227613525381e-06,-9.845899205226998e-06,Post-Euro
"Lithuania, Republic of",2020,4,% of GDP (annualized),57352000000,6.843899249976078e-06,1.5403266025301744e-05,2.3514359895705564e-06,-3.628115226026706e-06,1.1696029133985375e-06,-2.458512312628169e-06,6.829256334002389e-06,-5.260717158706996e-06,-3.2605447557325863e-07,2.9348230737041842e-06,2.6087685981309256e-06,1.4642915973689614e-08,-5.067280910759094e-06,Post-Euro
"Lithuania, Republic of",2021,1,% of GDP (annualized),67068000000,-1.7784921912940963e-06,1.5368040847810227e-05,-8.56169733802496e-06,-1.0480600589593344e-05,-1.3940504448931717e-08,-1.0494541094042273e-05,1.8230443189143926e-06,1.948796292036196e-07,-9.385624265919019e-06,-9.708052325003328e-08,-9.482704789169058e-06,-3.601536510208489e-06,-1.0118363048732187e-06,Post-Euro
"Lithuania, Republic of",2021,2,% of GDP (annualized),67068000000,3.608615535807638e-06,1.0128172786491614e-05,4.0797485325008594e-06,6.247276755266398e-06,1.5614056619152128e-06,7.808682417181614e-06,1.3747072556542441e-06,2.7569658721164233e-06,1.815922480003644e-07,-5.271569021159093e-08,1.2887655778877347e-07,2.2339082801533937e-06,7.679805859392836e-06,Post-Euro
"Lithuania, Republic of",2021,3,% of GDP (annualized),67068000000,4.0554548696845534e-06,2.2733016644346795e-06,1.7559998661693208e-06,-9.502379865934472e-07,1.520197986394652e-06,5.699599998012044e-07,6.237922894086772e-06,1.021597231665388e-06,4.059391931481626e-06,-2.0177441709997e-08,4.039214489771629e-06,-2.1824680244022186e-06,-3.469254489970425e-06,Post-Euro
"Lithuania, Republic of",2021,4,% of GDP (annualized),67068000000,1.6893381651549212e-06,1.1167500545624841e-05,-3.202840575065498e-05,7.374503288657106e-06,1.5099013983998706e-06,8.884404687056975e-06,5.520050561619256e-06,6.9203529922595804e-06,-4.799302651673468e-07,-1.699568311492153e-07,-6.498870963165623e-07,-3.830712396464336e-06,9.534291783373537e-06,Post-Euro
