COUNTRY,YEAR,QUARTER,UNIT,"Gross domestic product (GDP), Current prices, US dollar","Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Financial account balance, excluding reserves and related items_PGDP",Net (net acquisition of financial assets less net incurrence of liabilities) - Financial derivatives (other than reserves) and employee stock options_PGDP,"Net (net acquisition of financial assets less net incurrence of liabilities) - Other investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities_PGDP"
Cyprus,2001.0,1.0,% of GDP (annualized),10397000000.0,-3.610155620691287e-06,-2.3219255690533453e-05,0.0,-1.5386074443515657e-05,-4.223025626326505e-06
Cyprus,2001.0,2.0,% of GDP (annualized),10397000000.0,-3.298188062126683e-06,-1.7193547181821588e-05,0.0,-2.415824899318552e-06,-1.1479534220376352e-05
Cyprus,2001.0,3.0,% of GDP (annualized),10397000000.0,-6.865444129992994e-06,9.610166340887814e-06,0.0,1.1419508272027164e-05,5.0561021988536384e-06
Cyprus,2001.0,4.0,% of GDP (annualized),10397000000.0,-1.2987899590554815e-05,-6.327412660193479e-06,0.0,6.34246368053327e-06,3.180232498280636e-07
Cyprus,2002.0,1.0,% of GDP (annualized),11422000000.0,-1.3188787252045252e-06,-2.8042087252952937e-05,1.5459266852278148e-07,-2.046487084341235e-05,-6.412930352858834e-06
Cyprus,2002.0,2.0,% of GDP (annualized),11422000000.0,-2.6092583897939493e-06,1.5600618675164084e-05,1.3635146335313929e-06,8.025257557356195e-06,8.821104874070439e-06
Cyprus,2002.0,3.0,% of GDP (annualized),11422000000.0,-1.2393248951705486e-05,2.712830638244906e-06,-1.043038828829908e-06,1.4968206641311956e-05,1.180911777468344e-06
Cyprus,2002.0,4.0,% of GDP (annualized),11422000000.0,-3.12865435161916e-06,-1.919321791212668e-05,1.2851650848406012e-06,-3.395283757474122e-05,1.6603108929393104e-05
Cyprus,2003.0,1.0,% of GDP (annualized),14552000000.0,-3.514316951410971e-06,-2.614227260799054e-06,2.237511095306454e-07,-4.383487645804917e-06,5.059826226886184e-06
Cyprus,2003.0,2.0,% of GDP (annualized),14552000000.0,-1.921885400617563e-06,2.4950321724609452e-06,-3.02965465301414e-07,-4.751774139990597e-06,9.47165717837052e-06
Cyprus,2003.0,3.0,% of GDP (annualized),14552000000.0,-1.0418951912915036e-06,1.1791902514999485e-05,-5.2770549779157e-07,2.0179458235549645e-05,-6.817955031467086e-06
Cyprus,2003.0,4.0,% of GDP (annualized),14552000000.0,-2.2757943857038693e-06,-1.293632935884178e-05,1.5109419646967118e-07,4.6335553584032496e-06,-1.544518452801083e-05
Cyprus,2004.0,1.0,% of GDP (annualized),17328000000.0,-2.474626689174208e-06,-1.5975815233190531e-06,3.350509622368003e-07,1.7062962973912342e-05,-1.6520968770293987e-05
Cyprus,2004.0,2.0,% of GDP (annualized),17328000000.0,-1.187130693019923e-06,-5.471135499335152e-06,1.0448792210524949e-07,-3.1441365651670528e-06,-1.2443561632534257e-06
Cyprus,2004.0,3.0,% of GDP (annualized),17328000000.0,1.3056064038049897e-07,-2.554157909597853e-06,6.382906171454884e-07,-8.950685982414218e-06,5.627676815290376e-06
Cyprus,2004.0,4.0,% of GDP (annualized),17328000000.0,-5.866836218603707e-06,-1.143473844210096e-05,-4.657167287311828e-08,9.267762901750536e-06,-1.4789093452374667e-05
Cyprus,2005.0,1.0,% of GDP (annualized),18713000000.0,-2.339811638256008e-06,-6.609145138324122e-06,1.971201278184603e-07,1.0538715126294265e-05,-1.500516875418084e-05
Cyprus,2005.0,2.0,% of GDP (annualized),18713000000.0,2.987725045509872e-07,-3.103233576720932e-06,1.6288674807731485e-07,6.520123830180516e-06,-1.008501665952975e-05
Cyprus,2005.0,3.0,% of GDP (annualized),18713000000.0,-1.7646022164492424e-06,8.18497062302977e-06,2.273668381965041e-08,7.748661845736854e-06,2.178174309922507e-06
Cyprus,2005.0,4.0,% of GDP (annualized),18713000000.0,-9.326470899136613e-06,-2.88577566437794e-05,-5.7614412226084953e-08,-4.353433625360248e-05,2.4060664921185786e-05
Cyprus,2006.0,1.0,% of GDP (annualized),20422000000.0,9.626996677093931e-07,-2.6410179478434337e-06,1.2174907362346409e-06,-1.1209295960747616e-05,6.3880876089601515e-06
Cyprus,2006.0,2.0,% of GDP (annualized),20422000000.0,-2.8582693455427655e-06,-7.687728418199025e-06,2.099742440947625e-06,9.722406371790733e-08,-7.0264255773217905e-06
Cyprus,2006.0,3.0,% of GDP (annualized),20422000000.0,2.678437352102284e-06,4.4693772027451925e-06,-8.561038970039694e-07,-8.906102353265682e-06,1.155314610091256e-05
Cyprus,2006.0,4.0,% of GDP (annualized),20422000000.0,-1.9862512036986034e-05,-3.85924603980227e-05,6.840387412889881e-07,-1.1401438323299872e-05,-8.012548779025793e-06
Cyprus,2007.0,1.0,% of GDP (annualized),24082000000.0,-1.2847499904376188e-06,8.226856719016022e-06,-2.068028636533509e-06,-7.030737102603213e-06,1.8610372448590347e-05
Cyprus,2007.0,2.0,% of GDP (annualized),24082000000.0,3.784119105790109e-07,-1.1401876542513931e-05,1.7488519761781397e-06,-1.996585658844832e-06,-1.1532554770426252e-05
Cyprus,2007.0,3.0,% of GDP (annualized),24082000000.0,-1.4585594326248584e-06,6.454209678478262e-06,-1.480965319772795e-06,-2.4420684170549756e-05,3.3814418601425656e-05
Cyprus,2007.0,4.0,% of GDP (annualized),24082000000.0,-1.4776588319169496e-05,-4.2042834870990566e-05,-4.716005834233035e-07,5.856509285981229e-06,-3.2651155254379004e-05
Cyprus,2008.0,1.0,% of GDP (annualized),27955000000.0,-9.65351654680501e-07,-6.785552297310859e-06,2.4448555345848732e-06,-1.8140096784668488e-05,9.87504060745326e-06
Cyprus,2008.0,2.0,% of GDP (annualized),27955000000.0,1.3207326328800364e-05,-6.176663702582169e-06,1.8300964771953064e-06,-4.2040351164236386e-05,2.0826264655658537e-05
Cyprus,2008.0,3.0,% of GDP (annualized),27955000000.0,4.123626738073736e-05,-2.003129751609893e-05,1.454354902938138e-07,-0.0001193915025396,5.797850215249706e-05
Cyprus,2008.0,4.0,% of GDP (annualized),27955000000.0,1.2557338774636157e-05,-2.2538626847157528e-05,-1.4376239135393885e-06,-0.0001966572820662,0.0001629989403579
Cyprus,2009.0,1.0,% of GDP (annualized),26020000000.0,-3.537378066861793e-06,-3.129176464719903e-07,-3.761058205816469e-06,-0.0001280196156801,0.0001324543241765
Cyprus,2009.0,2.0,% of GDP (annualized),26020000000.0,1.972764165301491e-05,-1.9827109267982383e-05,2.252751036828579e-06,-7.447464869951172e-05,3.2667146741685817e-05
Cyprus,2009.0,3.0,% of GDP (annualized),26020000000.0,-2.455755021439557e-06,-1.633619257828732e-05,7.696893545248613e-07,-2.0911953800147302e-05,8.983535894936423e-06
Cyprus,2009.0,4.0,% of GDP (annualized),26020000000.0,-3.845031835403569e-05,-1.1812366555876345e-06,-1.7995065975489106e-07,-1.5341848144025336e-05,5.279088050222827e-05
Cyprus,2010.0,1.0,% of GDP (annualized),25821000000.0,3.2666503741692946e-05,-2.1926396737892985e-05,-9.8870803269023e-07,-9.409207386318352e-05,4.048788141628781e-05
Cyprus,2010.0,2.0,% of GDP (annualized),25821000000.0,-5.842047987189014e-05,-3.4909818643351375e-06,-6.322998212342342e-07,-9.91408246171104e-05,0.0001547026224458
Cyprus,2010.0,3.0,% of GDP (annualized),25821000000.0,2.353764763108928e-05,-4.826350268689569e-06,1.7586599739740444e-06,0.0001329914784254,-0.0001631141362992
Cyprus,2010.0,4.0,% of GDP (annualized),25821000000.0,1.2558190277630584e-05,-1.2798363160546887e-05,1.3399435786134572e-06,-3.4873936201519696e-06,-2.320910339663895e-05
Cyprus,2011.0,1.0,% of GDP (annualized),27637000000.0,4.5185419910522344e-05,-1.80535833743802e-05,1.7238024848547772e-06,-3.2044627300304895e-06,-6.175834303972685e-05
Cyprus,2011.0,2.0,% of GDP (annualized),27637000000.0,-4.597557738731103e-06,-2.9808806969023615e-06,-7.724289653578149e-07,0.000121316387504,-0.0001189272814968
Cyprus,2011.0,3.0,% of GDP (annualized),27637000000.0,3.8007994938316275e-05,-5.790533804223854e-06,2.3875856442823256e-06,-8.897500732585963e-05,4.27888929390372e-05
Cyprus,2011.0,4.0,% of GDP (annualized),27637000000.0,2.8524813467912165e-05,7.665369382674967e-06,-1.923863802573369e-06,3.547036159847923e-06,-2.2482616442511747e-05
Cyprus,2012.0,1.0,% of GDP (annualized),25063000000.0,-9.476153612291077e-06,-1.1162437553279192e-05,5.344401313464326e-06,4.443758806852794e-05,-5.146827332298035e-05
Cyprus,2012.0,2.0,% of GDP (annualized),25063000000.0,3.768699597991041e-05,-6.4206245738314984e-06,2.7950140100007832e-06,-4.4914096177141626e-05,-1.9885383866010853e-06
Cyprus,2012.0,3.0,% of GDP (annualized),25063000000.0,4.683459404350471e-05,-1.3901930049092504e-06,-7.315144124876113e-07,-3.161301745788554e-05,-1.5880255178040794e-05
Cyprus,2012.0,4.0,% of GDP (annualized),25063000000.0,1.896578274176715e-05,-4.229444941908723e-06,1.0545275240047497e-06,2.201347890066731e-05,-4.62632341083479e-05
Cyprus,2013.0,1.0,% of GDP (annualized),23960000000.0,4.8701936319007184e-05,-1.1409370901055432e-05,1.2845660949596184e-06,0.000193833928671,-0.0002552298019861
Cyprus,2013.0,2.0,% of GDP (annualized),23960000000.0,5.0001201815434926e-05,3.5182927841897027e-06,-8.156111715680522e-07,-2.9294403496862652e-05,-1.823875942440083e-05
Cyprus,2013.0,3.0,% of GDP (annualized),23960000000.0,9.603825196119936e-06,3.988766664978023e-06,-1.397618782680683e-06,-7.044535984620552e-06,9.677687848010828e-07
Cyprus,2013.0,4.0,% of GDP (annualized),23960000000.0,2.4479321051637712e-05,1.8651016207976796e-05,2.0131924047064526e-06,9.811029594878107e-06,-1.9548587850547777e-05
Cyprus,2014.0,1.0,% of GDP (annualized),23232000000.0,3.6982561539736056e-05,-1.3898446352018226e-05,4.413452142032581e-07,-2.9766835224152033e-05,-2.1555517881805524e-05
Cyprus,2014.0,2.0,% of GDP (annualized),23232000000.0,5.439881597621119e-05,-9.353027065093685e-06,-2.003906767268118e-07,-2.8477291175562365e-05,-3.7035377142232856e-05
Cyprus,2014.0,3.0,% of GDP (annualized),23232000000.0,1.196722359492096e-05,1.5613698985753695e-05,9.543142846955268e-06,-4.414923721490623e-06,-3.421323295703979e-06
Cyprus,2014.0,4.0,% of GDP (annualized),23232000000.0,5.0093372698662584e-05,7.66856309856056e-06,1.3730820111648943e-06,-2.8498079129927617e-05,-1.5299812481339288e-05
Cyprus,2015.0,1.0,% of GDP (annualized),19911000000.0,3.624347315713945e-05,4.30678477347779e-06,7.448942738869018e-06,-2.8745052502519747e-05,-1.064057862001096e-05
Cyprus,2015.0,2.0,% of GDP (annualized),19911000000.0,6.0900215613909474e-05,1.0880151763263858e-05,-7.940746331070946e-06,4.606156279741974e-06,-5.286675822392924e-05
Cyprus,2015.0,3.0,% of GDP (annualized),19911000000.0,1.4385977887086004e-05,1.626885119778207e-05,,-1.850824622445656e-05,3.227410222221212e-05
Cyprus,2015.0,4.0,% of GDP (annualized),19911000000.0,0.0001200964951933,-2.4567109948467957e-05,-4.172623899306693e-06,-0.0001198126199836,-2.0678361258854223e-05
Cyprus,2016.0,1.0,% of GDP (annualized),21041000000.0,-0.0001078075758839,1.0284793352011896e-05,,3.403935274688825e-05,3.3128572215544776e-05
Cyprus,2016.0,2.0,% of GDP (annualized),21041000000.0,4.790349646682127e-05,-2.2610402673505348e-05,,1.6706755419816635e-05,-4.915202004475341e-05
Cyprus,2016.0,3.0,% of GDP (annualized),21041000000.0,1.9978079235921963e-05,1.091225386177585e-05,-1.7378270503698927e-06,4.769101210973705e-05,-5.5019010433513275e-05
Cyprus,2016.0,4.0,% of GDP (annualized),21041000000.0,-8.064424023476658e-05,-3.614309135792508e-06,-2.1261562836525127e-06,3.225667523009555e-05,4.6899412152531016e-05
Cyprus,2017.0,1.0,% of GDP (annualized),22938000000.0,2.3732739600288307e-05,-1.7226360858918116e-05,1.8372100584223624e-06,-7.533667756366152e-05,3.254036704603271e-05
Cyprus,2017.0,2.0,% of GDP (annualized),22938000000.0,8.204235316336822e-05,-1.0377670994178364e-05,-5.062661563573586e-07,-4.711614612901599e-05,-4.479761187217321e-05
Cyprus,2017.0,3.0,% of GDP (annualized),22938000000.0,-4.760745139696179e-05,3.2553108985323457e-06,4.356067430705727e-06,2.919640070484508e-05,2.285222807251143e-05
Cyprus,2017.0,4.0,% of GDP (annualized),22938000000.0,0.0001457541771072,-1.336794334341949e-05,1.3765648823797257e-06,-0.0001044629155893,-5.603576974370309e-05
Cyprus,2018.0,1.0,% of GDP (annualized),25766000000.0,0.0002185735267773,2.3240291909729723e-06,9.912414808882712e-06,-0.0001800568419467,-4.6105070448507305e-05
Cyprus,2018.0,2.0,% of GDP (annualized),25766000000.0,7.061236786700768e-05,-4.748245391391906e-06,7.3433995058591956e-06,-3.7116727375930065e-05,-4.558728538832873e-05
Cyprus,2018.0,3.0,% of GDP (annualized),25766000000.0,9.367413611506505e-05,8.432523848016085e-06,7.968438389489202e-06,-5.268923484093994e-05,-4.052081581559827e-05
Cyprus,2018.0,4.0,% of GDP (annualized),25766000000.0,1.856814871659308e-05,-1.250135599514264e-05,1.3516380392079088e-05,-6.827038071484308e-05,2.368449561102824e-05
Cyprus,2019.0,1.0,% of GDP (annualized),26200000000.0,1.7985536288050976e-05,-1.5470329806838624e-05,-1.1552836565021472e-05,-9.555142968844216e-06,-1.2347886561023823e-05
Cyprus,2019.0,2.0,% of GDP (annualized),26200000000.0,-6.315127862964026e-07,3.333139852142779e-06,-1.0379420626666368e-05,2.434636293815971e-05,-1.0002289673054185e-05
Cyprus,2019.0,3.0,% of GDP (annualized),26200000000.0,-4.88539184334452e-05,9.32230290145514e-07,-1.0318949191841536e-05,-8.06238890785147e-06,6.81674868232837e-05
Cyprus,2019.0,4.0,% of GDP (annualized),26200000000.0,3.8194947352664584e-06,-7.946807455162584e-06,-1.249236572398808e-05,-1.264466027912095e-05,1.3370723812679986e-05
Cyprus,2020.0,1.0,% of GDP (annualized),25535000000.0,-4.816948250491147e-05,-2.76719456374004e-05,3.681788309871887e-06,6.172137162677176e-05,-3.252664267197215e-05
Cyprus,2020.0,2.0,% of GDP (annualized),25535000000.0,-0.0001424232055481,6.899867276901617e-06,-5.89022188661394e-06,6.114465897546103e-05,9.40686357361561e-05
Cyprus,2020.0,3.0,% of GDP (annualized),25535000000.0,-9.251706219667042e-05,3.064655070793756e-06,-4.637530775227919e-06,9.22563041067311e-05,7.962943935961002e-06
Cyprus,2020.0,4.0,% of GDP (annualized),25535000000.0,-6.385675438263791e-05,-2.0658179254977135e-05,-3.0300267441809875e-06,2.7017418927849007e-05,1.9211182943992745e-05
Cyprus,2021.0,1.0,% of GDP (annualized),30393000000.0,-4.39668614049592e-05,-1.8715909762857448e-06,-1.9782108825212804e-06,4.774668399119875e-05,-3.6732026800040342e-06
Cyprus,2021.0,2.0,% of GDP (annualized),30393000000.0,-1.32617410872082e-05,-6.698622271039058e-06,-1.2176202436803348e-06,1.5327216478231934e-06,6.248017412026278e-06
Cyprus,2021.0,3.0,% of GDP (annualized),30393000000.0,-6.105644087963774e-06,-5.831324227712069e-06,1.3039859329263856e-07,-7.928059431403596e-06,8.083631566731523e-06
Cyprus,2021.0,4.0,% of GDP (annualized),30393000000.0,7.20953960635032e-06,-7.359229361115254e-06,-5.06815100494574e-06,-1.9211847483078644e-05,9.711229520558808e-06
Cyprus,2022.0,1.0,% of GDP (annualized),31001000000.0,-1.7951555946704117e-05,-8.82315933640864e-06,9.036946649917756e-07,3.0062988129428895e-05,-2.1838286184125185e-05
Cyprus,2022.0,2.0,% of GDP (annualized),31001000000.0,1.1149035957442435e-05,-2.5898764788580767e-05,-3.406978168177416e-06,-4.003149235577205e-05,6.390669777926264e-06
Cyprus,2022.0,3.0,% of GDP (annualized),31001000000.0,-3.159849153273378e-05,7.169330446149088e-06,-9.509365074979084e-07,2.0283867245375517e-06,3.7690371761843234e-05
Cyprus,2022.0,4.0,% of GDP (annualized),31001000000.0,-3.233169850271997e-05,7.203234898007827e-06,6.340354628483249e-07,7.54341630832069e-06,3.135748162955875e-05
Cyprus,2023.0,1.0,% of GDP (annualized),33897000000.0,-1.997301281650335e-05,-1.542062850519397e-05,-1.5424477764489248e-06,9.457184189231666e-06,-3.3623521014733584e-06
Cyprus,2023.0,2.0,% of GDP (annualized),33897000000.0,-7.481692879572708e-05,-1.1111168705769866e-05,1.1557760222678512e-06,4.275270003921578e-05,1.979728402847361e-05
Cyprus,2023.0,3.0,% of GDP (annualized),33897000000.0,-2.8156581940434205e-05,-4.677952485528246e-06,1.4015083798604962e-07,-5.955946163712323e-06,2.929442478063224e-05
Cyprus,2023.0,4.0,% of GDP (annualized),33897000000.0,-2.1337634609862465e-05,-5.448987464219081e-06,1.2060668648043946e-07,1.2712200168419435e-05,3.055840290743504e-06
Cyprus,2024.0,1.0,% of GDP (annualized),36156000000.0,1.0113253384768269e-05,-1.060480816864328e-05,1.5450587916925614e-07,-2.565224711774318e-05,4.77967968516238e-06
Cyprus,2024.0,2.0,% of GDP (annualized),36156000000.0,-2.445128460614915e-05,-3.5940291999730667e-06,2.4406757130682786e-06,1.4985921412426606e-05,3.4306582806811927e-06
Cyprus,2024.0,3.0,% of GDP (annualized),36156000000.0,-1.1530780302715244e-05,-7.334552815551461e-07,-7.74807099545768e-07,2.099933182233245e-06,9.472198938472615e-06
Cyprus,2024.0,4.0,% of GDP (annualized),36156000000.0,-3.586111155337874e-05,-1.904041354828126e-05,-1.6871914385331897e-07,-7.631884879155962e-06,2.462130202810675e-05
