COUNTRY,YEAR,QUARTER,UNIT,"Gross domestic product (GDP), Current prices, US dollar","Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Financial account balance, excluding reserves and related items_PGDP",Net (net acquisition of financial assets less net incurrence of liabilities) - Financial derivatives (other than reserves) and employee stock options_PGDP,"Net (net acquisition of financial assets less net incurrence of liabilities) - Other investment, Total financial assets/liabilities_PGDP","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities_PGDP"
Cyprus,2025.0,1.0,% of GDP (annualized),38736000000.0,-2.8639449415866936e-05,-9.023408063674136e-06,1.0206492300901217e-07,-3.3998347360536628e-06,2.291381116523744e-05
Malta,1999.0,1.0,% of GDP (annualized),3827000000.0,6.084416807398664e-07,-8.066164645107791e-06,0.0,-1.746073137447974e-05,8.786125048632084e-06
Malta,1999.0,2.0,% of GDP (annualized),3827000000.0,-4.026728449754075e-05,-1.9923902369535372e-05,0.0,3.888666963889459e-06,1.645471516411592e-05
Malta,1999.0,3.0,% of GDP (annualized),3827000000.0,-1.3115128442061322e-05,5.200081518992747e-06,0.0,-4.785629806856587e-06,2.310083976791066e-05
Malta,1999.0,4.0,% of GDP (annualized),3827000000.0,-3.067065336018471e-05,-2.268647257609302e-05,0.0,3.618965327997752e-06,4.365215456093935e-06
Malta,2000.0,1.0,% of GDP (annualized),4042000000.0,-2.6949565397516736e-06,-9.221734029122698e-06,0.0,-8.735982668237213e-07,-5.6531792225472914e-06
Malta,2000.0,2.0,% of GDP (annualized),4042000000.0,-5.9460473361511125e-06,-4.330573265622923e-06,0.0,-1.3414647671651322e-05,1.5030121742179516e-05
Malta,2000.0,3.0,% of GDP (annualized),4042000000.0,-5.995364367999458e-06,-2.020531420372552e-06,0.0,1.6445737524148045e-05,-1.2470904576521138e-05
Malta,2000.0,4.0,% of GDP (annualized),4042000000.0,-4.276702333246407e-05,-7.376912845390401e-06,0.0,-3.807380323552993e-05,7.346391372260359e-05
Malta,2001.0,1.0,% of GDP (annualized),4072000000.0,3.8227109933586186e-05,1.256682312804043e-06,0.0,-3.905483282157745e-05,2.0844052007953713e-06
Malta,2001.0,2.0,% of GDP (annualized),4072000000.0,-2.437000887736503e-05,-7.722864937037427e-08,0.0,8.069027314745226e-05,-5.6397492919457674e-05
Malta,2001.0,3.0,% of GDP (annualized),4072000000.0,4.922977191157288e-06,-9.447158527082018e-06,0.0,-4.535261283595265e-05,3.0982477117713437e-05
Malta,2001.0,4.0,% of GDP (annualized),4072000000.0,-4.143534599411884e-05,-5.730932248947931e-06,0.0,-3.654240998813989e-05,7.224682373331084e-05
Malta,2002.0,1.0,% of GDP (annualized),4462000000.0,3.33456432983795e-05,-4.708358639384016e-06,0.0,-1.9895616043440464e-05,-1.815838589432299e-05
Malta,2002.0,2.0,% of GDP (annualized),4462000000.0,-5.257101746841885e-06,-7.730333603233937e-06,0.0,-2.5985633204424145e-05,2.351240134803192e-05
Malta,2002.0,3.0,% of GDP (annualized),4462000000.0,-1.337893848116233e-05,1.5389032981393546e-06,0.0,-8.290379804787191e-06,2.320822158408896e-05
Malta,2002.0,4.0,% of GDP (annualized),4462000000.0,2.1228231620492684e-05,-9.798638001988534e-06,0.0,-3.679648615558008e-05,5.7696165330989635e-06
Malta,2003.0,1.0,% of GDP (annualized),5425000000.0,-2.0133205783255768e-06,-3.240153364365353e-06,0.0,-1.2185785941041326e-05,1.0958953155001548e-05
Malta,2003.0,2.0,% of GDP (annualized),5425000000.0,-1.1497781487328376e-06,-6.406440739121651e-06,0.0,-3.17941162162327e-05,2.6537453625843814e-05
Malta,2003.0,3.0,% of GDP (annualized),5425000000.0,-4.072085875254612e-06,1.138937418636721e-06,0.0,-5.174029329240809e-05,5.695131658629942e-05
Malta,2003.0,4.0,% of GDP (annualized),5425000000.0,-2.4605217182219165e-05,-1.060401718322621e-05,-1.8480930112071564e-06,-7.02566528396976e-06,2.287495829417005e-05
Malta,2004.0,1.0,% of GDP (annualized),6109000000.0,-2.823493934457359e-05,2.2485476071370276e-06,6.080181136028812e-07,-2.7855337165820925e-05,5.773080600392865e-05
Malta,2004.0,2.0,% of GDP (annualized),6109000000.0,-4.287339450750387e-05,3.9032136618103315e-06,2.229035393712565e-06,2.0606671314380698e-05,2.3940901461220928e-05
Malta,2004.0,3.0,% of GDP (annualized),6109000000.0,-2.878576976855856e-05,-1.4211705028150945e-06,9.1522071380032e-07,-6.545457554197851e-05,9.190395409392164e-05
Malta,2004.0,4.0,% of GDP (annualized),6109000000.0,-4.1197191172289654e-05,1.0606893761117576e-05,3.2743649745185008e-06,8.602108548440694e-07,4.7669509104044655e-05
Malta,2005.0,1.0,% of GDP (annualized),6392000000.0,-0.0001810896249878,-8.888909927287815e-06,8.254219312164098e-06,-4.9161361268317466e-05,0.0002131078570167
Malta,2005.0,2.0,% of GDP (annualized),6392000000.0,-0.0001757604325424,-6.827483966698848e-06,7.249515030923448e-06,-3.0969605851016465e-05,0.0001926530393958
Malta,2005.0,3.0,% of GDP (annualized),6392000000.0,-0.0001619504649319,-6.249233443319236e-06,7.136035243599882e-06,-8.336148385826897e-05,0.0002319266801033
Malta,2005.0,4.0,% of GDP (annualized),6392000000.0,-0.0001589863997082,-2.684509911021627e-07,6.287991118859511e-06,-0.0001406209845666,0.000293050942165
Malta,2006.0,1.0,% of GDP (annualized),6783000000.0,-0.0001322912359089,-3.954935726211406e-06,2.5739923504325613e-06,2.3502717386406453e-05,0.0001022595904459
Malta,2006.0,2.0,% of GDP (annualized),6783000000.0,-0.0001841177785928,-1.4002968891555254e-05,2.4343701494057796e-06,-3.4889284976017e-05,0.0002025697245278
Malta,2006.0,3.0,% of GDP (annualized),6783000000.0,-0.0001380275593566,3.919641899318438e-06,4.768647155807985e-06,8.193280214994352e-05,5.5245751950254725e-05
Malta,2006.0,4.0,% of GDP (annualized),6783000000.0,-0.0001455939754226,-1.5505361378236104e-05,3.7006083558758263e-06,1.9887345365721323e-05,0.0001065006603228
Malta,2007.0,1.0,% of GDP (annualized),7972000000.0,-0.0002493196150258,9.156609547479326e-07,7.264499597811084e-06,4.263505714081314e-05,0.0002003357192419
Malta,2007.0,2.0,% of GDP (annualized),7972000000.0,-0.0002615107496099,2.393571913794847e-07,5.728297521680637e-06,3.0291729794813677e-05,0.0002257300794848
Malta,2007.0,3.0,% of GDP (annualized),7972000000.0,-0.0002732242070947,-6.102295770644751e-06,4.5158724980276135e-06,0.0001156055253006,0.0001470005135253
Malta,2007.0,4.0,% of GDP (annualized),7972000000.0,-0.0002672253591403,-4.210643543081259e-05,4.724314930828209e-06,1.8961614834059824e-05,0.0002014329939446
Malta,2008.0,1.0,% of GDP (annualized),9171000000.0,1.6914460896599573e-05,-1.928340759690672e-05,2.3529239297787263e-06,-8.607510710763868e-05,4.752431468435368e-05
Malta,2008.0,2.0,% of GDP (annualized),9171000000.0,1.8425501789008816e-05,-6.68468872015047e-06,-1.4143175990350004e-05,-0.0001569641211373,0.0001459971066185
Malta,2008.0,3.0,% of GDP (annualized),9171000000.0,1.6836220397101234e-05,2.7653590531913345e-05,-5.005314032275564e-06,-8.852423227485692e-05,0.0001043469164419
Malta,2008.0,4.0,% of GDP (annualized),9171000000.0,5.607124398491157e-06,-1.1539978707740437e-05,1.4246638198601571e-05,7.994674346338323e-05,-0.0001113404847682
Malta,2009.0,1.0,% of GDP (annualized),8760000000.0,-8.36535198414427e-05,-1.415416740447905e-05,2.4424216695049324e-05,-1.2877548716517914e-05,5.795268445843224e-05
Malta,2009.0,2.0,% of GDP (annualized),8760000000.0,-7.375982552721947e-05,5.267815570430032e-06,-6.729328156171654e-06,-1.348286380500054e-05,9.92398330588217e-05
Malta,2009.0,3.0,% of GDP (annualized),8760000000.0,-9.054013255142923e-05,-1.4209345959839046e-06,1.01054412293272e-05,-9.938180501431812e-06,9.495126361139174e-05
Malta,2009.0,4.0,% of GDP (annualized),8760000000.0,-9.662378822693517e-05,4.7621687947946025e-06,1.876655001785067e-05,-7.347596031502753e-05,0.0001560953673189
Malta,2010.0,1.0,% of GDP (annualized),9104000000.0,-4.616621231210302e-05,7.011470835048778e-06,-4.644717472814899e-06,-1.5235908692386698e-05,7.305830931235343e-05
Malta,2010.0,2.0,% of GDP (annualized),9104000000.0,-8.14932818964074e-05,1.2651608301419992e-05,6.116074437121692e-07,-5.17051524815188e-06,9.870379800226714e-05
Malta,2010.0,3.0,% of GDP (annualized),9104000000.0,-8.010449617671929e-05,-2.9814223444546675e-05,-8.957170053176807e-06,2.2663130148453014e-06,5.698112977050409e-05
Malta,2010.0,4.0,% of GDP (annualized),9104000000.0,-5.214206397289248e-05,6.151422036667214e-06,-2.342287156521281e-06,7.349098422804508e-06,5.328667474327645e-05
Malta,2011.0,1.0,% of GDP (annualized),9788000000.0,-0.0001164989772097,2.2587355459344334e-05,-5.196513580979256e-07,-7.146605190041373e-06,0.0001467525892172
Malta,2011.0,2.0,% of GDP (annualized),9788000000.0,-0.0001210493003084,-2.671291740907223e-06,-7.647728944869298e-06,1.1136439604666511e-05,0.0001148892979077
Malta,2011.0,3.0,% of GDP (annualized),9788000000.0,-0.0001318666715771,-8.416794592562138e-06,-4.291574733588349e-06,-5.269941726502345e-05,0.0001804408689832
Malta,2011.0,4.0,% of GDP (annualized),9788000000.0,-0.0001285396406424,3.328327818527784e-06,-1.8171549493831737e-06,-8.687303855884762e-05,0.0002205581619691
Malta,2012.0,1.0,% of GDP (annualized),9616000000.0,-0.0001152680778865,-4.480746610265025e-06,-6.362655606329306e-06,3.60426835864591e-05,8.110730329614247e-05
Malta,2012.0,2.0,% of GDP (annualized),9616000000.0,-0.0001152676379237,2.775281169921693e-05,2.809467498443375e-06,-9.61843426801406e-06,0.0001498294163925
Malta,2012.0,3.0,% of GDP (annualized),9616000000.0,-0.0001305954818554,-2.02297275782667e-05,-1.0573949035300016e-05,1.7254675863496533e-06,0.0001192142357261
Malta,2012.0,4.0,% of GDP (annualized),9616000000.0,-0.0001204490302011,4.508968257053348e-05,-9.234417485986892e-06,2.134051538935108e-05,0.0001534326148683
Malta,2013.0,1.0,% of GDP (annualized),10797000000.0,-8.430915801504233e-05,-9.44137351092175e-06,-6.482464840054316e-06,1.301953084709946e-05,6.833071849707541e-05
Malta,2013.0,2.0,% of GDP (annualized),10797000000.0,-0.0001164441396976,-7.398360142967139e-06,-1.6605221548136678e-06,-7.624558299450929e-05,0.0001869518847039
Malta,2013.0,3.0,% of GDP (annualized),10797000000.0,-0.0001269449008083,2.462935752490184e-06,-2.126878627340387e-07,-4.672001031934282e-05,0.0001763405347429
Malta,2013.0,4.0,% of GDP (annualized),10797000000.0,-1.612185503895757e-05,1.562212074325627e-05,3.365332049278733e-06,1.3910525864464657e-05,1.4468117868470397e-05
Malta,2014.0,1.0,% of GDP (annualized),11891000000.0,-4.48092781053069e-05,-5.967493925761981e-06,-2.4259770755579305e-06,-0.0001055909019287,0.0001468586631838
Malta,2014.0,2.0,% of GDP (annualized),11891000000.0,-2.957471008933379e-05,3.999767049275654e-05,1.1960332753777251e-05,-0.0001322509422751,0.0001898629901034
Malta,2014.0,3.0,% of GDP (annualized),11891000000.0,-0.00011518725692,-2.8829928125213275e-05,-3.412519501997715e-05,1.1296042020504516e-05,0.0001091864817942
Malta,2014.0,4.0,% of GDP (annualized),11891000000.0,-0.0001088031969951,1.4324832289126234e-05,-6.104503931544869e-07,-2.144303702642756e-05,0.0001451815167038
Malta,2015.0,1.0,% of GDP (annualized),11342000000.0,-0.0001003673798745,6.065007078617598e-08,-2.937479005315373e-05,8.633774481447286e-05,4.3465075184020554e-05
Malta,2015.0,2.0,% of GDP (annualized),11342000000.0,-5.827797761659873e-05,1.5567606125994236e-05,6.688259493244989e-06,5.622767755807808e-05,1.0929646691269892e-05
Malta,2015.0,3.0,% of GDP (annualized),11342000000.0,-9.257518147469584e-05,-9.779775669194147e-06,-1.6144670743431496e-05,5.601179958843237e-05,4.2928276960500784e-05
Malta,2015.0,4.0,% of GDP (annualized),11342000000.0,-0.0001096577291484,3.329638589292431e-06,3.1836127872822147e-06,1.5933217338730564e-05,9.387053761171135e-05
Malta,2016.0,1.0,% of GDP (annualized),12022000000.0,-7.713993919056657e-05,-8.848973597865702e-07,-3.1870054704116304e-06,4.6310058709954415e-05,3.313198859123717e-05
Malta,2016.0,2.0,% of GDP (annualized),12022000000.0,-8.260772951650289e-05,1.93545346650835e-05,5.198465432706771e-06,1.7337161568104853e-05,7.942663718077474e-05
Malta,2016.0,3.0,% of GDP (annualized),12022000000.0,-6.719572965043952e-05,3.578877930234011e-06,-3.9179533796625794e-07,5.458771443502625e-05,1.657868848361355e-05
Malta,2016.0,4.0,% of GDP (annualized),12022000000.0,-8.617960357963528e-05,6.695265810467266e-06,-1.697026072252953e-06,4.8128356137445954e-05,4.644353932490953e-05
Malta,2017.0,1.0,% of GDP (annualized),14156000000.0,-0.0001161441008881,-3.1951730444496887e-05,7.287194539961152e-07,4.346020241615312e-05,4.000344857347708e-05
Malta,2017.0,2.0,% of GDP (annualized),14156000000.0,-6.136211244155043e-05,1.5869871587107846e-05,1.1619241133361992e-06,6.521256265256322e-05,1.0857808687072256e-05
Malta,2017.0,3.0,% of GDP (annualized),14156000000.0,-5.4918137100876325e-05,2.3537292768491947e-05,1.1848967113700171e-06,4.146640634033978e-05,3.580445872149915e-05
Malta,2017.0,4.0,% of GDP (annualized),14156000000.0,-5.9804141282847555e-05,2.271266536148199e-05,-2.402013240221181e-07,5.9576249444959534e-05,2.2905957562668767e-05
Malta,2018.0,1.0,% of GDP (annualized),16161000000.0,6.885607998090724e-06,1.0867224818124925e-05,2.440021922264387e-07,5.9379850203754027e-05,-5.5641931333811346e-05
Malta,2018.0,2.0,% of GDP (annualized),16161000000.0,-1.895797667518254e-05,1.4985899396843398e-05,3.090605826490051e-06,4.403582473503315e-05,-1.318255448949731e-05
Malta,2018.0,3.0,% of GDP (annualized),16161000000.0,-8.657611626850714e-06,2.515942983193072e-05,2.459211866744647e-06,6.390007594807803e-05,-3.254253418514553e-05
Malta,2018.0,4.0,% of GDP (annualized),16161000000.0,2.4495061150300137e-05,1.0220659965348652e-05,8.164549532825942e-07,2.428459092877916e-05,-3.937544706701318e-05
Malta,2019.0,1.0,% of GDP (annualized),16340000000.0,-4.255041846476549e-06,1.1259290029725214e-05,-1.529913307920926e-05,0.0001302414259276,-9.94279609721954e-05
Malta,2019.0,2.0,% of GDP (annualized),16340000000.0,-2.2518562888616896e-05,2.142787243574049e-05,-9.247074467564264e-06,-1.733413843329254e-05,7.052792330477358e-05
Malta,2019.0,3.0,% of GDP (annualized),16340000000.0,-1.0625106631059443e-05,2.1897235818403877e-05,2.0398223105967427e-05,1.6845995777604317e-05,-4.721604232780578e-06
Malta,2019.0,4.0,% of GDP (annualized),16340000000.0,7.96005328488372e-06,2.9633047093023256e-05,-2.30202215116279e-06,5.990623738372091e-05,-3.593149244186047e-05
Malta,2020.0,1.0,% of GDP (annualized),16397000000.0,3.104128060658962e-05,1.9145158154692925e-05,-1.4821398464658165e-07,5.318757020720252e-06,-1.7066665487970356e-05
Malta,2020.0,2.0,% of GDP (annualized),16397000000.0,4.796214227071408e-05,1.2455228771588724e-05,-1.2281657329133702e-06,-5.531313467648457e-05,2.103411822382918e-05
Malta,2020.0,3.0,% of GDP (annualized),16397000000.0,6.752577788102373e-05,1.3433240163666237e-05,-6.761531570630957e-06,-6.714538469971374e-05,1.9814093400677407e-05
Malta,2020.0,4.0,% of GDP (annualized),16397000000.0,7.226620639085245e-05,2.5978224933830182e-05,-1.1794395229897033e-06,-4.166625471038458e-05,-3.492630928922384e-06
Malta,2021.0,1.0,% of GDP (annualized),19737000000.0,-4.5485943046296194e-05,4.829157696084463e-06,6.794078158257171e-06,0.0001032610021632,-5.973997957908308e-05
Malta,2021.0,2.0,% of GDP (annualized),19737000000.0,-0.0001018703642859,1.5985793716257063e-05,-8.543857247245411e-06,0.0001047682521963,2.163176305303552e-05
Malta,2021.0,3.0,% of GDP (annualized),19737000000.0,-0.0001055200534983,1.3825099951032118e-05,9.44854437366534e-07,0.0001141448663675,4.2447973813220175e-06
Malta,2021.0,4.0,% of GDP (annualized),19737000000.0,-8.637237708718448e-05,1.6238911654929583e-05,-1.1119031017271462e-05,0.0001164765892486,-2.645920570348667e-06
Malta,2022.0,1.0,% of GDP (annualized),19254000000.0,4.351813795185415e-06,-9.060394761478134e-06,2.946649822764101e-06,-1.4871901280253431e-06,-1.4871668251402304e-05
Malta,2022.0,2.0,% of GDP (annualized),19254000000.0,-2.9250901158943385e-05,-8.785289824748997e-07,-5.817047391513061e-08,4.34310047831751e-06,2.4087442172066108e-05
Malta,2022.0,3.0,% of GDP (annualized),19254000000.0,3.5184523596828152e-06,-5.590320614055764e-06,-3.0147105627795394e-06,-3.974916064351814e-06,-2.118937151508844e-06
Malta,2022.0,4.0,% of GDP (annualized),19254000000.0,-9.554099293653264e-06,1.7783548924898735e-06,-5.624672782279005e-07,-2.355260173600289e-05,3.544731118858417e-05
Malta,2023.0,1.0,% of GDP (annualized),22217000000.0,-3.661850231112159e-06,8.683153908615048e-06,-1.5259802150121312e-06,-1.9673534264614557e-05,3.354471180586043e-05
Malta,2023.0,2.0,% of GDP (annualized),22217000000.0,-1.0242609084877198e-05,5.705409239945768e-06,-4.00444931881586e-07,-5.179519003901571e-06,2.1527982260606148e-05
Malta,2023.0,3.0,% of GDP (annualized),22217000000.0,1.4838859825290236e-05,1.2067131221068167e-05,-1.4805153849616725e-06,-1.4768312434345671e-05,1.3414586388109375e-05
Malta,2023.0,4.0,% of GDP (annualized),22217000000.0,-2.030254701854983e-05,1.1175033817233008e-05,-1.6052267411413484e-06,6.888751295125943e-06,2.6194056281798263e-05
Malta,2024.0,1.0,% of GDP (annualized),24315000000.0,-4.043960437250498e-05,3.78871222767316e-06,-5.267865778065005e-06,5.000399949498799e-05,-5.078171167448397e-07
Malta,2024.0,2.0,% of GDP (annualized),24315000000.0,-5.0173838036095545e-05,1.4342948196456443e-05,5.079856885781709e-06,5.164718960260528e-05,7.789739744165e-06
Malta,2024.0,3.0,% of GDP (annualized),24315000000.0,-5.2607833709833354e-05,9.38628002018994e-06,9.892562391341327e-07,6.085994726188723e-05,1.4491022900193142e-07
Malta,2024.0,4.0,% of GDP (annualized),24315000000.0,-4.781794382274316e-05,7.04307419699774e-06,-7.583754285420525e-06,6.33741375920214e-05,-9.291895702241416e-07
Malta,2025.0,1.0,% of GDP (annualized),25750000000.0,7.95823379257227e-06,5.786364882108348e-06,7.212154482971387e-06,1.6146143621513788e-05,-2.5530167014949093e-05
