COUNTRY,YEAR,QUARTER,UNIT,"Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities","Net (net acquisition of financial assets less net incurrence of liabilities) - Financial account balance, excluding reserves and related items",Net (net acquisition of financial assets less net incurrence of liabilities) - Financial derivatives (other than reserves) and employee stock options,"Net (net acquisition of financial assets less net incurrence of liabilities) - Other investment, Total financial assets/liabilities","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities","Gross domestic product (GDP), Current prices, US dollar"
Cyprus,2001.0,1.0,"US dollar, Nominal (Current Prices)",-93836969.97081828,-603526503.5361909,0.0,-399922539.9730807,-109766993.5922917,10397000000.0
Cyprus,2001.0,2.0,"US dollar, Nominal (Current Prices)",-85728153.2048278,-446903275.1234976,0.0,-62793328.69553747,-298381793.2231323,10397000000.0
Cyprus,2001.0,3.0,"US dollar, Nominal (Current Prices)",-178450056.5488429,249792248.6155265,0.0,296821568.7606661,131420736.4037032,10397000000.0
Cyprus,2001.0,4.0,"US dollar, Nominal (Current Prices)",-337587980.107496,-164465273.570079,0.0,164856487.216261,8266219.321155944,10397000000.0
Cyprus,2002.0,1.0,"US dollar, Nominal (Current Prices)",-37660581.99821522,-800741801.508071,4414393.649668026,-584374386.9336396,-183121226.225884,11422000000.0
Cyprus,2002.0,2.0,"US dollar, Nominal (Current Prices)",-74507373.32056622,445475666.2693105,38935160.36048892,229161229.5503062,251886649.6790814,11422000000.0
Cyprus,2002.0,3.0,"US dollar, Nominal (Current Prices)",-353889223.8159501,77464878.8750833,-29783973.75723802,427417140.6426628,33720935.80560856,11422000000.0
Cyprus,2002.0,4.0,"US dollar, Nominal (Current Prices)",-89338725.01048511,-548062337.4807773,36697888.99762337,-969523276.9467356,474101775.4788201,11422000000.0
Cyprus,2003.0,1.0,"US dollar, Nominal (Current Prices)",-127850850.6923311,-95105587.7478696,8140065.364724879,-159471280.5543829,184076478.1341194,14552000000.0
Cyprus,2003.0,2.0,"US dollar, Nominal (Current Prices)",-69918190.87446696,90769270.4341292,-11021883.62766544,-172869543.2128579,344578888.1491195,14552000000.0
Cyprus,2003.0,3.0,"US dollar, Nominal (Current Prices)",-37904147.0591849,428989413.4956812,-19197926.00965732,734128690.6092961,-248037204.0447726,14552000000.0
Cyprus,2003.0,4.0,"US dollar, Nominal (Current Prices)",-82793399.75190677,-470623662.074664,5496806.867566637,168568743.9387102,-561895813.129034,14552000000.0
Cyprus,2004.0,1.0,"US dollar, Nominal (Current Prices)",-107200828.1750267,-69207231.5901814,14514407.68409819,739167556.0298826,-715688367.1291355,17328000000.0
Cyprus,2004.0,2.0,"US dollar, Nominal (Current Prices)",-51426501.62162307,-237009589.8311988,4526416.785599408,-136203996.0030367,-53905508.9921384,17328000000.0
Cyprus,2004.0,3.0,"US dollar, Nominal (Current Prices)",5655886.941283216,-110646120.643779,27650749.53474256,-387743716.7581839,243790959.6383791,17328000000.0
Cyprus,2004.0,4.0,"US dollar, Nominal (Current Prices)",-254151344.9899126,-495352869.3118136,-2017484.868863484,401479488.9038332,-640663528.3568707,17328000000.0
Cyprus,2005.0,1.0,"US dollar, Nominal (Current Prices)",-109462237.9667117,-309192332.4336482,9221772.379667116,493027440.3958614,-701979307.2424651,18713000000.0
Cyprus,2005.0,2.0,"US dollar, Nominal (Current Prices)",13977324.69415656,-145177024.802947,7620249.29192698,305027693.08542,-471802291.8744505,18713000000.0
Cyprus,2005.0,3.0,"US dollar, Nominal (Current Prices)",-82552503.19103667,382913388.1718902,1063678.910792795,362501772.7981844,101900439.6539497,18713000000.0
Cyprus,2005.0,4.0,"US dollar, Nominal (Current Prices)",-436315624.8388586,-1350038000.18761,-2695346.239966819,-2036645085.784158,1125618056.675374,18713000000.0
Cyprus,2006.0,1.0,"US dollar, Nominal (Current Prices)",49150631.53490307,-134837171.3271465,62158989.53845958,-572290605.2759696,326143812.8754605,20422000000.0
Cyprus,2006.0,2.0,"US dollar, Nominal (Current Prices)",-145928941.4366859,-392496974.3911512,107202350.322581,4963774.573117757,-358734157.850164,20422000000.0
Cyprus,2006.0,3.0,"US dollar, Nominal (Current Prices)",136747619.0115821,228184053.0861558,-43708384.46153766,-454701055.6459794,589845874.1820908,20422000000.0
Cyprus,2006.0,4.0,"US dollar, Nominal (Current Prices)",-1014080552.048322,-1970338065.621049,34923597.93650929,-582100433.5960749,-409080677.9131619,20422000000.0
Cyprus,2007.0,1.0,"US dollar, Nominal (Current Prices)",-77348373.17429684,495297908.7683596,-124505664.0624999,-423285527.2622264,1120437473.267382,24082000000.0
Cyprus,2007.0,2.0,"US dollar, Nominal (Current Prices)",22782289.07640935,-686449977.2420514,105289633.2258049,-120204439.5907531,-694317459.9535125,24082000000.0
Cyprus,2007.0,3.0,"US dollar, Nominal (Current Prices)",-87812570.6411796,388575693.6927837,-89161517.07692112,-1470247290.487948,2035797071.898832,24082000000.0
Cyprus,2007.0,4.0,"US dollar, Nominal (Current Prices)",-889624499.7555996,-2531188873.407987,-28392713.12499999,352591141.5624998,-1965762802.089888,24082000000.0
Cyprus,2008.0,1.0,"US dollar, Nominal (Current Prices)",-67466013.76648352,-474225286.1783127,170864841.1733003,-1267766014.038519,690141900.4533896,27955000000.0
Cyprus,2008.0,2.0,"US dollar, Nominal (Current Prices)",923027018.8040355,-431671584.5142113,127900867.549987,-2938095041.99057,1455495571.122336,27955000000.0
Cyprus,2008.0,3.0,"US dollar, Nominal (Current Prices)",2881899636.571282,-1399937305.156364,10164122.82790891,-8343973633.738192,4051972569.182638,27955000000.0
Cyprus,2008.0,4.0,"US dollar, Nominal (Current Prices)",877601013.6123843,-1575168283.780722,-100471941.257484,-13743885800.40488,11391588444.26926,27955000000.0
Cyprus,2009.0,1.0,"US dollar, Nominal (Current Prices)",-230106443.2493596,-20355292.90300297,-244656836.2883613,-8327675999.992004,8616153787.685787,26020000000.0
Cyprus,2009.0,2.0,"US dollar, Nominal (Current Prices)",1283283089.52862,-1289753457.882254,146541454.9456991,-4844575897.903237,2124997895.546662,26020000000.0
Cyprus,2009.0,3.0,"US dollar, Nominal (Current Prices)",-159746864.1446432,-1062669327.21759,50068292.51184222,-1360322594.699582,584379009.9656143,26020000000.0
Cyprus,2009.0,4.0,"US dollar, Nominal (Current Prices)",-2501193208.930022,-76839444.44597563,-11705790.41705566,-997987221.768848,3434046776.669949,26020000000.0
Cyprus,2010.0,1.0,"US dollar, Nominal (Current Prices)",2108704482.785634,-1415403725.422837,-63823575.28023607,-6073878598.053153,2613593965.124919,25821000000.0
Cyprus,2010.0,2.0,"US dollar, Nominal (Current Prices)",-3771188026.930188,-225351606.797494,-40816534.21022291,-6399788081.096019,9986441035.438936,25821000000.0
Cyprus,2010.0,3.0,"US dollar, Nominal (Current Prices)",1519413998.705891,-311552975.7195834,113525897.9699595,8584932411.061383,-10529425283.45682,25821000000.0
Cyprus,2010.0,4.0,"US dollar, Nominal (Current Prices)",810662577.8967482,-826166337.921203,86496707.8584452,-225119976.66486,-1498205647.011536,25821000000.0
Cyprus,2011.0,1.0,"US dollar, Nominal (Current Prices)",3121973625.167765,-1247367209.294364,119101823.1848287,-221404341.1746316,-4267038316.472327,27637000000.0
Cyprus,2011.0,2.0,"US dollar, Nominal (Current Prices)",-317656758.0632788,-205956499.5507264,-53369048.28898482,8382052503.624481,-8216983196.822944,27637000000.0
Cyprus,2011.0,3.0,"US dollar, Nominal (Current Prices)",2626067390.275617,-400082456.8683366,164964261.1275766,-6147505693.661957,2956391585.390428,27637000000.0
Cyprus,2011.0,4.0,"US dollar, Nominal (Current Prices)",1970850674.531721,529619534.0724702,-132924559.7793005,245073595.8742926,-1553380176.554243,27637000000.0
Cyprus,2012.0,1.0,"US dollar, Nominal (Current Prices)",-593752094.962128,-699410430.994591,334866825.298391,2784348174.403789,-3224873335.734641,25063000000.0
Cyprus,2012.0,2.0,"US dollar, Nominal (Current Prices)",2361372950.611236,-402300284.2348471,175128590.3316241,-2814204981.219251,-124596843.9584575,25063000000.0
Cyprus,2012.0,3.0,"US dollar, Nominal (Current Prices)",2934538576.280896,-87106018.20510137,-45834864.3004425,-1980792641.367463,-995017088.8180912,25063000000.0
Cyprus,2012.0,4.0,"US dollar, Nominal (Current Prices)",1188348532.142275,-265006446.4476458,66074058.33532761,1379309554.218562,-2898738591.143809,25063000000.0
Cyprus,2013.0,1.0,"US dollar, Nominal (Current Prices)",2917245985.50853,-683421316.9732203,76945509.08808114,11610652327.39865,-15288265138.96847,23960000000.0
Cyprus,2013.0,2.0,"US dollar, Nominal (Current Prices)",2995071988.744552,210745737.7729632,-48855109.17692633,-1754734769.462073,-1092501689.52161,23960000000.0
Cyprus,2013.0,3.0,"US dollar, Nominal (Current Prices)",575269129.2475841,238927123.2321836,-83717365.0825729,-421967705.478771,57969350.20958487,23960000000.0
Cyprus,2013.0,4.0,"US dollar, Nominal (Current Prices)",1466311330.993099,1117195870.85781,120590225.0419165,587680672.7331986,-1170960412.247812,23960000000.0
Cyprus,2014.0,1.0,"US dollar, Nominal (Current Prices)",2147947174.22787,-807221764.1252185,25633330.04092523,-1728857789.81875,-1251944478.575265,23232000000.0
Cyprus,2014.0,2.0,"US dollar, Nominal (Current Prices)",3159483231.898346,-543223811.940641,-11638690.50429323,-1653961071.476662,-2151014704.420884,23232000000.0
Cyprus,2014.0,3.0,"US dollar, Nominal (Current Prices)",695056346.3930093,906843637.0925746,554265736.5511619,-256418769.7441754,-198710457.0144871,23232000000.0
Cyprus,2014.0,4.0,"US dollar, Nominal (Current Prices)",2909423086.338323,445390144.7643973,79748603.20845705,-1655168435.866196,-888613108.9161859,23232000000.0
Cyprus,2015.0,1.0,"US dollar, Nominal (Current Prices)",1804109485.079509,214380979.0617907,370789747.1840525,-1430856850.944177,-529661402.2575956,19911000000.0
Cyprus,2015.0,2.0,"US dollar, Nominal (Current Prices)",3031460482.721379,541586754.3958668,-395270500.494884,229282944.2148561,-2631575057.491637,19911000000.0
Cyprus,2015.0,3.0,"US dollar, Nominal (Current Prices)",716098014.2744235,809822740.497597,,-921294226.4378866,1606524123.366164,19911000000.0
Cyprus,2015.0,4.0,"US dollar, Nominal (Current Prices)",5978103289.486187,-1222889315.459864,-207702786.1477389,-5963972691.235696,-1029317127.562616,19911000000.0
Cyprus,2016.0,1.0,"US dollar, Nominal (Current Prices)",-5670948010.434961,541005842.2992057,,1790555052.868189,1742645719.968194,21041000000.0
Cyprus,2016.0,2.0,"US dollar, Nominal (Current Prices)",2519843672.895966,-1189363706.633065,,878817101.9709045,-2585519134.404141,21041000000.0
Cyprus,2016.0,3.0,"US dollar, Nominal (Current Prices)",1050896913.007585,574011833.7640642,-91414047.41708228,2508666464.502443,-2894137496.328882,21041000000.0
Cyprus,2016.0,4.0,"US dollar, Nominal (Current Prices)",-4242088646.949309,-190121696.3155254,-111841135.9108313,1696781758.791101,2467026327.753513,21041000000.0
Cyprus,2017.0,1.0,"US dollar, Nominal (Current Prices)",1360953952.378533,-987845663.4546592,105354810.8002304,-4320181774.88817,1866027348.254746,22938000000.0
Cyprus,2017.0,2.0,"US dollar, Nominal (Current Prices)",4704718742.153351,-595107543.1611582,-29031832.73631273,-2701875399.768422,-2568919052.809773,22938000000.0
Cyprus,2017.0,3.0,"US dollar, Nominal (Current Prices)",-2730049300.358774,186675803.4763374,249798686.8138199,1674267598.419341,1310461018.818168,22938000000.0
Cyprus,2017.0,4.0,"US dollar, Nominal (Current Prices)",8358273286.213449,-766584711.0283908,78939113.18006536,-5990425894.469251,-3213371215.952654,22938000000.0
Cyprus,2018.0,1.0,"US dollar, Nominal (Current Prices)",14079413727.36241,149702340.336524,638508199.9141798,-11598361473.99947,-2969858112.940598,25766000000.0
Cyprus,2018.0,2.0,"US dollar, Nominal (Current Prices)",4548495676.153299,-305858226.8865096,473025079.1699201,-2390873993.920535,-2936504988.289195,25766000000.0
Cyprus,2018.0,3.0,"US dollar, Nominal (Current Prices)",6034019477.851913,543181023.6699561,513286958.8589469,-3393977062.279146,-2610148350.761762,25766000000.0
Cyprus,2018.0,4.0,"US dollar, Nominal (Current Prices)",1196067299.579343,-805274846.4271132,870657642.9557744,-4397636573.746617,1525636784.784384,25766000000.0
Cyprus,2019.0,1.0,"US dollar, Nominal (Current Prices)",1178052626.867339,-1013306602.34793,-756710795.0089064,-625861864.4592961,-808786569.7470605,26200000000.0
Cyprus,2019.0,2.0,"US dollar, Nominal (Current Prices)",-41364087.50241436,218320660.315352,-679852051.0466471,1594686772.449461,-655149973.5850492,26200000000.0
Cyprus,2019.0,3.0,"US dollar, Nominal (Current Prices)",-3199931657.390661,61061084.00453117,-675891172.0656207,-528086473.4642712,4464970386.925081,26200000000.0
Cyprus,2019.0,4.0,"US dollar, Nominal (Current Prices)",250176905.159953,-520515888.3131493,-818249954.9212192,-828225248.2824222,875782409.7305391,26200000000.0
Cyprus,2020.0,1.0,"US dollar, Nominal (Current Prices)",-3075019339.407286,-1766507829.627548,235036161.2314466,3940138061.224042,-2076419551.572022,25535000000.0
Cyprus,2020.0,2.0,"US dollar, Nominal (Current Prices)",-9091941384.176931,440470277.289207,-376017039.6867174,3903322167.345993,6005106533.806865,25535000000.0
Cyprus,2020.0,3.0,"US dollar, Nominal (Current Prices)",-5906057957.979948,195639918.0817964,-296048370.8636123,5889411813.413446,508334433.5119105,25535000000.0
Cyprus,2020.0,4.0,"US dollar, Nominal (Current Prices)",-4076455557.901647,-1318766518.189603,-193429332.2816538,1724724480.806561,1226393891.187137,25535000000.0
Cyprus,2021.0,1.0,"US dollar, Nominal (Current Prices)",-3340712046.702312,-142208161.3556316,-150309408.3811732,3627912416.361259,-279099122.6334065,30393000000.0
Cyprus,2021.0,2.0,"US dollar, Nominal (Current Prices)",-1007660242.158797,-508978066.7092253,-92517830.16544104,116460022.6057258,474739983.0092867,30393000000.0
Cyprus,2021.0,3.0,"US dollar, Nominal (Current Prices)",-463922101.9137075,-443078593.1321323,9908011.114857908,-602393775.7466238,614214535.519178,30393000000.0
Cyprus,2021.0,4.0,"US dollar, Nominal (Current Prices)",547798843.1395133,-559172644.9309398,-385090783.7332897,-1459764201.383023,737883497.0458596,30393000000.0
Cyprus,2022.0,1.0,"US dollar, Nominal (Current Prices)",-1391290464.759436,-683816906.4700106,70038595.77352509,2329956737.501063,-1692521774.985162,31001000000.0
Cyprus,2022.0,2.0,"US dollar, Nominal (Current Prices)",864078159.2916822,-2007219018.026981,-264049325.4791702,-3102540736.303223,495292884.4637302,31001000000.0
Cyprus,2022.0,3.0,"US dollar, Nominal (Current Prices)",-2448962090.0157,555641032.9026697,-73699956.67235664,157205042.1184716,2921098037.472255,31001000000.0
Cyprus,2022.0,4.0,"US dollar, Nominal (Current Prices)",-2505787463.207054,558268712.6828516,49139333.45940229,584633622.4356242,2430283219.994877,31001000000.0
Cyprus,2023.0,1.0,"US dollar, Nominal (Current Prices)",-1692563038.602535,-1306782611.1014,-130710880.695723,801425431.1559644,-284934122.959106,33897000000.0
Cyprus,2023.0,2.0,"US dollar, Nominal (Current Prices)",-6340173588.471903,-941588214.0487028,97943349.56703337,3622970683.073243,1677671341.782925,33897000000.0
Cyprus,2023.0,3.0,"US dollar, Nominal (Current Prices)",-2386059145.087246,-396421388.5048774,11876732.38803281,-504721767.7783916,2482482791.972728,33897000000.0
Cyprus,2023.0,4.0,"US dollar, Nominal (Current Prices)",-1808204500.92627,-461760820.1865854,10220512.12906864,1077263622.772284,258959545.8383314,33897000000.0
Cyprus,2024.0,1.0,"US dollar, Nominal (Current Prices)",914136973.4492036,-958568610.363666,13965786.41810906,-2318706616.972806,432035246.7418275,36156000000.0
Cyprus,2024.0,2.0,"US dollar, Nominal (Current Prices)",-2210151615.549822,-324864299.3855655,220612677.7042417,1354577436.469241,310097201.990773,36156000000.0
Cyprus,2024.0,3.0,"US dollar, Nominal (Current Prices)",-1042267231.562431,-66297022.89976966,-70034813.72794196,189812960.342063,856192062.0485398,36156000000.0
Cyprus,2024.0,4.0,"US dollar, Nominal (Current Prices)",-3241485873.309904,-1721062980.629143,-15250523.4129015,-689846074.2269074,2225519490.320569,36156000000.0
Cyprus,2025.0,1.0,"US dollar, Nominal (Current Prices)",-2773444281.432554,-873826836.8862034,9883967.144192738,-329239995.8394367,2218973473.241594,38736000000.0
"Estonia, Republic of",1999.0,1.0,"US dollar, Nominal (Current Prices)",-100653407.0510519,-7201838.15609966,,237675019.7458175,-144180369.0672794,5771000000.0
"Estonia, Republic of",1999.0,2.0,"US dollar, Nominal (Current Prices)",-91931908.29788788,-142689784.4423621,,-51616231.70643801,858355.5619638113,5771000000.0
"Estonia, Republic of",1999.0,3.0,"US dollar, Nominal (Current Prices)",-7089600.578961695,-24170311.23659247,,-40225777.19802179,23145066.54039102,5771000000.0
"Estonia, Republic of",1999.0,4.0,"US dollar, Nominal (Current Prices)",-22596419.79952653,-244099749.9612777,,-320671342.9070881,99168012.74533688,5771000000.0
"Estonia, Republic of",2000.0,1.0,"US dollar, Nominal (Current Prices)",-46947072.37400083,69252613.88789874,2108703.896303964,129483258.1116707,-15392275.74607504,5707000000.0
"Estonia, Republic of",2000.0,2.0,"US dollar, Nominal (Current Prices)",-35818096.39091524,-130801452.5531172,2263641.576147553,88359666.16761716,-185606663.9059667,5707000000.0
"Estonia, Republic of",2000.0,3.0,"US dollar, Nominal (Current Prices)",-116008582.9463103,-88420541.23457932,-2700967.605739701,-30792187.43674126,61081196.75421195,5707000000.0
"Estonia, Republic of",2000.0,4.0,"US dollar, Nominal (Current Prices)",-125111096.2982713,-242900946.5404613,-2338577.078611741,-164211438.47487,48760165.31129183,5707000000.0
"Estonia, Republic of",2001.0,1.0,"US dollar, Nominal (Current Prices)",-175393800.99825,81172088.20301282,3919018.873467645,334674768.3751647,-82027898.04736947,6265000000.0
"Estonia, Republic of",2001.0,2.0,"US dollar, Nominal (Current Prices)",-14511003.19141609,-39715499.50389112,-1439938.008994366,-66968279.72838527,43203721.42490461,6265000000.0
"Estonia, Republic of",2001.0,3.0,"US dollar, Nominal (Current Prices)",-46015186.45211,-55909702.57008719,-2388331.476753114,-54869072.42664476,47362887.78542069,6265000000.0
"Estonia, Republic of",2001.0,4.0,"US dollar, Nominal (Current Prices)",-106513483.0817384,-254981965.3046819,2066833.33651406,-176173209.4123937,25637893.85293617,6265000000.0
"Estonia, Republic of",2002.0,1.0,"US dollar, Nominal (Current Prices)",-96100184.90502603,-206639771.3901497,196111.3912702415,-174331820.4740292,63596122.59763546,7393000000.0
"Estonia, Republic of",2002.0,2.0,"US dollar, Nominal (Current Prices)",-9861223.27663242,-117618992.6808328,639424.9477411861,6435313.464881479,-114832507.8168231,7393000000.0
"Estonia, Republic of",2002.0,3.0,"US dollar, Nominal (Current Prices)",1935569.013299709,-159225688.6038141,6284.314978245809,-54623265.79091258,-106544276.1411795,7393000000.0
"Estonia, Republic of",2002.0,4.0,"US dollar, Nominal (Current Prices)",-48551986.34355496,-268033305.6993488,3145585.630896634,-227453972.3674363,4827067.380745852,7393000000.0
"Estonia, Republic of",2003.0,1.0,"US dollar, Nominal (Current Prices)",-301659118.5714299,-343807690.4000015,-5365690.476190499,310566164.7619061,-347349046.1142872,9894000000.0
"Estonia, Republic of",2003.0,2.0,"US dollar, Nominal (Current Prices)",-143519728.7096718,-242704143.4435388,568620.1612903001,-414751545.6451449,314998510.7499876,9894000000.0
"Estonia, Republic of",2003.0,3.0,"US dollar, Nominal (Current Prices)",-214041943.3333323,-236988184.4575746,4386566.363636341,-93355130.30302984,66022322.81515118,9894000000.0
"Estonia, Republic of",2003.0,4.0,"US dollar, Nominal (Current Prices)",-104155168.125,-468557956.221875,2259073.28125,-149812228.125,-216849633.253125,9894000000.0
"Estonia, Republic of",2004.0,1.0,"US dollar, Nominal (Current Prices)",-159589882.5000001,-285183495.8250002,-5498790.000000002,-174086692.5000001,53991869.17500002,12161000000.0
"Estonia, Republic of",2004.0,2.0,"US dollar, Nominal (Current Prices)",-141902814.9206305,-548547134.4793481,3252441.428571328,21682942.85714219,-431579703.8444311,12161000000.0
"Estonia, Republic of",2004.0,3.0,"US dollar, Nominal (Current Prices)",-65376351.51515263,-325338386.8848541,4887951.515151599,-438327052.1212196,173477065.2363666,12161000000.0
"Estonia, Republic of",2004.0,4.0,"US dollar, Nominal (Current Prices)",-331686698.1818213,-565002855.8484902,-2335821.81818184,304954515.151518,-535934851.000005,12161000000.0
"Estonia, Republic of",2005.0,1.0,"US dollar, Nominal (Current Prices)",-1120371963.870927,-500036798.9032075,-3671630.967741801,136660727.2128982,487346068.7225628,14129000000.0
"Estonia, Republic of",2005.0,2.0,"US dollar, Nominal (Current Prices)",-1065049859.538488,-143164009.6753883,5037483.076923202,-732830369.3569413,1649678736.143118,14129000000.0
"Estonia, Republic of",2005.0,3.0,"US dollar, Nominal (Current Prices)",-214462149.0909069,-309908784.7272697,5855621.81818176,-540555628.5393885,439253371.0848441,14129000000.0
"Estonia, Republic of",2005.0,4.0,"US dollar, Nominal (Current Prices)",187646632.9687499,-582424725.9749998,475355.6249999998,-432930135.4687498,-337616579.0999999,14129000000.0
"Estonia, Republic of",2006.0,1.0,"US dollar, Nominal (Current Prices)",-218818879.9999931,-405323501.5507564,-7814959.999999754,-1135912852.110733,957223190.5599698,17049000000.0
"Estonia, Republic of",2006.0,2.0,"US dollar, Nominal (Current Prices)",97891348.06451644,-632086195.9935503,-3523081.935483882,-809176425.9677444,82721963.84516154,17049000000.0
"Estonia, Republic of",2006.0,3.0,"US dollar, Nominal (Current Prices)",-34406016.92307629,-816424198.4584465,3568031.384615319,-1327826313.924591,542240101.0046054,17049000000.0
