COUNTRY,YEAR,QUARTER,UNIT,"Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities","Net (net acquisition of financial assets less net incurrence of liabilities) - Financial account balance, excluding reserves and related items",Net (net acquisition of financial assets less net incurrence of liabilities) - Financial derivatives (other than reserves) and employee stock options,"Net (net acquisition of financial assets less net incurrence of liabilities) - Other investment, Total financial assets/liabilities","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities","Gross domestic product (GDP), Current prices, US dollar"
"Latvia, Republic of",2012.0,1.0,"US dollar, Nominal (Current Prices)",-291002723.0769282,-884805576.9230925,-48500453.8461547,-294935192.3076975,-249056384.615389,27136000000.0
"Latvia, Republic of",2012.0,2.0,"US dollar, Nominal (Current Prices)",-60226785.48386928,334450872.5806357,110202203.2258034,-1281420.967741899,283194033.8709598,27136000000.0
"Latvia, Republic of",2012.0,3.0,"US dollar, Nominal (Current Prices)",-271303081.5384583,106270792.307691,17503424.61538441,453838795.38461,-95018590.76922964,27136000000.0
"Latvia, Republic of",2012.0,4.0,"US dollar, Nominal (Current Prices)",-296942868.7499999,-255448668.7499999,-85581787.49999999,1358935050.0,-1231859062.5,27136000000.0
"Latvia, Republic of",2013.0,1.0,"US dollar, Nominal (Current Prices)",-92444032.25806704,-80558370.96774413,-75275854.83871172,88482145.16129275,-1320629.032258101,29157000000.0
"Latvia, Republic of",2013.0,2.0,"US dollar, Nominal (Current Prices)",-97967380.95237748,-18287244.4444438,-62699123.80952158,227284323.8095157,-86211295.23809217,29157000000.0
"Latvia, Republic of",2013.0,3.0,"US dollar, Nominal (Current Prices)",-41049542.42424282,-124472806.0606073,-18538503.03030321,-270132472.7272753,205247712.1212141,29157000000.0
"Latvia, Republic of",2013.0,4.0,"US dollar, Nominal (Current Prices)",-262669079.6874998,8165878.125,-119766212.4999999,246337323.4374998,142902867.1874999,29157000000.0
"Latvia, Republic of",2014.0,1.0,"US dollar, Nominal (Current Prices)",50676374.6031729,290361930.1587204,-16435580.9523804,986134857.142824,-731383352.3809278,30285000000.0
"Latvia, Republic of",2014.0,2.0,"US dollar, Nominal (Current Prices)",-168641927.4193596,201547669.3548444,39761104.8387108,250906282.2580716,80893282.2580668,30285000000.0
"Latvia, Republic of",2014.0,3.0,"US dollar, Nominal (Current Prices)",-72905750.00000055,303553031.8181841,82184663.63636427,-198833863.6363651,493107981.8181856,30285000000.0
"Latvia, Republic of",2014.0,4.0,"US dollar, Nominal (Current Prices)",-158725195.3125,647398828.1250002,86236523.43750003,577409765.6250002,142477734.375,30285000000.0
"Latvia, Republic of",2015.0,1.0,"US dollar, Nominal (Current Prices)",-163290714.2857204,-65316285.71428816,212841000.000008,-1515788285.714343,1400921714.285767,26347000000.0
"Latvia, Republic of",2015.0,2.0,"US dollar, Nominal (Current Prices)",-161369561.2903174,-27631774.19354751,-37579212.9032246,-710689232.2580419,882006232.2580363,26347000000.0
"Latvia, Republic of",2015.0,3.0,"US dollar, Nominal (Current Prices)",-237893100.0,-140067900.0,-48912600.0,699227850.0,-550266750.0,26347000000.0
"Latvia, Republic of",2015.0,4.0,"US dollar, Nominal (Current Prices)",-107336535.3846185,615542172.3077099,75573683.07692523,-589255673.8461707,1236560698.461574,26347000000.0
"Latvia, Republic of",2016.0,1.0,"US dollar, Nominal (Current Prices)",81547761.29031897,427574748.3870778,5509983.870967498,-1135056677.419305,1475573680.645096,27110000000.0
"Latvia, Republic of",2016.0,2.0,"US dollar, Nominal (Current Prices)",165997601.5384637,-2258470.769230799,-3387706.153846198,223588606.1538491,-388456972.3076974,27110000000.0
"Latvia, Republic of",2016.0,3.0,"US dollar, Nominal (Current Prices)",-188710265.1515171,585113484.848491,12282916.66666679,481267007.5757626,280273825.7575787,27110000000.0
"Latvia, Republic of",2016.0,4.0,"US dollar, Nominal (Current Prices)",-148894453.125,-165078632.8125,196368046.875,-101420859.375,-111131367.1875,27110000000.0
"Latvia, Republic of",2017.0,1.0,"US dollar, Nominal (Current Prices)",-59628627.6923064,181015476.923073,-211894587.6923031,7453578.4615383,445085113.8461442,29381000000.0
"Latvia, Republic of",2017.0,2.0,"US dollar, Nominal (Current Prices)",-72740622.58064578,-127847154.8387108,-173034511.2903241,480528961.2903267,-362600982.2580676,29381000000.0
"Latvia, Republic of",2017.0,3.0,"US dollar, Nominal (Current Prices)",-461620823.0769262,-453398569.2307723,-183238800.0000013,-1065369176.923084,1256830230.769239,29381000000.0
"Latvia, Republic of",2017.0,4.0,"US dollar, Nominal (Current Prices)",-20015557.14285691,22370328.5714283,16483399.99999981,-1270399185.714271,1296301671.428556,29381000000.0
"Latvia, Republic of",2018.0,1.0,"US dollar, Nominal (Current Prices)",-93420285.71428683,63919142.8571437,-88503428.57142964,1241506428.571443,-996892785.7142977,33263000000.0
"Latvia, Republic of",2018.0,2.0,"US dollar, Nominal (Current Prices)",-2382980.952380999,736341114.2857285,145361838.0952409,1594214257.142888,-1000852000.000019,33263000000.0
"Latvia, Republic of",2018.0,3.0,"US dollar, Nominal (Current Prices)",-182575541.5384556,-56982175.38461352,-22095129.23076851,190715852.3076861,-44190258.46153702,33263000000.0
"Latvia, Republic of",2018.0,4.0,"US dollar, Nominal (Current Prices)",-472544775.0000001,156373512.5,118706900.0,115282662.5,394928725.0000001,33263000000.0
"Latvia, Republic of",2019.0,1.0,"US dollar, Nominal (Current Prices)",-195352685.7142807,332781028.57142,-43159314.28571319,1089204799.999972,-519047542.8571296,33103000000.0
"Latvia, Republic of",2019.0,2.0,"US dollar, Nominal (Current Prices)",-89896000.00000001,173049800.0,55061300.00000001,504541300.0000001,-295533100.0000001,33103000000.0
"Latvia, Republic of",2019.0,3.0,"US dollar, Nominal (Current Prices)",-424762006.0605967,-52261293.93939279,26686618.18181759,591553369.6969566,-245739275.7575703,33103000000.0
"Latvia, Republic of",2019.0,4.0,"US dollar, Nominal (Current Prices)",-317739493.7499999,126210112.5,32106081.24999999,32106081.24999999,379737443.7499999,33103000000.0
"Latvia, Republic of",2020.0,1.0,"US dollar, Nominal (Current Prices)",-160988496.875,37490471.875,-115779398.4375,-195170985.9374999,509429353.1249999,33353000000.0
"Latvia, Republic of",2020.0,2.0,"US dollar, Nominal (Current Prices)",-121155419.354838,604675683.8709643,-11014129.032258,-418536903.2258041,1155382135.483864,33353000000.0
"Latvia, Republic of",2020.0,3.0,"US dollar, Nominal (Current Prices)",-281707456.0606046,279369634.8484834,-106370865.1515146,-1165403874.242418,1832851830.303021,33353000000.0
"Latvia, Republic of",2020.0,4.0,"US dollar, Nominal (Current Prices)",-177741870.7692365,687109513.8461761,-11928984.615385,-411549969.2307825,1289523236.923119,33353000000.0
"Latvia, Republic of",2021.0,1.0,"US dollar, Nominal (Current Prices)",-515674780.952373,-171088361.9047593,-2409695.238095201,-97592657.14285564,444588771.4285646,38209000000.0
"Latvia, Republic of",2021.0,2.0,"US dollar, Nominal (Current Prices)",-785004733.3333044,-225492911.1111028,-44616244.4444428,-950205422.2221872,1554333488.888832,38209000000.0
"Latvia, Republic of",2021.0,3.0,"US dollar, Nominal (Current Prices)",-434976640.9090967,-837110601.3731039,50688334.84848553,-344209157.5757622,-108449460.6060621,38209000000.0
"Latvia, Republic of",2021.0,4.0,"US dollar, Nominal (Current Prices)",678110774.2424493,763875206.0606343,147514822.7272782,2176129516.666747,-2236736381.818264,38209000000.0
"Latvia, Republic of",2022.0,1.0,"US dollar, Nominal (Current Prices)",-667402203.125,-327531837.5,213120031.25,-840141596.875,968013615.625,38045000000.0
"Latvia, Republic of",2022.0,2.0,"US dollar, Nominal (Current Prices)",-338559457.1428632,-191637428.571432,126693633.3333356,-321525019.0476248,342818066.6666728,38045000000.0
"Latvia, Republic of",2022.0,3.0,"US dollar, Nominal (Current Prices)",-407819045.4545431,41285384.8484846,78542927.27272682,307122984.8484831,62431557.57575721,38045000000.0
"Latvia, Republic of",2022.0,4.0,"US dollar, Nominal (Current Prices)",28574524.99999999,293909399.9999999,71436312.49999997,518423524.9999997,-325545481.2499998,38045000000.0
"Latvia, Republic of",2023.0,1.0,"US dollar, Nominal (Current Prices)",-292930680.0000125,-359457061.5384769,-204944175.3846241,469976695.3846354,-331558901.5384757,42584000000.0
"Latvia, Republic of",2023.0,2.0,"US dollar, Nominal (Current Prices)",-186164114.5161351,-152415064.516134,15241506.4516134,-117577335.4838748,137173558.0645206,42584000000.0
"Latvia, Republic of",2023.0,3.0,"US dollar, Nominal (Current Prices)",-415783492.3077071,-47891292.30769401,52245046.15384801,1014424646.153882,-699865930.7692556,42584000000.0
"Latvia, Republic of",2023.0,4.0,"US dollar, Nominal (Current Prices)",224696563.4920687,371985698.4127071,-44079230.15873119,927814039.6825612,-736445674.6031919,42584000000.0
"Latvia, Republic of",2024.0,1.0,"US dollar, Nominal (Current Prices)",-644957657.1428562,-157439158.7301586,-11943660.3174603,1226939650.793649,-726391704.7619036,43508000000.0
"Latvia, Republic of",2024.0,2.0,"US dollar, Nominal (Current Prices)",-96904571.42857496,124899225.3968299,12920609.52380999,1153164400.000042,-944281212.698447,43508000000.0
"Latvia, Republic of",2024.0,3.0,"US dollar, Nominal (Current Prices)",-19770218.18181899,489862072.7272928,-59310654.54545697,873184636.3636721,-304241690.9091034,43508000000.0
"Latvia, Republic of",2024.0,4.0,"US dollar, Nominal (Current Prices)",-301214775.0,55543149.99999997,59815700.00000001,350349100.0000001,-52338737.50000001,43508000000.0
"Latvia, Republic of",2025.0,1.0,"US dollar, Nominal (Current Prices)",404099047.6190591,-271504047.6190553,22099166.66666729,-1824759761.904814,1128109841.269873,45535000000.0
"Lithuania, Republic of",1999.0,1.0,"US dollar, Nominal (Current Prices)",-107457500.0,-249115000.0,0.0,75015000.0,-216672500.0,11017000000.0
"Lithuania, Republic of",1999.0,2.0,"US dollar, Nominal (Current Prices)",-157330000.0,-212587499.9999999,0.0,-46715000.0,-352500.0,11017000000.0
"Lithuania, Republic of",1999.0,3.0,"US dollar, Nominal (Current Prices)",-100192500.0,-212020000.0,0.0,-49032500.0,-62795000.0,11017000000.0
"Lithuania, Republic of",1999.0,4.0,"US dollar, Nominal (Current Prices)",-112857500.0,-386977500.0,0.0,-39947500.0,-225772500.0,11017000000.0
"Lithuania, Republic of",2000.0,1.0,"US dollar, Nominal (Current Prices)",-75930000.0,-225040000.0,0.0,43247500.0,-190022500.0,11541000000.0
"Lithuania, Republic of",2000.0,2.0,"US dollar, Nominal (Current Prices)",-115900000.0,-185825000.0,0.0,50097500.0,-110862500.0,11541000000.0
"Lithuania, Republic of",2000.0,3.0,"US dollar, Nominal (Current Prices)",-69395000.0,-13702500.0,0.0,90072500.0,-30980000.0,11541000000.0
"Lithuania, Republic of",2000.0,4.0,"US dollar, Nominal (Current Prices)",-113950000.0,-277830000.0,0.0,-219945000.0,67317500.0,11541000000.0
"Lithuania, Republic of",2001.0,1.0,"US dollar, Nominal (Current Prices)",-107200000.0,-131775000.0,-875000.0,204850000.0,-224125000.0,12260000000.0
"Lithuania, Republic of",2001.0,2.0,"US dollar, Nominal (Current Prices)",-159800000.0,-195700000.0,-7600000.0,-7050000.0,-10325000.0,12260000000.0
"Lithuania, Republic of",2001.0,3.0,"US dollar, Nominal (Current Prices)",-75850000.0,-143125000.0,9675000.0,35500000.0,-108050000.0,12260000000.0
"Lithuania, Republic of",2001.0,4.0,"US dollar, Nominal (Current Prices)",-95875000.0,-307000000.0,125000.0,-275275000.0,78250000.0,12260000000.0
"Lithuania, Republic of",2002.0,1.0,"US dollar, Nominal (Current Prices)",-32005406.85764178,-89920912.11337602,-2163582.630889611,-72456090.27101448,22084158.9145985,14283000000.0
"Lithuania, Republic of",2002.0,2.0,"US dollar, Nominal (Current Prices)",-337988579.9140845,-613979882.2635111,1484964.732087614,2651722.73587074,-265941273.1804765,14283000000.0
"Lithuania, Republic of",2002.0,3.0,"US dollar, Nominal (Current Prices)",-148037186.1586963,177117597.903293,3620807.535989665,106405021.4608576,220849318.1904507,14283000000.0
"Lithuania, Republic of",2002.0,4.0,"US dollar, Nominal (Current Prices)",-176747842.0215073,-521606789.7960163,104161.6434392631,-328789120.8950182,-1296233.78502194,14283000000.0
"Lithuania, Republic of",2003.0,1.0,"US dollar, Nominal (Current Prices)",-152192410.4092913,-673812185.5785356,14272405.44065586,-5701509.223029625,-473473697.2858829,18801000000.0
"Lithuania, Republic of",2003.0,2.0,"US dollar, Nominal (Current Prices)",-138637183.8194285,93979856.30392696,2749253.633410977,-9143400.807060136,250011482.562908,18801000000.0
"Lithuania, Republic of",2003.0,3.0,"US dollar, Nominal (Current Prices)",267592652.901713,-317397251.3515274,3794046.766104344,-591262294.0141993,2478342.994854426,18801000000.0
"Lithuania, Republic of",2003.0,4.0,"US dollar, Nominal (Current Prices)",-118747489.5853654,-745074996.8440493,7205894.166657095,-602434098.029539,-31099303.39580198,18801000000.0
"Lithuania, Republic of",2004.0,1.0,"US dollar, Nominal (Current Prices)",-184334437.5000001,-396650217.7500001,7585830.750000003,157977737.2500001,-374667555.0000001,22710000000.0
"Lithuania, Republic of",2004.0,2.0,"US dollar, Nominal (Current Prices)",-194387582.7142797,-520270167.7777617,-3505409.095237987,-437043805.444431,122821825.2063454,22710000000.0
"Lithuania, Republic of",2004.0,3.0,"US dollar, Nominal (Current Prices)",-64142143.75757686,-373048459.6363701,-122198.78787879,-226471013.5757615,-79148154.90909226,22710000000.0
"Lithuania, Republic of",2004.0,4.0,"US dollar, Nominal (Current Prices)",-138851630.3030316,-105501285.4545465,-6553277.87878794,-55696373.5757581,100790711.4545464,22710000000.0
"Lithuania, Republic of",2005.0,1.0,"US dollar, Nominal (Current Prices)",-205375300.774186,-376604433.5483733,2622593.548387001,136689575.7419305,-285062805.741925,26118000000.0
"Lithuania, Republic of",2005.0,2.0,"US dollar, Nominal (Current Prices)",-264014488.061545,-566943532.8923218,-10137934.69230794,-448172275.646165,155381165.5076962,26118000000.0
"Lithuania, Republic of",2005.0,3.0,"US dollar, Nominal (Current Prices)",-95849209.63636269,-926200781.8787786,3464576.242424208,-898423175.8787789,64607027.39393875,26118000000.0
"Lithuania, Republic of",2005.0,4.0,"US dollar, Nominal (Current Prices)",-179779497.3749999,-456079954.4062498,-8805962.953124996,-599625469.2656248,332130975.1874999,26118000000.0
"Lithuania, Republic of",2006.0,1.0,"US dollar, Nominal (Current Prices)",-211316518.3999933,-779824800.8615139,1995820.553846091,-358838917.1692195,-211665185.8461472,30138000000.0
"Lithuania, Republic of",2006.0,2.0,"US dollar, Nominal (Current Prices)",-130567933.0161294,-732322910.0322603,-1472144.951612908,-756846076.7903249,156563244.7258069,30138000000.0
"Lithuania, Republic of",2006.0,3.0,"US dollar, Nominal (Current Prices)",-310609874.9999943,-1258329982.630746,-1541899.276923049,-1279738170.938438,333559962.5846093,30138000000.0
"Lithuania, Republic of",2006.0,4.0,"US dollar, Nominal (Current Prices)",-1086871338.142899,-1839983907.666738,8840438.444444787,-730508882.8889172,-31444125.0793663,30138000000.0
"Lithuania, Republic of",2007.0,1.0,"US dollar, Nominal (Current Prices)",-392048677.3437498,-866965703.515624,-26211.71874999999,-994590562.1093744,519699747.6562498,39765000000.0
"Lithuania, Republic of",2007.0,2.0,"US dollar, Nominal (Current Prices)",-399089502.2258007,-2040434899.870938,-2561463.54838706,-1694623839.451588,55839905.3548379,39765000000.0
"Lithuania, Republic of",2007.0,3.0,"US dollar, Nominal (Current Prices)",-721548850.2922918,-1626339043.38458,-1799716.292307653,-1259485423.89228,356494947.0922998,39765000000.0
"Lithuania, Republic of",2007.0,4.0,"US dollar, Nominal (Current Prices)",-213626194.1093749,-2122601569.421874,5055641.265624997,-1210340799.499999,-703690217.0781246,39765000000.0
"Lithuania, Republic of",2008.0,1.0,"US dollar, Nominal (Current Prices)",-44778336.45161435,-877026401.096803,-1407747.03225811,-1016947470.483904,186107152.8709738,48004000000.0
"Lithuania, Republic of",2008.0,2.0,"US dollar, Nominal (Current Prices)",-196057668.7499999,-2333429944.874999,-1421613.374999999,-2442706709.249999,306756046.4999998,48004000000.0
"Lithuania, Republic of",2008.0,3.0,"US dollar, Nominal (Current Prices)",-602611099.9999893,-703071367.0454423,-16374647.27272698,-198437246.5909056,114351626.8181798,48004000000.0
"Lithuania, Republic of",2008.0,4.0,"US dollar, Nominal (Current Prices)",-329066146.1250001,-233343324.140625,1133438.34375,596162209.7812501,-501572826.1406251,48004000000.0
"Lithuania, Republic of",2009.0,1.0,"US dollar, Nominal (Current Prices)",407443507.0793596,993209505.8095106,-30135159.14285674,681343831.6190385,-65442673.74603087,37591000000.0
"Lithuania, Republic of",2009.0,2.0,"US dollar, Nominal (Current Prices)",483291293.2419286,416017930.4193489,-20693204.61290293,81668635.59677303,-128248793.8064498,37591000000.0
"Lithuania, Republic of",2009.0,3.0,"US dollar, Nominal (Current Prices)",208638524.0454479,618210052.2745003,-2374305.54545447,757732439.0454304,-131130320.7272685,37591000000.0
"Lithuania, Republic of",2009.0,4.0,"US dollar, Nominal (Current Prices)",-134684952.6000022,1093929127.246171,11143690.80000018,2175354856.061573,-957884467.0154,37591000000.0
"Lithuania, Republic of",2010.0,1.0,"US dollar, Nominal (Current Prices)",-363870736.2539589,-296149734.603167,19526660.06349156,2147324127.492008,-2099129785.904708,36693000000.0
"Lithuania, Republic of",2010.0,2.0,"US dollar, Nominal (Current Prices)",267149939.3492078,528632330.1587331,15236302.0158731,231772237.2539695,14473851.53968262,36693000000.0
"Lithuania, Republic of",2010.0,3.0,"US dollar, Nominal (Current Prices)",-600823913.1515183,-285280974.8787893,34496572.60606079,653963094.606064,-372916728.9393959,36693000000.0
"Lithuania, Republic of",2010.0,4.0,"US dollar, Nominal (Current Prices)",-298316773.5454551,522784423.6666677,19545500.93939398,560014596.0606072,241541100.2121217,36693000000.0
"Lithuania, Republic of",2011.0,1.0,"US dollar, Nominal (Current Prices)",-359630644.6406248,-179411765.5468749,-2859097.140624998,-14760601.98437499,197838578.2187499,43201000000.0
"Lithuania, Republic of",2011.0,2.0,"US dollar, Nominal (Current Prices)",-389611620.0952368,-204346790.4761898,-244640.523809523,100763114.5714282,84746355.57142828,43201000000.0
"Lithuania, Republic of",2011.0,3.0,"US dollar, Nominal (Current Prices)",-389185557.8181736,-461586588.1212023,-1935403.15151511,132765830.787876,-203231457.9393896,43201000000.0
"Lithuania, Republic of",2011.0,4.0,"US dollar, Nominal (Current Prices)",72989094.78125001,-968028991.8125,-4246687.265625001,772034263.3437502,-1808805662.671875,43201000000.0
"Lithuania, Republic of",2012.0,1.0,"US dollar, Nominal (Current Prices)",-219064752.6153885,-63797759.1538473,-22441291.07692347,1907653932.076957,-1729945647.538492,42736000000.0
"Lithuania, Republic of",2012.0,2.0,"US dollar, Nominal (Current Prices)",387757984.8386988,865510164.2419112,-345983.6612903129,-96939496.2096747,575037659.2741774,42736000000.0
"Lithuania, Republic of",2012.0,3.0,"US dollar, Nominal (Current Prices)",-411468005.3692259,-971064992.769219,-19366289.09230746,-384687765.7076877,-155542932.5999981,42736000000.0
"Lithuania, Republic of",2012.0,4.0,"US dollar, Nominal (Current Prices)",-12513094.6875,604907634.3749999,-2736023.812499999,560236534.6874998,59920218.18749998,42736000000.0
"Lithuania, Republic of",2013.0,1.0,"US dollar, Nominal (Current Prices)",-429296879.5161407,809189026.9355056,-8993483.709677665,794794170.4838927,452685219.6774317,46321000000.0
"Lithuania, Republic of",2013.0,2.0,"US dollar, Nominal (Current Prices)",40179688.50793508,119324269.9999957,2586338.857142765,-530735020.7301399,607293263.3650578,46321000000.0
"Lithuania, Republic of",2013.0,3.0,"US dollar, Nominal (Current Prices)",-167680759.9090925,-270993188.9393966,-5045121.181818231,-278925019.8787906,180657712.0303048,46321000000.0
"Lithuania, Republic of",2013.0,4.0,"US dollar, Nominal (Current Prices)",119997579.0468749,1182514421.078124,4722599.515624997,409736544.7187497,648057697.7968745,46321000000.0
"Lithuania, Republic of",2014.0,1.0,"US dollar, Nominal (Current Prices)",-40404136.50793515,469687814.6666508,1109401.714285677,1023772337.523775,-514789788.0634748,48388000000.0
"Lithuania, Republic of",2014.0,2.0,"US dollar, Nominal (Current Prices)",75271884.6774215,-834942069.4355073,1905790.887096828,-1249746367.983906,337626622.9838805,48388000000.0
"Lithuania, Republic of",2014.0,3.0,"US dollar, Nominal (Current Prices)",75198967.2272733,245175409.4545473,-7754520.681818241,84279047.00000064,93451915.90909162,48388000000.0
"Lithuania, Republic of",2014.0,4.0,"US dollar, Nominal (Current Prices)",78337757.81250001,-575610046.8749999,-1912201.171875001,573972802.7343752,-1226008406.25,48388000000.0
"Lithuania, Republic of",2015.0,1.0,"US dollar, Nominal (Current Prices)",-305973014.2857258,1844227850.000066,-22669255.71428657,2142103897.142938,30766222.85714424,41548000000.0
"Lithuania, Republic of",2015.0,2.0,"US dollar, Nominal (Current Prices)",-163016415.0322528,-1271028454.774153,-12191138.77419316,-1443594410.967696,347773509.9999889,41548000000.0
"Lithuania, Republic of",2015.0,3.0,"US dollar, Nominal (Current Prices)",-86642001.00000001,481299984.0,-32993772.0,126728100.0,474207657.0,41548000000.0
"Lithuania, Republic of",2015.0,4.0,"US dollar, Nominal (Current Prices)",-124685624.3692343,1277731926.67696,1018601.815384644,2339388836.000067,-937989886.7692575,41548000000.0
"Lithuania, Republic of",2016.0,1.0,"US dollar, Nominal (Current Prices)",832789982.2257695,-1694099640.967667,-29588613.38709546,-3800886053.903057,1303585044.096716,42952000000.0
"Lithuania, Republic of",2016.0,2.0,"US dollar, Nominal (Current Prices)",-472607593.169237,-352389194.1230815,1343790.107692325,-1025469945.12309,1144344554.061553,42952000000.0
"Lithuania, Republic of",2016.0,3.0,"US dollar, Nominal (Current Prices)",-239952360.2272752,61492747.3484855,-28663860.98484878,343486181.4393975,-13377212.87878791,42952000000.0
"Lithuania, Republic of",2016.0,4.0,"US dollar, Nominal (Current Prices)",-384849003.515625,730953080.8593751,20586276.5625,-177669924.609375,1272885732.421875,42952000000.0
"Lithuania, Republic of",2017.0,1.0,"US dollar, Nominal (Current Prices)",-237268698.3692256,4642514.5846153,-43049739.59999907,-989718092.0307478,1274679044.584588,47745000000.0
