COUNTRY,YEAR,QUARTER,UNIT,"Net (net acquisition of financial assets less net incurrence of liabilities) - Direct investment, Total financial assets/liabilities","Net (net acquisition of financial assets less net incurrence of liabilities) - Financial account balance, excluding reserves and related items",Net (net acquisition of financial assets less net incurrence of liabilities) - Financial derivatives (other than reserves) and employee stock options,"Net (net acquisition of financial assets less net incurrence of liabilities) - Other investment, Total financial assets/liabilities","Net (net acquisition of financial assets less net incurrence of liabilities) - Portfolio investment, Total financial assets/liabilities","Gross domestic product (GDP), Current prices, US dollar"
"Lithuania, Republic of",2017.0,2.0,"US dollar, Nominal (Current Prices)",-324235814.5000028,728332015.5483934,-4287288.209677456,1805003442.806467,-748148324.5483935,47745000000.0
"Lithuania, Republic of",2017.0,3.0,"US dollar, Nominal (Current Prices)",-55312276.23076973,-517074052.2307729,-67974547.15384662,-1461951972.076933,1068164743.230777,47745000000.0
"Lithuania, Republic of",2017.0,4.0,"US dollar, Nominal (Current Prices)",-316010325.714282,-1082029245.285701,2319449.85714283,-945829265.8571316,177490896.4285693,47745000000.0
"Lithuania, Republic of",2018.0,1.0,"US dollar, Nominal (Current Prices)",-43034792.14285766,-773052864.2857236,-20810597.85714311,-2269953145.000027,1560745670.714304,54294000000.0
"Lithuania, Republic of",2018.0,2.0,"US dollar, Nominal (Current Prices)",431593595.1904846,79329435.9047634,17395760.95238129,-1090606977.57145,720947057.3333473,54294000000.0
"Lithuania, Republic of",2018.0,3.0,"US dollar, Nominal (Current Prices)",-644305597.3845943,-568996093.7538275,-802402.0615384353,475812793.4769075,-399700887.7846023,54294000000.0
"Lithuania, Republic of",2018.0,4.0,"US dollar, Nominal (Current Prices)",-4383024.000000035,1371521260.0,8891603.375000002,1170324478.625,196688202.0,54294000000.0
"Lithuania, Republic of",2019.0,1.0,"US dollar, Nominal (Current Prices)",-132624029.7142823,465007538.2857025,-9994788.571428316,918918589.7142624,-311292233.1428492,55132000000.0
"Lithuania, Republic of",2019.0,2.0,"US dollar, Nominal (Current Prices)",-453547794.0000001,-18158992.0,9057022.000000002,1709709550.0,-1283377770.0,55132000000.0
"Lithuania, Republic of",2019.0,3.0,"US dollar, Nominal (Current Prices)",-422849465.0908997,799575558.4242247,-8650912.060605869,1373815984.575727,-142740048.9999968,55132000000.0
"Lithuania, Republic of",2019.0,4.0,"US dollar, Nominal (Current Prices)",-263900916.8124999,1514676344.875,14170960.0,2682252738.249999,-917846436.5624998,55132000000.0
"Lithuania, Republic of",2020.0,1.0,"US dollar, Nominal (Current Prices)",-14069953.5625,607345644.3749998,-287287280.6562499,-223950436.4062499,1132653315.0,57352000000.0
"Lithuania, Republic of",2020.0,2.0,"US dollar, Nominal (Current Prices)",62780535.48387061,1380863385.03225,28923102.83870951,2360757402.645148,-1071597655.935478,57352000000.0
"Lithuania, Republic of",2020.0,3.0,"US dollar, Nominal (Current Prices)",-682234675.2272692,625273661.3939362,-25634209.59090896,2744847574.257562,-1411705028.045447,57352000000.0
"Lithuania, Republic of",2020.0,4.0,"US dollar, Nominal (Current Prices)",2099501.292307617,1810163770.461597,4771593.846154,2529839412.307774,-726546736.9846389,57352000000.0
"Lithuania, Republic of",2021.0,1.0,"US dollar, Nominal (Current Prices)",-603869626.6666574,34338157.1428566,-188920106.6666638,996782483.7142704,-169654593.2380926,67068000000.0
"Lithuania, Republic of",2021.0,2.0,"US dollar, Nominal (Current Prices)",374559401.3333195,699136550.4444185,2049935.55555548,-965145834.8888532,1287673048.444397,67068000000.0
"Lithuania, Republic of",2021.0,3.0,"US dollar, Nominal (Current Prices)",-365934413.65152,251874264.5939749,4785921.848484912,1192672943.015167,-581689900.3333411,67068000000.0
"Lithuania, Republic of",2021.0,4.0,"US dollar, Nominal (Current Prices)",-642295547.5151752,501962066.545473,22641810.00000084,-476998899.2575945,1598614703.318241,67068000000.0
"Lithuania, Republic of",2022.0,1.0,"US dollar, Nominal (Current Prices)",-1311507021.78125,-3374284587.40625,-196911692.03125,-3860534763.96875,1994668890.375,71082000000.0
"Lithuania, Republic of",2022.0,2.0,"US dollar, Nominal (Current Prices)",553118851.4762003,883256908.2857302,19323440.71428606,-1512402586.285742,1823217202.380985,71082000000.0
"Lithuania, Republic of",2022.0,3.0,"US dollar, Nominal (Current Prices)",-857900227.5454495,-649308337.9999942,13875917.15151507,798489551.7878772,-603773579.3939359,71082000000.0
"Lithuania, Republic of",2022.0,4.0,"US dollar, Nominal (Current Prices)",-1606112819.124999,-548967651.1874987,-1408315.874999999,2099166247.999999,-1040612764.187499,71082000000.0
"Lithuania, Republic of",2023.0,1.0,"US dollar, Nominal (Current Prices)",-50377638.92307939,-227391464.1230878,-29400368.61538587,-1669254213.415456,1521640756.830834,79824000000.0
"Lithuania, Republic of",2023.0,2.0,"US dollar, Nominal (Current Prices)",-130249559.4193591,1457675903.45166,5312753.677419529,1474354466.225855,108258242.9677453,79824000000.0
"Lithuania, Republic of",2023.0,3.0,"US dollar, Nominal (Current Prices)",-302923308.23078,2007102291.846226,-13921127.92307742,2123140716.230845,200806011.7692379,79824000000.0
"Lithuania, Republic of",2023.0,4.0,"US dollar, Nominal (Current Prices)",-941091563.8889108,-16814613.65079437,-22179378.49206401,1376562104.761937,-430105776.0317561,79824000000.0
"Lithuania, Republic of",2024.0,1.0,"US dollar, Nominal (Current Prices)",-715110374.6984116,578322890.4444436,-15244453.71428569,2397396646.158726,-1088718927.301586,84847000000.0
"Lithuania, Republic of",2024.0,2.0,"US dollar, Nominal (Current Prices)",-845653893.3333641,2419599476.825484,-7074033.714285961,3509991248.889016,-237663845.0158817,84847000000.0
"Lithuania, Republic of",2024.0,3.0,"US dollar, Nominal (Current Prices)",-983008198.3636764,301265174.727285,-29215989.09091029,1192100222.545503,121389139.6363686,84847000000.0
"Lithuania, Republic of",2024.0,4.0,"US dollar, Nominal (Current Prices)",-895697382.0000001,-2549911246.875,3898701.875000001,-2287491225.875,629314570.8750001,84847000000.0
"Lithuania, Republic of",2025.0,1.0,"US dollar, Nominal (Current Prices)",-270620080.9523886,975793965.873044,-21152059.52381012,1386028163.095277,-118462056.7460351,89192000000.0
Malta,1999.0,1.0,"US dollar, Nominal (Current Prices)",5821265.780478671,-77173030.2420688,0.0,-167055547.4253349,84061251.40278746,3827000000.0
Malta,1999.0,2.0,"US dollar, Nominal (Current Prices)",-385257244.4302212,-190621935.9205297,0.0,37204821.1770124,157430487.3326791,3827000000.0
Malta,1999.0,3.0,"US dollar, Nominal (Current Prices)",-125478991.3694217,49751779.9329631,0.0,-45786513.1771004,221017284.4794852,3827000000.0
Malta,1999.0,4.0,"US dollar, Nominal (Current Prices)",-293441476.0235672,-217052826.37177,0.0,34624450.77561849,41764198.87617873,3827000000.0
Malta,2000.0,1.0,"US dollar, Nominal (Current Prices)",-27232535.83419066,-93185622.36428487,0.0,-8827710.486253703,-57125376.04384038,4042000000.0
Malta,2000.0,2.0,"US dollar, Nominal (Current Prices)",-60084808.33180699,-43760442.84911963,0.0,-135555014.7220366,151879380.204724,4042000000.0
Malta,2000.0,3.0,"US dollar, Nominal (Current Prices)",-60583156.93863452,-20417470.00286464,0.0,166184177.681516,-126018490.7457461,4042000000.0
Malta,2000.0,4.0,"US dollar, Nominal (Current Prices)",-432160770.7745494,-74543704.30267,0.0,-384735781.6950299,742352848.1669092,4042000000.0
Malta,2001.0,1.0,"US dollar, Nominal (Current Prices)",389151979.1239074,12793025.94434516,0.0,-397578198.1236584,21219244.94409688,4072000000.0
Malta,2001.0,2.0,"US dollar, Nominal (Current Prices)",-248086690.371576,-786187.65059041,0.0,821426980.641064,-574126477.9200791,4072000000.0
Malta,2001.0,3.0,"US dollar, Nominal (Current Prices)",50115907.8059812,-96172073.80569495,0.0,-461689598.669998,315401617.0583228,4072000000.0
Malta,2001.0,4.0,"US dollar, Nominal (Current Prices)",-421811822.2201298,-58340890.29428994,0.0,-372001733.679264,735472665.6051043,4072000000.0
Malta,2002.0,1.0,"US dollar, Nominal (Current Prices)",371970650.9934233,-52521740.6223287,0.0,-221935596.9645784,-202556794.651173,4462000000.0
Malta,2002.0,2.0,"US dollar, Nominal (Current Prices)",-58642969.98602123,-86231871.34407458,0.0,-289869738.3953513,262280837.0372961,4462000000.0
Malta,2002.0,3.0,"US dollar, Nominal (Current Prices)",-149242058.7573658,17166466.2907445,0.0,-92479186.72240113,258887711.7705123,4462000000.0
Malta,2002.0,4.0,"US dollar, Nominal (Current Prices)",236800923.7265959,-109303806.9121821,0.0,-410464803.0654958,64360072.42671894,4462000000.0
Malta,2003.0,1.0,"US dollar, Nominal (Current Prices)",-27305660.34354064,-43944580.0042051,0.0,-165269721.825373,148630802.1647085,5425000000.0
Malta,2003.0,2.0,"US dollar, Nominal (Current Prices)",-15593866.14218911,-86887352.52433738,0.0,-431207701.182656,359914214.8005068,5425000000.0
Malta,2003.0,3.0,"US dollar, Nominal (Current Prices)",-55227664.68314068,15446838.74026053,0.0,-701727727.7782847,772402231.2016859,5425000000.0
Malta,2003.0,4.0,"US dollar, Nominal (Current Prices)",-333708258.0338474,-143816983.0475055,-25064761.46449706,-95285585.41383986,310241621.8646813,5425000000.0
Malta,2004.0,1.0,"US dollar, Nominal (Current Prices)",-431218111.1400001,34340943.33000026,9285956.640000004,-425420636.8650001,881693734.6950003,6109000000.0
Malta,2004.0,2.0,"US dollar, Nominal (Current Prices)",-654783917.6158528,59611830.64999829,34042943.05047514,314715387.6488792,365637417.5664967,6109000000.0
Malta,2004.0,3.0,"US dollar, Nominal (Current Prices)",-439630668.7903106,-21704826.50424353,13977708.35151539,-999655004.9648668,1403603138.899418,6109000000.0
Malta,2004.0,4.0,"US dollar, Nominal (Current Prices)",-629184102.1787938,161993784.9666682,50007739.0733338,13137570.28060605,728032577.791522,6109000000.0
Malta,2005.0,1.0,"US dollar, Nominal (Current Prices)",-2893812207.3057,-142044780.6380593,131902424.6083823,-785598553.0677131,3405463555.126972,6392000000.0
Malta,2005.0,2.0,"US dollar, Nominal (Current Prices)",-2808651712.028377,-109103193.7878476,115847250.1941567,-494894301.4992431,3078595569.545615,6392000000.0
Malta,2005.0,3.0,"US dollar, Nominal (Current Prices)",-2587968429.613307,-99862750.4242414,114033843.1927261,-1332116512.055138,3706188348.051478,6392000000.0
Malta,2005.0,4.0,"US dollar, Nominal (Current Prices)",-2540602667.338593,-4289846.83781256,100482098.079375,-2247123333.375468,4682954055.796873,6392000000.0
Malta,2006.0,1.0,"US dollar, Nominal (Current Prices)",-2243328632.926699,-67065822.5772299,43648475.28246016,398547330.0799874,1734067004.987022,6783000000.0
Malta,2006.0,2.0,"US dollar, Nominal (Current Prices)",-3122177230.487913,-237455344.9785482,41280831.80854851,-591635049.9808083,3435076103.681623,6783000000.0
Malta,2006.0,3.0,"US dollar, Nominal (Current Prices)",-2340602337.791034,66467327.5076924,80864334.1446139,1389375492.457667,936829838.6964444,6783000000.0
Malta,2006.0,4.0,"US dollar, Nominal (Current Prices)",-2468909838.230096,-262932165.5714387,62753066.19476433,337239659.0392194,1805984947.424673,6783000000.0
Malta,2007.0,1.0,"US dollar, Nominal (Current Prices)",-4968939927.464841,18249122.8281263,144781476.9843749,849716688.8164059,3992690884.492186,7972000000.0
Malta,2007.0,2.0,"US dollar, Nominal (Current Prices)",-5211909239.726054,4770388.82419313,114164969.6070951,603714174.8106365,4498800484.132516,7972000000.0
Malta,2007.0,3.0,"US dollar, Nominal (Current Prices)",-5445358447.397419,-121618754.7089499,90001338.88569033,2304018119.241919,2929720234.560859,7972000000.0
Malta,2007.0,4.0,"US dollar, Nominal (Current Prices)",-5325801407.668122,-839181258.1360948,94155596.5714062,377904983.6428123,4014559569.31781,7972000000.0
Malta,2008.0,1.0,"US dollar, Nominal (Current Prices)",387806302.2067867,-442120327.6780788,53946663.40000175,-1973487018.210386,1089613724.925519,9171000000.0
Malta,2008.0,2.0,"US dollar, Nominal (Current Prices)",422450692.2674997,-153263200.6312499,-324267667.5187498,-3598794887.377498,3347348661.997498,9171000000.0
Malta,2008.0,3.0,"US dollar, Nominal (Current Prices)",386012443.1545386,634027696.9204432,-114759337.474998,-2029639335.481782,2392413926.722685,9171000000.0
Malta,2008.0,4.0,"US dollar, Nominal (Current Prices)",128557344.646406,-264582861.8217188,326639797.2984376,1832978960.756719,-2552758964.523282,9171000000.0
Malta,2009.0,1.0,"US dollar, Nominal (Current Prices)",-1832012084.527595,-309976266.1580912,534890345.6215802,-282018316.8917423,1269163789.639666,8760000000.0
Malta,2009.0,2.0,"US dollar, Nominal (Current Prices)",-1615340179.046106,115365160.9924177,-147372286.6201592,-295274717.3295119,2173352343.988195,8760000000.0
Malta,2009.0,3.0,"US dollar, Nominal (Current Prices)",-1982828902.8763,-31118467.65204751,221309162.9222657,-217646152.9813567,2079432673.089479,8760000000.0
Malta,2009.0,4.0,"US dollar, Nominal (Current Prices)",-2116060962.16988,104291496.6060018,410987445.3909297,-1609123530.899103,3418488544.284055,8760000000.0
Malta,2010.0,1.0,"US dollar, Nominal (Current Prices)",-1050742992.223465,159581076.2057102,-105713769.6812671,-346769281.8387212,1662807119.949164,9104000000.0
Malta,2010.0,2.0,"US dollar, Nominal (Current Prices)",-1854787095.962232,287950604.940319,13920185.41888897,-117680927.0479368,2246498442.5316,9104000000.0
Malta,2010.0,3.0,"US dollar, Nominal (Current Prices)",-1823178332.982131,-678571725.5978823,-203865190.4103041,51581284.21787906,1296890513.576673,9104000000.0
Malta,2010.0,4.0,"US dollar, Nominal (Current Prices)",-1186753376.023033,140006365.5545458,-53310455.68242435,167265480.1030306,1212804717.156972,9104000000.0
Malta,2011.0,1.0,"US dollar, Nominal (Current Prices)",-2850729972.323123,552712588.090156,-12715868.73265624,-174877429.0003124,3591035858.146248,9788000000.0
Malta,2011.0,2.0,"US dollar, Nominal (Current Prices)",-2962076378.548561,-65366508.89999974,-187139927.2809517,272508677.1261896,2811341119.803324,9788000000.0
Malta,2011.0,3.0,"US dollar, Nominal (Current Prices)",-3226777453.493265,-205958963.6799955,-105014833.7309069,-1289554740.475124,4415388064.0193,9788000000.0
Malta,2011.0,4.0,"US dollar, Nominal (Current Prices)",-3145365006.520157,81444181.71937488,-44465781.61140626,-2125783253.535001,5397058223.385939,9788000000.0
Malta,2012.0,1.0,"US dollar, Nominal (Current Prices)",-2771044592.392357,-107717148.5107712,-152958240.7761565,866466113.4184768,1949819571.239265,9616000000.0
Malta,2012.0,2.0,"US dollar, Nominal (Current Prices)",-2771034015.686535,667177593.249175,67539598.66257875,-231227159.803058,3601899170.076189,9616000000.0
Malta,2012.0,3.0,"US dollar, Nominal (Current Prices)",-3139515383.804732,-486322650.9815315,-254197734.8086124,41480240.77584566,2865910226.855966,9616000000.0
Malta,2012.0,4.0,"US dollar, Nominal (Current Prices)",-2895594686.036249,1083955968.995625,-221995396.3631249,513025989.9599999,3688520061.434999,9616000000.0
Malta,2013.0,1.0,"US dollar, Nominal (Current Prices)",-2275714947.72103,-254846274.4935553,-174977932.1951661,351429686.3903322,1844416919.032308,10797000000.0
Malta,2013.0,2.0,"US dollar, Nominal (Current Prices)",-3143118440.787507,-199700236.1590405,-44821644.26380793,-2058058898.979292,5046298747.871567,10797000000.0
Malta,2013.0,3.0,"US dollar, Nominal (Current Prices)",-3426560235.06973,66480793.29909129,-5740977.134848541,-1261089878.544861,4759871884.048531,10797000000.0
Malta,2013.0,4.0,"US dollar, Nominal (Current Prices)",-435169172.1390622,421680094.1623448,90838725.3401562,375479869.3965622,390530671.5646872,10797000000.0
Malta,2014.0,1.0,"US dollar, Nominal (Current Prices)",-1332067814.875511,-177398675.6780893,-72118233.51364838,-3138953537.085609,4365740909.796679,11891000000.0
Malta,2014.0,2.0,"US dollar, Nominal (Current Prices)",-879182194.1806701,1189030749.57342,355550791.9379133,-3931489886.484789,5644152038.300966,11891000000.0
Malta,2014.0,3.0,"US dollar, Nominal (Current Prices)",-3424229180.089571,-857041688.3422776,-1014456734.956371,335803089.164548,3245841137.539116,11891000000.0
Malta,2014.0,4.0,"US dollar, Nominal (Current Prices)",-3234447038.671876,425841451.8750002,-18147164.06250001,-637447883.2031252,4315883537.812501,11891000000.0
Malta,2015.0,1.0,"US dollar, Nominal (Current Prices)",-2845917056.342964,1719732.75714202,-832922171.9571741,2448106754.214378,1232452206.842903,11342000000.0
Malta,2015.0,2.0,"US dollar, Nominal (Current Prices)",-1652472055.318657,441419471.7025665,189645597.9309617,1594335797.159304,309910131.9309578,11342000000.0
Malta,2015.0,3.0,"US dollar, Nominal (Current Prices)",-2624969270.715,-277305539.1,-457782138.93,1588214577.33,1217231293.215,11342000000.0
Malta,2015.0,4.0,"US dollar, Nominal (Current Prices)",-3109344910.003781,94411902.19938688,90271340.5833872,451786377.6397052,2661699093.980076,11342000000.0
Malta,2016.0,1.0,"US dollar, Nominal (Current Prices)",-2318440872.372478,-26595590.14838537,-95785449.41322155,1391848814.52768,995781917.1096332,12022000000.0
Malta,2016.0,2.0,"US dollar, Nominal (Current Prices)",-2482775310.618494,581700539.3590846,156239878.580002,521068390.9293914,2387167580.468185,12022000000.0
Malta,2016.0,3.0,"US dollar, Nominal (Current Prices)",-2019567654.64396,107563176.1931832,-11775408.88257588,1640633757.344714,498272482.3750052,12022000000.0
Malta,2016.0,4.0,"US dollar, Nominal (Current Prices)",-2590127985.585938,201226213.9335937,-51004118.6015625,1446497743.710938,1395860574.410156,12022000000.0
Malta,2017.0,1.0,"US dollar, Nominal (Current Prices)",-4110339730.43068,-1130771740.430745,25789381.47692252,1538056563.507659,1415722045.015354,14156000000.0
Malta,2017.0,2.0,"US dollar, Nominal (Current Prices)",-2171605159.30647,561634755.4677467,41120494.37096809,2307872592.274213,384257849.4354872,14156000000.0
Malta,2017.0,3.0,"US dollar, Nominal (Current Prices)",-1943552872.000013,832984791.07693,41933494.6153849,1467496120.384625,1267119794.153855,14156000000.0
Malta,2017.0,4.0,"US dollar, Nominal (Current Prices)",-2116468559.999975,803801227.1428477,-8500724.857142758,2108403467.857118,810641838.1428477,14156000000.0
Malta,2018.0,1.0,"US dollar, Nominal (Current Prices)",278195777.1428605,439063050.7142922,9858298.57142869,2399094397.857172,-2248073130.714313,16161000000.0
Malta,2018.0,2.0,"US dollar, Nominal (Current Prices)",-765949652.6190625,605467800.3809654,124868201.9047643,1779157408.857177,-532608157.7619151,16161000000.0
Malta,2018.0,3.0,"US dollar, Nominal (Current Prices)",-349789153.7538359,1016503863.784581,99358307.4461506,2581722818.492223,-1314799737.415342,16161000000.0
Malta,2018.0,4.0,"US dollar, Nominal (Current Prices)",989661708.1250012,412940214.2499989,32986821.25000001,981158185.0000002,-1590866500.125,16161000000.0
Malta,2019.0,1.0,"US dollar, Nominal (Current Prices)",-173818459.428567,459941997.714275,-624969586.2856984,5320362249.142722,-4061632205.714182,16340000000.0
Malta,2019.0,2.0,"US dollar, Nominal (Current Prices)",-919883294.0000002,875328588.999999,-377742992.0000001,-708099555.0000002,2881065667.000001,16340000000.0
Malta,2019.0,3.0,"US dollar, Nominal (Current Prices)",-434035605.8787783,894502083.1817985,833267413.8787694,688158927.5151362,-192877532.9090866,16340000000.0
Malta,2019.0,4.0,"US dollar, Nominal (Current Prices)",325168176.6874999,1210509973.75,-94037604.875,2447169797.124999,-1467801466.25,16340000000.0
Malta,2020.0,1.0,"US dollar, Nominal (Current Prices)",1272459695.265625,784807895.6562498,-6075661.765624998,218029147.1718749,-699605285.0156248,16397000000.0
Malta,2020.0,2.0,"US dollar, Nominal (Current Prices)",1966088117.032247,510570965.4193508,-50345583.80645133,-2267423673.225794,862241091.2903177,16397000000.0
Malta,2020.0,3.0,"US dollar, Nominal (Current Prices)",2768050449.787865,550662097.4090881,-277172082.9090895,-2752457182.303016,812229223.7272686,16397000000.0
Malta,2020.0,4.0,"US dollar, Nominal (Current Prices)",2962372465.477019,1064912385.600034,-48348174.64615541,-1708003946.21544,-143171673.3538508,16397000000.0
Malta,2021.0,1.0,"US dollar, Nominal (Current Prices)",-2244390144.76187,238282713.6190476,335236801.5238044,5095155999.238017,-2947719942.380907,19737000000.0
Malta,2021.0,2.0,"US dollar, Nominal (Current Prices)",-5026538449.777592,788779026.4444141,-421575276.2222067,5169527483.999809,1067365268.444405,19737000000.0
Malta,2021.0,3.0,"US dollar, Nominal (Current Prices)",-5206623239.742494,682164994.3338022,46621480.0757582,5632193068.742499,209448914.7878816,19737000000.0
Malta,2021.0,4.0,"US dollar, Nominal (Current Prices)",-4261829016.4244,801268498.3333629,-548640787.9697171,5747246105.000212,-130556335.7424291,19737000000.0
Malta,2022.0,1.0,"US dollar, Nominal (Current Prices)",209474557.03125,-436122101.84375,141836989.21875,-71585896.8124999,-715847751.28125,19254000000.0
Malta,2022.0,2.0,"US dollar, Nominal (Current Prices)",-1407992127.28574,-42287992.5714293,-2800035.761904812,209055141.5238133,1159449028.952402,19254000000.0
Malta,2022.0,3.0,"US dollar, Nominal (Current Prices)",169360704.3333323,-269090082.7575742,-145113092.9393931,-191332584.7575746,-101995039.7878782,19254000000.0
Malta,2022.0,4.0,"US dollar, Nominal (Current Prices)",-459886569.4999998,85601112.75000006,-27074362.43749999,-1133704484.562499,1706256324.062499,19254000000.0
Malta,2023.0,1.0,"US dollar, Nominal (Current Prices)",-203388316.4615471,482284075.9692513,-84756756.09231131,-1092717276.892354,1863157155.477003,22217000000.0
Malta,2023.0,2.0,"US dollar, Nominal (Current Prices)",-568900115.0967917,316892692.7096878,-22241712.62903299,-287683434.274203,1195717954.709717,22217000000.0
Malta,2023.0,3.0,"US dollar, Nominal (Current Prices)",824187371.8461831,670238635.8461788,-82231525.76923369,-820268993.3846445,745079664.4615649,22217000000.0
Malta,2023.0,4.0,"US dollar, Nominal (Current Prices)",-1127654217.777804,620689315.7936642,-89158306.26984335,382618468.8095327,1454883371.03178,22217000000.0
Malta,2024.0,1.0,"US dollar, Nominal (Current Prices)",-2458222450.793647,230306344.5396822,-320220390.9841265,3039618119.301583,-30868932.98412694,24315000000.0
Malta,2024.0,2.0,"US dollar, Nominal (Current Prices)",-3049942179.619158,871871963.4920962,308791800.4444557,3139503537.968368,473518804.6984299,24315000000.0
Malta,2024.0,3.0,"US dollar, Nominal (Current Prices)",-3197898691.636495,570568496.727296,60134413.6363661,3699524044.18197,8808730.545454906,24315000000.0
Malta,2024.0,4.0,"US dollar, Nominal (Current Prices)",-2906733260.125,428130872.7500001,-460997463.6250001,3852355388.875001,-56483111.00000001,24315000000.0
Malta,2025.0,1.0,"US dollar, Nominal (Current Prices)",512311300.3968399,372497239.2857249,464282444.841283,1039407995.63495,-1643504501.587348,25750000000.0
