Indicator,Original_Mean,Winsorized_Mean,Original_SD,Winsorized_SD,Original_Min,Winsorized_Min,Original_Max,Winsorized_Max,N_Observations,N_Lower_Winsorized,N_Upper_Winsorized,Pct_Data_Affected,Dataset
iceland_pgdp,-5.771426367963984,-6.115585676746226,28.628107113331808,19.17093433941021,-139.02296125426193,-60.329221931036415,89.30160691172959,16.579893907892505,105,6,6,11.43,net_capital_flows_full.csv
eurozone_pgdp_weighted,0.26730440504123415,0.2924533419638207,2.161150582977641,2.0654285257880094,-4.594664753312257,-2.7492474218799963,4.758485421310731,4.195728026651665,105,6,6,11.43,net_capital_flows_full.csv
eurozone_pgdp_simple,-0.036449985576863755,0.011522469515658882,3.0659055530601202,2.8617520384407147,-9.058230277990846,-5.451916142721844,6.084601152697654,4.8985404880425385,105,6,6,11.43,net_capital_flows_full.csv
soe_pgdp_weighted,-2.305881002712252,-0.9826435337595099,16.19299640685551,9.916046438474325,-75.75277709618716,-20.878765663143156,30.04697798625233,19.76906043209071,105,6,6,11.43,net_capital_flows_full.csv
soe_pgdp_simple,-4.385820477281213,-3.729501613465452,13.198366502849499,10.236451255636572,-52.09448203811405,-25.37051794624607,29.59344526124483,15.652446918487993,105,6,6,11.43,net_capital_flows_full.csv
baltics_pgdp_weighted,-3.0348133952654925,-2.8673779968401503,8.078849126153642,7.190779415412577,-29.134223634959305,-16.305754447731612,12.38033018598731,8.02730105046724,105,6,6,11.43,net_capital_flows_full.csv
baltics_pgdp_simple,-3.121815326937271,-3.0099703854239674,8.160567716476713,7.086135234103683,-29.80214438353834,-16.458724405128017,14.976094143576614,6.985746021972869,105,6,6,11.43,net_capital_flows_full.csv
iceland_pgdp,-4.283319144878359,-4.147405070089552,19.762521916791375,13.792866342348818,-77.77718529023396,-37.54665937507931,86.16024926220328,15.49738718971631,81,4,4,9.88,net_capital_flows_no_crises.csv
eurozone_pgdp_weighted,0.5038553329350115,0.5091286207800612,2.0030846535261198,1.9529352939815783,-2.75864890739277,-2.28779995572915,4.758485421310731,4.290502752536203,81,4,4,9.88,net_capital_flows_no_crises.csv
eurozone_pgdp_simple,0.16149932785168494,0.20640604060292858,2.9309972481528743,2.702607392998532,-9.058230277990846,-5.205252225698957,6.084601152697654,4.934145771642669,81,4,4,9.88,net_capital_flows_no_crises.csv
soe_pgdp_weighted,-2.426247594700433,-0.669775923647324,17.46561867426606,10.112662478123049,-75.75277709618716,-22.29975267474172,29.593289875951072,19.83261230913038,81,4,4,9.88,net_capital_flows_no_crises.csv
soe_pgdp_simple,-4.063994823705145,-3.7534975396234076,14.049334857535285,12.514527721769664,-52.09448203811405,-37.00131671909297,22.830798688260312,15.857670525067633,81,4,4,9.88,net_capital_flows_no_crises.csv
baltics_pgdp_weighted,-4.120338247016919,-3.85726651797842,7.889027778826981,6.944220893719064,-29.134223634959305,-16.685351167146806,8.564056986522326,5.396608366358064,81,4,4,9.88,net_capital_flows_no_crises.csv
baltics_pgdp_simple,-4.2135308861624505,-3.97891826319322,7.9652357466642325,7.069745086187429,-29.80214438353834,-17.68039928924987,7.608200782488146,4.420408039468105,81,4,4,9.88,net_capital_flows_no_crises.csv
iceland_pgdp,-9.854693457722243,-10.260020084319246,30.545568018375405,23.32468796861988,-120.55640242568089,-69.25906590809987,105.4436824113718,19.506045910381907,105,6,6,11.43,net_debt_portfolio_investment_full.csv
eurozone_pgdp_weighted,-0.45856645036970584,-0.4730802451241206,3.578817448233167,3.2413874094705895,-8.138340417956064,-5.7255899803384365,9.799911081506666,5.966070514194,105,6,6,11.43,net_debt_portfolio_investment_full.csv
eurozone_pgdp_simple,1.150729583470548,1.1267474322309239,5.837944707811848,4.9631615671070275,-17.245051252146165,-7.972943227202924,16.400152708638515,10.610750790517477,105,6,6,11.43,net_debt_portfolio_investment_full.csv
soe_pgdp_weighted,4.202394045885485,4.58773518419358,11.43620747330256,8.876166508887204,-48.395597566714805,-11.849524938544558,33.78166328114543,19.486581415030596,105,6,6,11.43,net_debt_portfolio_investment_full.csv
soe_pgdp_simple,5.404953182411037,5.930908889974941,15.11141175803225,12.129692598707368,-62.95287767305456,-15.474046418063478,47.63413524887813,32.493387487571745,105,6,6,11.43,net_debt_portfolio_investment_full.csv
baltics_pgdp_weighted,-0.05617521833913043,-0.13906075941386073,4.522258182695095,4.036492398455404,-10.8893597102512,-8.422295588191394,13.718075511472591,6.775236903273083,105,6,6,11.43,net_debt_portfolio_investment_full.csv
baltics_pgdp_simple,0.15738842981791856,0.05224554740002621,4.7405474390391,4.2787476937178015,-10.141236748247756,-8.059766277472361,13.8046569415112,7.377483414107425,105,6,6,11.43,net_debt_portfolio_investment_full.csv
iceland_pgdp,-9.854693457722243,-10.260020084319246,30.545568018375405,23.32468796861988,-120.55640242568089,-69.25906590809987,105.4436824113718,19.506045910381907,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
eurozone_pgdp_weighted,-0.45856645036970584,-0.4730802451241206,3.578817448233167,3.2413874094705895,-8.138340417956064,-5.7255899803384365,9.799911081506666,5.966070514194,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
eurozone_pgdp_simple,1.150729583470548,1.1267474322309239,5.837944707811848,4.9631615671070275,-17.245051252146165,-7.972943227202924,16.400152708638515,10.610750790517477,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
soe_pgdp_weighted,4.202394045885485,4.58773518419358,11.43620747330256,8.876166508887204,-48.395597566714805,-11.849524938544558,33.78166328114543,19.486581415030596,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
soe_pgdp_simple,5.404953182411037,5.930908889974941,15.11141175803225,12.129692598707368,-62.95287767305456,-15.474046418063478,47.63413524887813,32.493387487571745,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
baltics_pgdp_weighted,-0.05617521833913043,-0.13906075941386073,4.522258182695095,4.036492398455404,-10.8893597102512,-8.422295588191394,13.718075511472591,6.775236903273083,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
baltics_pgdp_simple,0.15738842981791856,0.05224554740002621,4.7405474390391,4.2787476937178015,-10.141236748247756,-8.059766277472361,13.8046569415112,7.377483414107425,105,6,6,11.43,net_debt_portfolio_investment_no_crises.csv
iceland_pgdp,-0.8332585754188799,-0.7221801107255774,18.039636898933118,13.56555795768132,-60.5033135032538,-35.32958265389411,75.69505543560894,28.129426954238795,105,6,6,11.43,net_direct_investment_full.csv
eurozone_pgdp_weighted,1.2435718329855816,1.2541684926995058,2.27166363632304,1.867955916256481,-4.936184677932482,-2.018013165976463,10.118901662800644,4.90780245870603,105,6,6,11.43,net_direct_investment_full.csv
eurozone_pgdp_simple,0.7583274000095261,0.8412868641096884,3.5806991694430716,2.7971635949035227,-13.659479040765683,-4.456794482332093,11.352145509162057,5.90406248887985,105,6,6,11.43,net_direct_investment_full.csv
soe_pgdp_weighted,-17.846252932448508,-18.51838703563048,23.258811307731637,19.76253357814877,-76.16098618102085,-54.19177432484324,52.76185681103992,15.5763376061669,105,6,6,11.43,net_direct_investment_full.csv
soe_pgdp_simple,-16.023005041597578,-16.56928355872085,18.872594591541468,17.170298922369994,-52.125492345072594,-47.403831814744194,37.80881803172783,14.973053058662533,105,6,6,11.43,net_direct_investment_full.csv
baltics_pgdp_weighted,-2.9318287188416403,-2.8989498276579404,2.9003997149522847,2.272827554234885,-11.21562664739363,-7.53959372308757,7.561229288737152,1.6058820518944004,105,6,6,11.43,net_direct_investment_full.csv
baltics_pgdp_simple,-3.1189573059751323,-3.099064340704461,3.246609270267071,2.4560186064880147,-13.6409697562017,-8.55823451161356,8.7880328831735,1.5609469701697662,105,6,6,11.43,net_direct_investment_full.csv
iceland_pgdp,0.6085042474436505,1.266185684334727,14.555762688739954,10.914907408134294,-60.5033135032538,-20.308883670354827,41.97395974603928,28.724681064987116,81,4,4,9.88,net_direct_investment_no_crises.csv
eurozone_pgdp_weighted,1.1094354421621229,1.0832028425404612,2.2632341284281905,1.8211477342691254,-4.58388419092243,-2.069550959142199,10.118901662800644,4.652663350894077,81,4,4,9.88,net_direct_investment_no_crises.csv
eurozone_pgdp_simple,0.5911898228925813,0.6468842778867022,3.658811370225199,2.6409583337913,-13.659479040765683,-4.823088098236614,11.352145509162057,4.9584442663667705,81,4,4,9.88,net_direct_investment_no_crises.csv
soe_pgdp_weighted,-20.9727922030829,-20.674883429271247,19.341260892044293,17.95923284008862,-76.16098618102085,-54.21167334850126,9.510611700476929,3.632803828633185,81,4,4,9.88,net_direct_investment_no_crises.csv
soe_pgdp_simple,-18.621085770499345,-18.935846410693998,16.202735011651054,15.43654945371538,-49.5276823880657,-47.849867916493174,17.791908017031385,4.250986987487803,81,4,4,9.88,net_direct_investment_no_crises.csv
baltics_pgdp_weighted,-3.045414716715421,-2.9531363659883456,2.5526193822874323,1.8733266083650677,-11.21562664739363,-6.877999336791195,3.774797920755226,0.01614366950898598,81,4,4,9.88,net_direct_investment_no_crises.csv
baltics_pgdp_simple,-3.2135317223849866,-3.1057354436280415,2.888031847781016,2.0066537335614916,-13.6409697562017,-7.643103112636769,5.408349729332177,-0.2040139573950802,81,4,4,9.88,net_direct_investment_no_crises.csv
iceland_pgdp,3.4342577625846933,3.5229493929284095,10.736859938443216,6.80864187777853,-52.46150100138313,-8.095391338308055,51.68974803430153,23.313678772285748,105,6,6,11.43,net_equity_portfolio_investment_full.csv
eurozone_pgdp_weighted,0.04026176111585024,0.03670378317088357,2.1956512498373875,1.9568065661455345,-7.364331992308439,-4.305829364178446,5.571036310852087,3.345081308030226,105,6,6,11.43,net_equity_portfolio_investment_full.csv
eurozone_pgdp_simple,-1.6297508434967802,-1.624470405157145,4.022573899818243,3.655992982683678,-15.840293608039444,-9.701047479855916,7.395345482069473,3.2890743135826574,105,6,6,11.43,net_equity_portfolio_investment_full.csv
soe_pgdp_weighted,7.702058067916466,8.517404433668014,16.230779181046163,13.223383326258045,-44.86394307380306,-14.980845649787826,44.11851877268679,35.74563230248076,105,6,6,11.43,net_equity_portfolio_investment_full.csv
soe_pgdp_simple,12.634811254299812,13.400564183429422,22.511159907314088,20.453991437579283,-43.1072420364477,-14.640612979392902,71.4138983599657,64.8996295842549,105,6,6,11.43,net_equity_portfolio_investment_full.csv
baltics_pgdp_weighted,0.8528276857986745,0.8368650412340134,1.4664862734818491,1.1041375883059747,-4.303656647302753,-0.620634035996915,6.913163824580735,3.2331607716544872,105,6,6,11.43,net_equity_portfolio_investment_full.csv
baltics_pgdp_simple,0.9269254981777392,0.8782804552197878,1.764197541148963,1.2126443885369282,-5.78953494897443,-0.7966749090598405,9.147244654250429,3.346689249263795,105,6,6,11.43,net_equity_portfolio_investment_full.csv
iceland_pgdp,4.439366450609817,4.475235512976281,8.275111431047488,6.795623579713499,-14.416527528199255,-3.841574679446855,37.285930372696626,24.86721278086987,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
eurozone_pgdp_weighted,0.17460679998278253,0.18196503941994596,1.9488895047511112,1.6445059535645994,-5.272092873948662,-3.266251219745011,5.571036310852087,2.9657212426393196,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
eurozone_pgdp_simple,-1.553297812417234,-1.4299502320024682,3.8573514252099192,3.379237102973054,-15.840293608039444,-8.283412646848388,5.3835535031422275,3.254343450595157,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
soe_pgdp_weighted,9.331021532963677,9.436292766927766,14.548761178601096,13.17024872512583,-30.27421153759075,-9.193887913820811,44.11851877268679,35.87321247867416,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
soe_pgdp_simple,14.26263774910963,14.471392132546189,21.981034332048434,21.132961594723458,-23.77227239766794,-7.266583902438094,71.4138983599657,65.5245181042796,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
baltics_pgdp_weighted,0.7875987119779608,0.7664901080322433,1.522905093544331,1.06807628719644,-4.303656647302753,-0.6215691339968468,6.913163824580735,3.241511406537831,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
baltics_pgdp_simple,0.8474921814069387,0.7829257000821115,1.8530146823829459,1.1469706215442976,-5.78953494897443,-0.807765272261038,9.147244654250429,3.2167356339137863,81,4,4,9.88,net_equity_portfolio_investment_no_crises.csv
iceland_pgdp,1.48227351651362,2.7455873778646547,31.837891967587307,21.372269894160635,-131.52388992137946,-46.738980908010234,89.84351649249528,42.51032026530498,105,6,6,11.43,net_other_investment_full.csv
eurozone_pgdp_weighted,-0.5602628989559933,-0.47714884062488966,3.6459452874049303,3.27177483808003,-12.596464390852876,-5.340714030185036,8.233914120740465,5.194038948105175,105,6,6,11.43,net_other_investment_full.csv
eurozone_pgdp_simple,-0.31806974851218245,-0.41838158421409727,5.660105515877158,4.769080188582252,-15.162569120503209,-9.196360178804875,25.11536727783818,7.427972631037715,105,6,6,11.43,net_other_investment_full.csv
soe_pgdp_weighted,2.889997204716404,3.306320259237297,18.93042373556214,17.652030232108803,-42.04966232271581,-26.62045795281692,40.76709671966311,35.83727770348865,105,6,6,11.43,net_other_investment_full.csv
soe_pgdp_simple,1.330709646735619,1.37552685838353,13.97578165984259,12.832981789705428,-33.22178325670745,-23.155893848903,34.14673802638009,23.763437556336022,105,6,6,11.43,net_other_investment_full.csv
baltics_pgdp_weighted,-0.8990103669394821,-0.7135535525331567,8.69847474742968,8.053580217664907,-24.802271756911704,-15.780472925784814,16.382680197250703,11.838012172974622,105,6,6,11.43,net_other_investment_full.csv
baltics_pgdp_simple,-1.086478883541847,-1.0582753830086404,8.843012734574547,8.067993221753136,-26.38848291574855,-16.810279903206762,18.7032048094848,11.2193622506039,105,6,6,11.43,net_other_investment_full.csv
iceland_pgdp,1.871711221644592,2.9202787156322856,32.520200487366345,21.779896145688095,-131.52388992137946,-47.89772278067647,89.84351649249528,45.80921653673053,81,4,4,9.88,net_other_investment_no_crises.csv
eurozone_pgdp_weighted,-0.5976453586115104,-0.49003070477810734,3.6633865127192577,3.2300951732370735,-12.596464390852876,-5.342938639076715,8.233914120740465,5.170274330523898,81,4,4,9.88,net_other_investment_no_crises.csv
eurozone_pgdp_simple,-0.4961080249571094,-0.42098370409931124,4.975990987180836,4.52523653323491,-15.162569120503209,-9.26320214849992,9.902289610076284,6.953770141173402,81,4,4,9.88,net_other_investment_no_crises.csv
soe_pgdp_weighted,4.78629880980305,5.258628102440483,16.491327912818416,14.833439277741588,-42.04966232271581,-14.505874926095135,40.76709671966311,34.897165201711374,81,4,4,9.88,net_other_investment_no_crises.csv
soe_pgdp_simple,3.3845181585043487,3.587807022673608,12.655556290675543,11.468841786532385,-27.66382566341768,-14.862213064565948,34.14673802638009,24.097527695261025,81,4,4,9.88,net_other_investment_no_crises.csv
baltics_pgdp_weighted,-1.723658701955114,-1.6576790931840133,8.7039543325694,7.915466406662255,-24.802271756911704,-17.176371647859323,16.382680197250703,9.94885091005004,81,4,4,9.88,net_other_investment_no_crises.csv
baltics_pgdp_simple,-1.8314740618506906,-1.8336407389269118,8.983961343846136,8.151650992810534,-26.38848291574855,-17.77462324861709,18.7032048094848,10.701679751979324,81,4,4,9.88,net_other_investment_no_crises.csv
iceland_pgdp,-6.420441309058725,-7.637675534377748,31.115323374288234,23.856734973793095,-109.4318051860203,-72.86294387468106,107.7692664040646,20.45187151516641,105,6,6,11.43,net_portfolio_investment_full.csv
eurozone_pgdp_weighted,-0.4160045289883542,-0.5215735279213363,3.8263374715959944,3.1422395632419535,-9.222463122409644,-6.217330628902513,15.000904048229344,4.0698838785699945,105,6,6,11.43,net_portfolio_investment_full.csv
eurozone_pgdp_simple,-0.47670763707420755,-0.388861121748258,5.601773439724743,4.263247475270558,-24.853836702082894,-8.503442252266439,17.249143128533888,6.998974211440586,105,6,6,11.43,net_portfolio_investment_full.csv
soe_pgdp_weighted,12.16320231389125,12.583205202535714,21.353007833454576,17.67649913851723,-63.85108363108587,-24.039582883299406,62.6728063873743,44.90662352416674,105,6,6,11.43,net_portfolio_investment_full.csv
soe_pgdp_simple,10.84739270001244,11.269382480447412,17.470013012265163,14.588155543124952,-46.52863007655331,-15.26789848119061,60.50595466488933,39.062518049781275,105,6,6,11.43,net_portfolio_investment_full.csv
baltics_pgdp_weighted,0.796025690515631,0.7978900212660491,4.746418520734116,4.131927357320044,-11.29764403771308,-6.261016165910723,14.374484311239092,8.736997239856873,105,6,6,11.43,net_portfolio_investment_full.csv
baltics_pgdp_simple,1.0836208625797077,1.01224862761426,5.042382781520357,4.511719176655013,-10.24978208929338,-6.594159487365822,15.538493186272438,10.064568618423625,105,6,6,11.43,net_portfolio_investment_full.csv
iceland_pgdp,-6.763534613966603,-8.429765243880572,33.02733523158001,24.895815508961334,-109.4318051860203,-73.50922337862696,107.7692664040646,23.29356197023617,81,4,4,9.88,net_portfolio_investment_no_crises.csv
eurozone_pgdp_weighted,-0.007934750615600589,-0.04730890188723472,3.3369127988479845,2.901027230506323,-8.124975504869138,-5.102627948126863,11.649677476773624,4.077750177302642,81,4,4,9.88,net_portfolio_investment_no_crises.csv
eurozone_pgdp_simple,0.06641752991621289,0.08682027567848023,4.790678857517704,4.054970212021502,-16.22969455483627,-7.787501446832917,12.891582844278666,7.1916296422055925,81,4,4,9.88,net_portfolio_investment_no_crises.csv
soe_pgdp_weighted,13.128726006375675,13.245149122998683,18.317849908292175,16.750978156082322,-25.92998272486802,-12.122411330638732,62.6728063873743,51.26960740118069,81,4,4,9.88,net_portfolio_investment_no_crises.csv
soe_pgdp_simple,11.873762506256867,11.87916511950802,15.968130353522298,14.428094148963176,-25.530167014949097,-9.133608885840498,60.50595466488933,41.69632588038366,81,4,4,9.88,net_portfolio_investment_no_crises.csv
baltics_pgdp_weighted,0.6487351716536158,0.5942985241337635,4.70049492623079,4.0549886274325075,-11.29764403771308,-5.84144749866791,14.374484311239092,8.335613040462654,81,4,4,9.88,net_portfolio_investment_no_crises.csv
baltics_pgdp_simple,0.8314748980732264,0.6241933282984574,4.9977451022589126,4.243155473417118,-10.24978208929338,-6.370265010624608,15.538493186272438,7.811646579676069,81,4,4,9.88,net_portfolio_investment_no_crises.csv
