COUNTRY,YEAR,yearly_sd_net_capital_flows_pgdp,mean_overall_restrictions_index
Angola,2012,12.165729572651536,0.8888888888888888
Angola,2013,9.351550622101511,0.8888888888888888
Angola,2014,7.383810289124401,0.875
Angola,2015,12.343430502237576,0.875
Angola,2016,7.257556780015673,0.8660714285714286
Angola,2017,4.443432954695817,0.8660714285714286
Angola,2018,6.2579961373804895,0.8660714285714286
Angola,2019,8.255042485061587,0.8660714285714286
Argentina,1999,3.628569692194406,0.175
Argentina,2000,1.8993877796057568,0.175
Argentina,2001,4.274420986378511,0.275
Argentina,2002,5.791413668735569,0.425
Argentina,2003,0.9570943662746993,0.575
Argentina,2004,1.0640343491792417,0.775
Argentina,2005,1.086643021203089,0.7
Argentina,2006,7.471150900582673,0.45
Argentina,2007,4.1906530932147295,0.675
Argentina,2008,2.656195003699518,0.75
Argentina,2009,2.479845494729137,0.7749999999999999
Argentina,2010,0.9472671985558218,0.7749999999999999
Argentina,2011,0.19982073176977516,0.825
Argentina,2012,1.3505126801840783,0.9
Argentina,2013,1.3601979503388717,0.9
Argentina,2014,2.0079307667439155,0.9
Argentina,2015,2.3978751740272783,0.9
Argentina,2016,2.537787512396031,0.9
Argentina,2017,3.3989404618799415,0.075
Argentina,2018,7.72867770412918,0.175
Argentina,2019,6.81004945164965,0.125
Australia,1999,2.979095207245288,0.32499999999999996
Australia,2000,2.855746831820052,0.35
Australia,2001,1.6840601254885679,0.35
Australia,2002,2.2900794968881657,0.35
Australia,2003,3.2848250764256615,0.32499999999999996
Australia,2004,4.186027512350627,0.32499999999999996
Australia,2005,2.2078024715900604,0.32499999999999996
Australia,2006,1.9772043159564041,0.3
Australia,2007,4.899874580380694,0.325
Australia,2008,2.3038859536696785,0.325
Australia,2009,3.9484171983503167,0.325
Australia,2010,1.3300164874723281,0.35
Australia,2011,1.1100572429691284,0.125
Australia,2012,2.820448351363049,0.175
Australia,2013,1.8642793166111142,0.175
Australia,2014,1.128488570374231,0.175
Australia,2015,1.5448513427092694,0.175
Australia,2016,0.7905170338625717,0.175
Australia,2017,3.0454817743339304,0.225
Australia,2018,2.6117323612387193,0.225
Australia,2019,2.5452199221727954,0.30000000000000004
Austria,2005,1.0424176534239042,0.25
Austria,2006,6.311240590288269,0.25
Austria,2007,4.1768566172952495,0.25
Austria,2008,6.250038043597296,0.25
Austria,2009,4.463646924812511,0.25
Austria,2010,3.677941245004829,0.1
Austria,2011,6.790048629370109,0.2
Austria,2012,2.209717815367181,0.2
Austria,2013,3.4743964875409894,0.2
Austria,2014,0.9328040507318217,0.2
Austria,2015,4.3034696901178435,0.2
Austria,2016,3.3686892436427494,0.2
Austria,2017,3.2697418173888106,0.2
Austria,2018,2.9111507432225148,0.2
Austria,2019,2.569933504837504,0.2
"Bahrain, Kingdom of",2011,1.0316233562599566,0.275
Bangladesh,1999,0.7205380780503282,0.8055555555555556
Bangladesh,2000,0.7733817759232017,0.8055555555555556
Bangladesh,2001,1.5424626107477128,0.8
Bangladesh,2002,0.9562328717992403,0.8
Bangladesh,2003,1.4444836272966382,0.8
Bangladesh,2004,1.1403517341631861,0.8
Bangladesh,2005,1.252407653630254,0.8
Bangladesh,2006,1.1319760535069354,0.8
Bangladesh,2007,0.9542619381735268,0.825
Bangladesh,2008,1.5561079526496804,0.825
Bangladesh,2009,1.7201203371975842,0.85
Bangladesh,2010,2.33451589901699,0.85
Bangladesh,2011,3.722026536017919,0.85
Bangladesh,2012,1.8711522419103535,0.85
Bangladesh,2013,2.729729001113345,0.825
Bangladesh,2014,2.2362559745460007,0.85
Bangladesh,2015,1.8465920953107695,0.85
Bangladesh,2016,1.795905718773181,0.9
Bangladesh,2017,1.1248365988480022,0.95
Bangladesh,2018,2.0801477732068943,0.925
Bangladesh,2019,1.1596379167890454,0.925
Belgium,2002,3.856124154151183,0
Belgium,2003,3.4452836013392902,0
Belgium,2004,3.6768495871878693,0
Belgium,2005,5.549234961769786,0.175
Belgium,2006,4.269848038707936,0.15
Belgium,2007,3.987969782271486,0.15
Belgium,2008,7.137499391624268,0.15
Belgium,2009,4.280431301892388,0.15
Belgium,2010,0.629715214396153,0.15
Belgium,2011,3.472325575038436,0.175
Belgium,2012,6.996493159383921,0.175
Belgium,2013,2.013098593178555,0
Belgium,2014,4.524331040926895,0
Belgium,2015,4.830526935120779,0
Belgium,2016,2.505974509086908,0
Belgium,2017,1.5676442822119099,0
Belgium,2018,1.5295267021754895,0
Belgium,2019,1.2016336859584025,0
Bolivia,1999,6.413409344587113,0.1
Bolivia,2000,6.130723107431958,0.1
Bolivia,2001,6.819299067784625,0.1
Bolivia,2002,9.54204230707977,0.1
Bolivia,2003,11.7372737280595,0.1
Bolivia,2004,5.6184257033872615,0.1
Bolivia,2005,8.829043680420291,0.1
Bolivia,2006,22.32700453419068,0.1
Bolivia,2007,23.946177345080937,0.30000000000000004
Bolivia,2008,5.859788640068025,0.30000000000000004
Bolivia,2009,1.2979790024902906,0.30000000000000004
Bolivia,2010,1.1023772234254987,0.2
Bolivia,2011,5.255354791860016,0.325
Bolivia,2012,4.579806706179901,0.2
Bolivia,2013,2.1562377586337784,0.2
Bolivia,2014,2.3508398717604058,0.2
Bolivia,2015,4.1679972817717745,0.2
Bolivia,2016,3.1394864482403997,0.2
Bolivia,2017,2.8699468752595,0.2
Bolivia,2018,6.4928009318636,0.2
Bolivia,2019,5.789040878526517,0.2
Brazil,1999,5.871824808142953,0.875
Brazil,2000,4.065653276964079,0.85
Brazil,2001,2.4944818561128987,0.8416666666666667
Brazil,2002,5.004178362919025,0.45
Brazil,2003,3.2660918047958236,0.475
Brazil,2004,1.6078730986748708,0.475
Brazil,2005,3.0938295330656223,0.3916666666666667
Brazil,2006,0.8724663154299725,0.275
Brazil,2007,2.991866049302439,0.325
Brazil,2008,5.192044578453338,0.375
Brazil,2009,2.800949857659088,0.7250000000000001
Brazil,2010,0.9411996334926748,0.725
Brazil,2011,1.7558757055731602,0.725
Brazil,2012,1.2466068735412978,0.6499999999999999
Brazil,2013,1.6704690728522464,0.6
Brazil,2014,0.9992694231674379,0.6
Brazil,2015,2.7630970703405877,0.65
Brazil,2016,0.8822910293869177,0.65
Brazil,2017,0.5662368339458775,0.65
Brazil,2018,1.632857344653699,0.65
Brazil,2019,2.3809287501648964,0.65
Brunei Darussalam,2001,10.58916015449883,0.05
Brunei Darussalam,2002,21.852964122355324,0.05
Brunei Darussalam,2003,5.554243938444536,0.05
Brunei Darussalam,2004,15.361763310700514,0.05
Brunei Darussalam,2005,11.568340347348741,0.05
Brunei Darussalam,2006,22.153426889384335,0.05
Brunei Darussalam,2007,2.947590948897156,0.05
Brunei Darussalam,2008,2.670128845467219,0.05
Brunei Darussalam,2009,0.6344589420992982,0.05
Brunei Darussalam,2010,29.471646916146963,0.05
Brunei Darussalam,2011,18.155796224297482,0.05
Brunei Darussalam,2012,19.10147630245778,0.05
Brunei Darussalam,2013,15.338270791053967,0.05
Brunei Darussalam,2014,20.415397204613488,0.05
Brunei Darussalam,2015,3.8486791380017196,0.05
Brunei Darussalam,2016,6.812918964486748,0.05
Brunei Darussalam,2017,18.519464179540208,0.05
Brunei Darussalam,2018,14.383503231974023,0.05
Brunei Darussalam,2019,19.506423617733315,0.05
Bulgaria,1999,7.735787447953484,0.15000000000000002
Bulgaria,2000,10.403271826464955,0.15000000000000002
Bulgaria,2001,9.131217282885633,0.25
Bulgaria,2002,8.84679768286656,0.25
Bulgaria,2003,7.807120936465521,0.2
Bulgaria,2004,8.503421339208781,0.2
Bulgaria,2005,7.270008612028307,0.2
Bulgaria,2006,7.3929680802525795,0.05
Bulgaria,2007,15.888320709275465,0.05
Bulgaria,2008,14.760904853104662,0.05
Bulgaria,2009,6.473870693627792,0.05
Bulgaria,2010,5.5214867049482566,0.05
Bulgaria,2011,8.9104991262646,0.05
Bulgaria,2012,4.937831209362642,0.05
Bulgaria,2013,3.5164872618485603,0.05
Bulgaria,2014,5.377950634675389,0.05
Bulgaria,2015,7.245626019822163,0.05
Bulgaria,2016,3.040860780702965,0.05
Bulgaria,2017,6.126841045062673,0.05
Bulgaria,2018,4.521471494000962,0.05
Bulgaria,2019,4.076032119881109,0.1
Canada,1999,2.2282313349206526,0.05
Canada,2000,2.5667238506861376,0.05
Canada,2001,1.502495510549572,0.05
Canada,2002,2.3125869699885624,0.05
Canada,2003,1.0278552111258288,0.05
Canada,2004,1.406636662762603,0.05
Canada,2005,1.1024819098044318,0.05
Canada,2006,0.7585173612234106,0.05
Canada,2007,1.1026165780942006,0.05
Canada,2008,1.5848270813384464,0.05
Canada,2009,1.4835167254553885,0.05
Canada,2010,1.107223258439545,0.05
Canada,2011,1.3693997184997948,0.05
Canada,2012,0.8127481206867677,0.05
Canada,2013,0.434238437588176,0.05
Canada,2014,1.0395632986718184,0.05
Canada,2015,1.3758170266668197,0.05
Canada,2016,0.9743180970989257,0.05
Canada,2017,0.5458595682554023,0.1
Canada,2018,0.9045428936619647,0.1
Canada,2019,1.2851510801577994,0.1
Chile,1999,8.275736283119372,0.775
Chile,2000,1.8644304454137346,0.75
Chile,2001,1.9526471587687186,0.3
Chile,2002,2.1920167301958693,0.3
Chile,2003,6.9335623032836935,0.3
Chile,2004,5.54377967258364,0.3
Chile,2005,3.919800332382477,0.3
Chile,2006,0.2087737002950904,0.225
Chile,2007,6.621746922195163,0.225
Chile,2008,10.115334556452247,0.225
Chile,2009,3.7198327315312736,0.225
Chile,2010,6.572386449462636,0.225
Chile,2011,4.809099132669019,0.225
Chile,2012,6.206154751573058,0.225
Chile,2013,4.416111774553559,0.225
Chile,2014,1.195799908015471,0.225
Chile,2015,4.689178645635018,0.225
Chile,2016,3.090787934330901,0.225
Chile,2017,2.620693393198368,0.225
Chile,2018,3.27890523536615,0.225
Chile,2019,3.989438424673737,0.225
"China, People's Republic of",2005,2.513158407969502,1
"China, People's Republic of",2006,2.341564987577468,1
"China, People's Republic of",2007,4.307846804271893,1
"China, People's Republic of",2008,3.9834090437496332,1
"China, People's Republic of",2009,2.472713425553226,1
"China, People's Republic of",2010,2.839225108264131,1
"China, People's Republic of",2011,3.4971621410036358,1
"China, People's Republic of",2012,1.994350785237085,1
"China, People's Republic of",2013,1.9069311477208377,0.9
"China, People's Republic of",2014,2.3942688558312244,0.8
"China, People's Republic of",2015,1.6238765858365707,0.8
"China, People's Republic of",2016,1.2832663694182482,0.9
"China, People's Republic of",2017,0.49676638617602553,0.9
"China, People's Republic of",2018,1.4833480789041413,0.9
"China, People's Republic of",2019,0.6622084831784503,0.9
Colombia,1999,2.165263689466625,0.6305555555555555
Colombia,2000,0.5655537565319135,0.6388888888888888
Colombia,2001,0.8250399292190094,0.6388888888888888
Colombia,2002,0.7549392843477689,0.8
Colombia,2003,1.0219135296239101,0.575
Colombia,2004,1.9488250157955957,0.6000000000000001
Colombia,2005,2.6167702497375207,0.6000000000000001
Colombia,2006,1.7053220976032826,0.575
Colombia,2007,3.5794050960713504,0.625
Colombia,2008,1.1123657249497398,0.625
Colombia,2009,1.393054904721237,0.575
Colombia,2010,2.049407667094941,0.725
Colombia,2011,0.7108493832810197,0.475
Colombia,2012,1.4474008851141973,0.475
Colombia,2013,0.7322070679550765,0.575
Colombia,2014,1.41833823347658,0.575
Colombia,2015,1.4917138761450246,0.575
Colombia,2016,1.2335857626563143,0.575
Colombia,2017,0.7749589378525089,0.575
Colombia,2018,1.096958275788916,0.575
Colombia,2019,1.5646389158779268,0.575
Costa Rica,1999,4.910790729336508,0
Costa Rica,2000,5.186046594660931,0
Costa Rica,2001,2.1720666482144995,0
Costa Rica,2002,5.888990719062946,0
Costa Rica,2003,4.2506623010365105,0
Costa Rica,2004,4.157419949178755,0
Costa Rica,2005,2.4403374056992013,0
Costa Rica,2006,6.268560409552461,0.025
Costa Rica,2007,5.629911278848433,0.025
Costa Rica,2008,5.393415128572475,0.025
Costa Rica,2009,5.298824851238822,0.025
Costa Rica,2010,5.287170348631341,0.025
Costa Rica,2011,4.134935273030899,0.075
Costa Rica,2012,8.02397237906497,0.075
Costa Rica,2013,3.9276921198010335,0.125
Costa Rica,2014,4.357493706392177,0.125
Costa Rica,2015,4.146003521910112,0.125
Costa Rica,2016,1.374173818790314,0.075
Costa Rica,2017,2.6077129949790785,0.075
Costa Rica,2018,5.3619030823648295,0.075
Costa Rica,2019,2.0347387271474466,0.125
Cyprus,2001,14.404666018852117,0.85
Cyprus,2002,19.96556170905173,0.875
Cyprus,2003,10.626588904109324,0.825
Cyprus,2004,4.192261007549925,0.05
Cyprus,2005,15.462670173526899,0.05
Cyprus,2006,19.281409560713527,0.15000000000000002
Cyprus,2007,24.063430839837896,0.15000000000000002
Cyprus,2008,6.9680944505823055,0.15000000000000002
Cyprus,2009,10.98374535744662,0.15000000000000002
Cyprus,2010,8.048028739782072,0.15000000000000002
Cyprus,2011,12.23420704218653,0.15000000000000002
Cyprus,2012,6.710386365370184,0.375
Cyprus,2013,11.266688503915038,0.6
Cyprus,2014,10.47841120347954,0.6
Cyprus,2015,20.84595677333578,0.15000000000000002
Cyprus,2016,25.843379375140376,0.2
Cyprus,2017,10.215637893566436,0.2
Cyprus,2018,11.096665721348336,0.2
Cyprus,2019,7.892973399642642,0.2
Czech Republic,1999,4.08174046969382,0.2
Czech Republic,2000,3.7784121734150977,0.15000000000000002
Czech Republic,2001,3.9367985866921975,0.05
Czech Republic,2002,9.913840020829198,0.05
Czech Republic,2003,2.9619846252801447,0.05
Czech Republic,2004,5.566599165507252,0.05
Czech Republic,2005,6.641651430777242,0.325
Czech Republic,2006,3.0174063408785994,0.325
Czech Republic,2007,4.268423998326955,0.325
Czech Republic,2008,4.96792096591037,0.325
Czech Republic,2009,2.9019840064827296,0.325
Czech Republic,2010,7.021948061509013,0.325
Czech Republic,2011,6.054604752322791,0.275
Czech Republic,2012,2.390662643545102,0.05
Czech Republic,2013,10.091077719426515,0.4
Czech Republic,2014,4.961320902318734,0.4
Czech Republic,2015,9.383667644714235,0.4
Czech Republic,2016,5.4902889730708075,0.4
Czech Republic,2017,35.772879726478045,0.4
Czech Republic,2018,3.841335773710311,0.4
Czech Republic,2019,3.40808234317744,0.4
Denmark,1999,3.725344407413547,0.07500000000000001
Denmark,2000,3.7094534608850376,0.07500000000000001
Denmark,2001,4.570414288390426,0.07500000000000001
Denmark,2002,5.240381110327158,0.05
Denmark,2003,5.016343155773742,0.05
Denmark,2004,5.272590140163793,0.05
Denmark,2005,5.040921172471447,0.05
Denmark,2006,4.339401023453492,0.05
Denmark,2007,4.116222096176438,0.05
Denmark,2008,10.518274190997754,0.05
Denmark,2009,11.30590021059392,0.05
Denmark,2010,9.026126621977541,0.05
Denmark,2011,7.441414281929376,0.05
Denmark,2012,4.181435198578277,0.05
Denmark,2013,13.305932552086304,0.05
Denmark,2014,11.488034819646645,0.05
Denmark,2015,44.06018439702594,0.05
Denmark,2016,6.254126864667704,0.05
Denmark,2017,5.921728191564844,0.05
Denmark,2018,0.5897345063373468,0.05
Denmark,2019,4.429169281312798,0.05
Dominican Republic,2011,5.447278476104568,0.275
Dominican Republic,2012,4.392882754110555,0.25
Dominican Republic,2013,1.93007017813812,0.25
Dominican Republic,2014,5.147625505249852,0.25
Dominican Republic,2015,6.179443975382493,0.25
Dominican Republic,2016,4.311389093989162,0.25
Dominican Republic,2017,5.73085515865397,0.325
Dominican Republic,2018,2.6978883478958475,0.35
Dominican Republic,2019,3.8106220192555256,0.375
Ecuador,1999,3.05870174976079,0.35
Ecuador,2000,21.086360701888818,0.35
Ecuador,2001,4.884526784961355,0.35
Ecuador,2002,2.4344481085638376,0.35
Ecuador,2003,3.1272588884489014,0.3
Ecuador,2004,0.971805656675019,0.1
Ecuador,2005,1.1973695724983424,0.1
Ecuador,2006,4.572562697412227,0.15
Ecuador,2007,4.47078316911119,0.15
Ecuador,2008,3.475925819123003,0.5
Ecuador,2009,10.990958316049523,0.5
Ecuador,2010,5.788478512696828,0.5
Ecuador,2011,2.708180417922167,0.5
Ecuador,2012,6.591445414960861,0.5
Ecuador,2013,3.716283522247942,0.5
Ecuador,2014,5.509695564387299,0.5
Ecuador,2015,3.8701582771105483,0.525
Ecuador,2016,2.5461437330168817,0.525
Ecuador,2017,3.7899468528571276,0.525
Ecuador,2018,5.564744830592483,0.5
Ecuador,2019,5.292620734839732,0.5
"Egypt, Arab Republic of",2011,3.483247302208231,0.225
"Egypt, Arab Republic of",2012,2.9727878504341945,0.225
"Egypt, Arab Republic of",2013,4.312285779512483,0.225
"Egypt, Arab Republic of",2014,0.822110132013726,0.25
"Egypt, Arab Republic of",2015,4.622588028608466,0.25
"Egypt, Arab Republic of",2016,1.4483540940209407,0.25
"Egypt, Arab Republic of",2017,3.5373822942547397,0.25
"Egypt, Arab Republic of",2018,5.113684837081454,0.25
"Egypt, Arab Republic of",2019,3.505135855357863,0.25
El Salvador,1999,3.9052129201840073,0
El Salvador,2000,9.175852823828167,0
El Salvador,2001,2.8422832345667612,0.05
El Salvador,2002,4.606519378631101,0.05
El Salvador,2003,3.851657382281689,0.05
El Salvador,2004,4.638350030548727,0.05
El Salvador,2005,7.110696552319914,0.05
El Salvador,2006,3.1665826833709865,0.05
El Salvador,2007,15.34681220688749,0.05
El Salvador,2008,6.567045091647557,0.05
El Salvador,2009,13.969208869151334,0.175
El Salvador,2010,11.144979526062983,0.175
El Salvador,2011,12.583306552459637,0.175
El Salvador,2012,7.692375007970669,0.175
El Salvador,2013,1.7020198235319641,0.175
El Salvador,2014,9.324274591015197,0.175
El Salvador,2015,6.361158394020414,0.175
El Salvador,2016,6.322088368909862,0.175
El Salvador,2017,4.427785614324774,0.225
El Salvador,2018,3.9137020908728655,0.225
El Salvador,2019,3.582555228388038,0.225
"Eswatini, Kingdom of",2011,6.055446726445157,0.8
"Eswatini, Kingdom of",2012,6.2694465712233125,0.8
"Eswatini, Kingdom of",2013,8.412055876695456,0.8
"Eswatini, Kingdom of",2014,10.259970411510428,0.8
"Eswatini, Kingdom of",2015,1.9294611282101954,0.8
"Eswatini, Kingdom of",2016,4.1480704919620175,0.8
"Eswatini, Kingdom of",2017,4.823013356272649,0.8
"Eswatini, Kingdom of",2018,1.8924487680202038,0.8
"Eswatini, Kingdom of",2019,13.402297687462413,0.8
"Ethiopia, The Federal Democratic Republic of",2003,5.16110676230328,0.8125
"Ethiopia, The Federal Democratic Republic of",2004,11.372480958491202,0.8125
"Ethiopia, The Federal Democratic Republic of",2005,1.1878769859891891,0.8125
"Ethiopia, The Federal Democratic Republic of",2006,3.252731784309945,0.90625
"Ethiopia, The Federal Democratic Republic of",2007,1.0882517502733446,0.90625
"Ethiopia, The Federal Democratic Republic of",2008,1.2825421069883975,0.9375
"Ethiopia, The Federal Democratic Republic of",2009,0.6802194018537878,0.9375
Finland,1999,4.462782030406544,0.05
Finland,2000,3.479937537066375,0.05
Finland,2001,3.307062643074876,0.05
Finland,2002,2.152895442247369,0.05
Finland,2003,4.43355984633396,0.05
Finland,2004,4.036778489769465,0.05
Finland,2005,4.8694125890841775,0.30000000000000004
Finland,2006,2.8820078656642174,0.30000000000000004
Finland,2007,7.3518767816775465,0.30000000000000004
Finland,2008,9.076420433350954,0.30000000000000004
Finland,2009,6.688089494567483,0.125
Finland,2010,4.504595805085178,0.125
Finland,2011,8.051280953420308,0.1
Finland,2012,15.628684888721267,0.1
Finland,2013,11.316929940345469,0.125
Finland,2014,7.013421074074238,0.125
Finland,2015,8.023352606752404,0.125
Finland,2016,7.627193246440498,0.325
Finland,2017,3.8520664758588756,0.325
Finland,2018,4.300568507182461,0.325
Finland,2019,4.1481655964051365,0.325
France,1999,2.3575758190667946,0.07500000000000001
France,2000,2.977609180184775,0.1
France,2001,4.180788187416026,0.1
France,2002,1.0132491619771806,0.1
France,2003,0.6847575820136138,0
France,2004,2.66255812458994,0
France,2005,2.1615362921189645,0.05
France,2006,1.667607911362884,0.05
France,2007,2.6367806309399726,0.05
France,2008,4.385696431755831,0.05
France,2009,1.762436509300423,0.05
France,2010,3.81412491578806,0.05
France,2011,1.4729892090758245,0.05
France,2012,0.504368781164211,0.05
France,2013,3.5145573843592604,0.05
France,2014,2.735986053909711,0.05
France,2015,1.4565414526426275,0.05
France,2016,2.0888464460943994,0.05
France,2017,1.8762189027363283,0.05
France,2018,3.9745154292957032,0.05
France,2019,0.9435654806676792,0.05
Georgia,1999,2.1559906944671345,0.07500000000000001
Georgia,2000,1.591545611694994,0.07500000000000001
Georgia,2001,2.3442792533522177,0.07500000000000001
Georgia,2002,1.8773823266578817,0.07500000000000001
Georgia,2003,3.0352558413969746,0.07500000000000001
Georgia,2004,2.7117682533030183,0.07500000000000001
Georgia,2005,4.279654733053976,0.07500000000000001
Georgia,2006,7.583895889259355,0.07500000000000001
Georgia,2007,4.089654526397738,0
Georgia,2008,8.450146775485289,0
Georgia,2009,5.330937611302463,0.05
Georgia,2010,5.56643636085619,0
Georgia,2011,3.219443196059834,0
Georgia,2012,3.9525661324969166,0.05
Georgia,2013,2.2641561225986457,0.05
Georgia,2014,6.230496506323086,0.1
Georgia,2015,4.035819298101324,0.1
Georgia,2016,6.738449558587741,0.05
Georgia,2017,3.8169496663295135,0.1
Georgia,2018,4.003248123902058,0.1
Georgia,2019,5.570705150016076,0.1
Germany,1999,4.503598695300687,0
Germany,2000,4.310470290857597,0
Germany,2001,3.9516369831360927,0
Germany,2002,2.905193726333187,0
Germany,2003,3.1178767935387546,0
Germany,2004,4.313162808029446,0.05
Germany,2005,2.3915602704604546,0.3
Germany,2006,3.642226588590803,0.3
Germany,2007,4.1498274567171585,0.3
Germany,2008,1.9173239973096048,0.3
Germany,2009,4.5008525454580735,0.3
Germany,2010,2.103529203927088,0.3
Germany,2011,3.838444316936314,0.3
Germany,2012,2.774939586973417,0.3
Germany,2013,2.1593020496780158,0.3
Germany,2014,1.783794709544482,0.3
Germany,2015,4.050831484096431,0.3
Germany,2016,3.3910943026994476,0.3
Germany,2017,1.3197898509210788,0.3
Germany,2018,2.0806996245976688,0.3
Germany,2019,2.8490575070754405,0.3
Ghana,2011,8.74393705353666,0.325
Ghana,2012,5.955539510787307,0.325
Ghana,2013,5.417989870221775,0.325
Ghana,2014,5.139167750291017,0.325
Ghana,2015,14.234416626084759,0.325
Ghana,2016,7.058538697035383,0.325
Ghana,2017,8.661338106391314,0.325
Ghana,2018,4.540474750134794,0.325
Ghana,2019,8.514663442545066,0.325
Greece,1999,3.85282125536601,0
Greece,2000,4.432453170272516,0
Greece,2001,8.478953848581167,0
Greece,2002,3.153102124480286,0
Greece,2003,4.014714716668864,0
Greece,2004,2.808113939335075,0
Greece,2005,3.089550272251644,0.05
Greece,2006,5.102913608707153,0.05
Greece,2007,2.270908497098742,0.075
Greece,2008,3.1979114863937306,0.15
Greece,2009,3.571250697813012,0.15
Greece,2010,6.436696436381829,0.125
Greece,2011,4.504938503794303,0.125
Greece,2012,7.903682524123974,0.125
Greece,2013,7.175838074535079,0.125
Greece,2014,6.255728860869333,0.125
Greece,2015,6.976019886327501,0.575
Greece,2016,5.466468760630878,0.675
Greece,2017,7.431336010688803,0.675
Greece,2018,5.5895694190569,0.675
Greece,2019,5.123566487385607,0.675
Guatemala,1999,2.367067005661125,0.05
Guatemala,2000,3.2068734991816044,0.05
Guatemala,2001,6.211266065521477,0.075
Guatemala,2002,3.133265097092343,0
Guatemala,2003,2.50762930414122,0
Guatemala,2004,7.796708790521307,0
Guatemala,2005,4.986922919223788,0
Guatemala,2006,3.0091861322150337,0
Guatemala,2007,2.080139502026303,0
Guatemala,2008,3.475020770684173,0
Guatemala,2009,2.7523483610273365,0
Guatemala,2010,1.1295669130275023,0
Guatemala,2011,2.3617406707170394,0
Guatemala,2012,2.575713312887574,0
Guatemala,2013,4.167642135435665,0
Guatemala,2014,3.321482331715494,0
Guatemala,2015,2.9646860131177823,0
Guatemala,2016,4.826256929970482,0.025
Guatemala,2017,4.395894293609486,0.05
Guatemala,2018,2.0124703999741005,0.05
Guatemala,2019,3.568867040965486,0.05
Hungary,1999,3.1035123981016914,0.75
Hungary,2000,4.033751240513561,0.75
Hungary,2001,6.892727516243768,0
