COUNTRY,YEAR,yearly_sd_net_capital_flows_pgdp,mean_overall_restrictions_index
Hungary,2002,4.36894358758656,0
Hungary,2003,10.620508001554898,0.025
Hungary,2004,4.548335534571694,0.025
Hungary,2005,2.927360835687344,0.175
Hungary,2006,7.360560852468164,0.225
Hungary,2007,3.3593337612989265,0.225
Hungary,2008,13.57878803965191,0.125
Hungary,2009,13.633058334699967,0.07777777777777778
Hungary,2010,6.491436027025343,0.07777777777777778
Hungary,2011,6.685356404599537,0.07777777777777778
Hungary,2012,2.962135749848555,0.07777777777777778
Hungary,2013,11.676969004465247,0.07500000000000001
Hungary,2014,10.085339290727799,0.07500000000000001
Hungary,2015,8.17507551917674,0.07500000000000001
Hungary,2016,9.36108908676,0.07500000000000001
Hungary,2017,4.8002091433806795,0.07500000000000001
Hungary,2018,4.49478198695935,0.07500000000000001
Hungary,2019,2.7613526139158338,0.07500000000000001
Iceland,1999,4.529180386102175,0.175
Iceland,2000,8.690405505179154,0.175
Iceland,2001,9.089004029135578,0.175
Iceland,2002,6.645537159873639,0.175
Iceland,2003,3.712529932900113,0.175
Iceland,2004,17.519208023508543,0.225
Iceland,2005,19.63227476606623,0.225
Iceland,2006,36.616486202958576,0.225
Iceland,2007,26.731874435011218,0.225
Iceland,2008,40.10139537202976,0.225
Iceland,2009,45.73828932362196,0.8500000000000001
Iceland,2010,57.147877461819796,0.9
Iceland,2011,24.420563158077947,0.9
Iceland,2012,42.16887328875723,0.9
Iceland,2013,9.504793429656605,0.9
Iceland,2014,11.359258336625546,0.9
Iceland,2015,9.136073219262693,0.9
Iceland,2016,13.637773405044726,0.9
Iceland,2017,8.862328982944193,0.8500000000000001
Iceland,2018,6.6266652125675405,0.7250000000000001
Iceland,2019,11.41783984407916,0.2
India,1999,0.5974728398419664,1
India,2000,1.0701037552513857,1
India,2001,1.1395938298771826,1
India,2002,1.3681094042185082,1
India,2003,1.0555535319716554,0.95
India,2004,2.67626475387706,0.95
India,2005,2.036180966445713,0.95
India,2006,0.6579008603930446,0.95
India,2007,3.015142984392083,0.95
India,2008,4.6690661366810655,0.95
India,2009,2.6372735614709177,0.95
India,2010,0.776698419206212,0.95
India,2011,1.792878250745529,0.975
India,2012,1.546167773470786,0.95
India,2013,2.6648234869174634,0.95
India,2014,1.467675670913559,0.95
India,2015,1.95608696463494,0.95
India,2016,0.8499116561373111,0.95
India,2017,1.3346834474600742,0.95
India,2018,1.1553209973916594,0.95
India,2019,0.8849997350921338,0.95
Indonesia,1999,3.114642340038236,0.6111111111111112
Indonesia,2000,1.5361328635498712,0.65
Indonesia,2001,2.9712353609466997,0.675
Indonesia,2002,1.3104026077051678,0.675
Indonesia,2003,2.115813774405787,0.675
Indonesia,2004,2.6436831448444216,0.675
Indonesia,2005,3.884338987734589,0.675
Indonesia,2006,2.28157638139636,0.65
Indonesia,2007,1.2253572074519528,0.7
Indonesia,2008,2.745785373180895,0.575
Indonesia,2009,1.65876793308608,0.675
Indonesia,2010,1.3439808538839504,0.675
Indonesia,2011,4.078308196323205,0.675
Indonesia,2012,1.8078066373891557,0.675
Indonesia,2013,1.7752709886224203,0.625
Indonesia,2014,1.7358680592878735,0.625
Indonesia,2015,1.9621631728142654,0.675
Indonesia,2016,0.9944450107375957,0.675
Indonesia,2017,0.7000287358400671,0.675
Indonesia,2018,2.5065655579745183,0.7
Indonesia,2019,0.9437037164542366,0.7
Ireland,2005,10.898330308910856,0.05
Ireland,2006,3.635279896787633,0.05
Ireland,2007,6.81848360227748,0.05
Ireland,2008,23.632903861217727,0.05
Ireland,2009,16.220459718308966,0.05
Ireland,2010,20.42021343887295,0.05
Ireland,2011,6.793652297862931,0.05
Ireland,2012,13.30689269826443,0.05
Ireland,2013,6.427648052435662,0.05
Ireland,2014,23.02906934033546,0.05
Ireland,2015,36.40861414389307,0.05
Ireland,2016,26.831011458082006,0.05
Ireland,2017,34.346747234371705,0.05
Ireland,2018,38.00029795428249,0.05
Ireland,2019,41.044344791557734,0.05
Israel,1999,4.545065559142422,0.225
Israel,2000,3.359018450111771,0.15
Israel,2001,2.618500811820267,0.15
Israel,2002,3.1034469033297563,0.025
Israel,2003,3.309284837462568,0
Israel,2004,7.109190550325013,0
Israel,2005,5.789198592510742,0
Israel,2006,6.985714908946364,0
Israel,2007,3.5910068443449488,0
Israel,2008,5.435266298913719,0
Israel,2009,8.745451940912867,0
Israel,2010,3.8389359598056494,0
Israel,2011,6.535471599642183,0.075
Israel,2012,4.546834387968223,0.075
Israel,2013,4.9565604979987254,0.125
Israel,2014,2.498152681591262,0.1
Israel,2015,4.294074212712019,0.1
Israel,2016,3.5512753033097466,0.1
Israel,2017,4.830326374753375,0.1
Israel,2018,2.6247590396656433,0.1
Israel,2019,1.7431316576012357,0.1
Italy,1999,1.4007757031524786,0.025
Italy,2000,1.4930223402248386,0.025
Italy,2001,1.6405374520633336,0.025
Italy,2002,1.2218526948187345,0.025
Italy,2003,2.693509285782351,0.025
Italy,2004,1.8126766790245108,0.025
Italy,2005,0.8976438936896427,0.025
Italy,2006,1.3327131642827603,0.025
Italy,2007,0.7819588139124355,0.025
Italy,2008,4.149198606256342,0.025
Italy,2009,6.768620838891144,0.025
Italy,2010,2.299484080699263,0.025
Italy,2011,1.2867003841085787,0.025
Italy,2012,1.2663834774202205,0.025
Italy,2013,2.995854160932476,0.025
Italy,2014,3.5640430311379956,0.025
Italy,2015,2.476875362096267,0.025
Italy,2016,4.115639567384085,0.025
Italy,2017,2.6667772416323627,0.025
Italy,2018,1.6452160403117353,0.025
Italy,2019,2.0171221746871475,0.025
Jamaica,2012,7.8382468054848,0.725
Jamaica,2013,14.482781021447671,0.725
Jamaica,2014,13.210129315669116,0.7
Jamaica,2015,8.691961074362522,0.7
Jamaica,2016,9.381206375129382,0.7250000000000001
Jamaica,2017,11.158883705095679,0.75
Jamaica,2018,7.178107939107972,0.75
Jamaica,2019,6.30961647322635,0.75
Japan,1999,0.9735869992635106,0
Japan,2000,0.5315859619875264,0
Japan,2001,1.1248794086136198,0
Japan,2002,1.485929338827874,0
Japan,2003,1.679091614964315,0
Japan,2004,5.786928307165476,0
Japan,2005,0.8709988948760203,0
Japan,2006,0.5927403425022397,0
Japan,2007,0.9672759392265039,0
Japan,2008,1.7725264649012733,0
Japan,2009,1.4631492800566344,0
Japan,2010,1.462505114949314,0
Japan,2011,3.830730072296611,0
Japan,2012,1.493558775203348,0
Japan,2013,1.6838850449928582,0
Japan,2014,1.7543763768793708,0
Japan,2015,0.593910425937843,0
Japan,2016,4.013515431838023,0
Japan,2017,1.0675044975353356,0
Japan,2018,1.4874774403875666,0
Japan,2019,2.3345195979073203,0
"Kazakhstan, Republic of",1999,3.053936681473973,0.575
"Kazakhstan, Republic of",2000,7.958521453028663,0.6
"Kazakhstan, Republic of",2001,7.467245141771008,0.625
"Kazakhstan, Republic of",2002,3.158573223379451,0.55
"Kazakhstan, Republic of",2003,4.365413535242065,0.55
"Kazakhstan, Republic of",2004,9.5725247976851,0.5
"Kazakhstan, Republic of",2005,4.342700749025747,0.575
"Kazakhstan, Republic of",2006,10.740389580262091,0.775
"Kazakhstan, Republic of",2007,7.7704250057572235,0.675
"Kazakhstan, Republic of",2008,4.282159528940344,0.475
"Kazakhstan, Republic of",2009,2.162024746433847,0.475
"Kazakhstan, Republic of",2010,6.55824776238302,0.375
"Kazakhstan, Republic of",2011,7.079395781967651,0.325
"Kazakhstan, Republic of",2012,2.8176513713000064,0.325
"Kazakhstan, Republic of",2013,1.7556436209964228,0.325
"Kazakhstan, Republic of",2014,5.349187278746127,0.325
"Kazakhstan, Republic of",2015,1.3800515580800312,0.325
"Kazakhstan, Republic of",2016,2.855304252039606,0.25
"Kazakhstan, Republic of",2017,4.5848304109757825,0.325
"Kazakhstan, Republic of",2018,1.5607015089155676,0.1
"Kazakhstan, Republic of",2019,4.270490195494339,0.07500000000000001
"Korea, Republic of",1999,3.074432161377988,0.6
"Korea, Republic of",2000,3.80685410733275,0.5
"Korea, Republic of",2001,1.7917123311705945,0.45
"Korea, Republic of",2002,0.9747941694351409,0.5
"Korea, Republic of",2003,0.5820445066898075,0.5
"Korea, Republic of",2004,2.980299129862824,0.55
"Korea, Republic of",2005,1.0378017032646865,0.225
"Korea, Republic of",2006,1.1814336046927278,0.2
"Korea, Republic of",2007,2.329586142555763,0.175
"Korea, Republic of",2008,6.2088858278584675,0.125
"Korea, Republic of",2009,2.9058262026043225,0.125
"Korea, Republic of",2010,1.8146196822659129,0.15000000000000002
"Korea, Republic of",2011,3.1355104270174925,0.175
"Korea, Republic of",2012,3.0692843021437355,0.175
"Korea, Republic of",2013,1.7537652407831896,0.15
"Korea, Republic of",2014,2.6395566320969817,0.15
"Korea, Republic of",2015,1.5334007988106872,0.15
"Korea, Republic of",2016,0.5798335812069036,0.175
"Korea, Republic of",2017,1.5357283986654944,0.175
"Korea, Republic of",2018,1.8184714668836335,0.175
"Korea, Republic of",2019,1.1412297063963612,0.175
Kuwait,2015,15.915661131528896,0.45
Kuwait,2016,21.507660685154775,0.45
Kuwait,2017,14.047160582375795,0.4
Kuwait,2018,8.756096812582932,0.4
Kuwait,2019,3.7290666844202334,0.4
Kyrgyz Republic,1999,9.931749830483051,0.05555555555555555
Kyrgyz Republic,2000,6.743208709247955,0.1388888888888889
Kyrgyz Republic,2001,8.775990926439027,0.1944444444444444
Kyrgyz Republic,2002,1.980760339580028,0.1944444444444444
Kyrgyz Republic,2003,3.002100127990696,0.1944444444444444
Kyrgyz Republic,2004,5.883076450168553,0.25
Kyrgyz Republic,2005,4.25787629523543,0.1944444444444444
Kyrgyz Republic,2006,7.489941365262162,0.1944444444444444
Kyrgyz Republic,2007,26.601738242181074,0.16666666666666669
Kyrgyz Republic,2008,9.693104077221815,0.16666666666666669
Kyrgyz Republic,2009,7.541413457737043,0.3333333333333333
Kyrgyz Republic,2010,4.602398105052389,0.3333333333333333
Kyrgyz Republic,2011,15.638559108799061,0.3333333333333333
Kyrgyz Republic,2012,7.57789167118221,0.3333333333333333
Kyrgyz Republic,2013,5.148537770066,0.3888888888888889
Kyrgyz Republic,2014,4.2290274825335725,0.3888888888888889
Kyrgyz Republic,2015,17.77471480992274,0.4277777777777778
Kyrgyz Republic,2016,12.445752745631758,0.3888888888888889
Kyrgyz Republic,2017,10.096395429194205,0.3888888888888889
Kyrgyz Republic,2018,10.731492231542024,0.4444444444444444
Kyrgyz Republic,2019,5.0118069102849985,0.4444444444444444
"Latvia, Republic of",1999,7.1463747122520305,0.1
"Latvia, Republic of",2000,3.3121292817248764,0.05
"Latvia, Republic of",2001,8.670138081877433,0.05
"Latvia, Republic of",2002,4.220567549137819,0.05
"Latvia, Republic of",2003,6.028184307477974,0.05
"Latvia, Republic of",2004,4.858472626692837,0.05
"Latvia, Republic of",2005,4.68219773540616,0.05
"Latvia, Republic of",2006,8.16245353231377,0.05
"Latvia, Republic of",2007,6.624021434693101,0.05
"Latvia, Republic of",2008,9.714055306743674,0.07500000000000001
"Latvia, Republic of",2009,24.69117371553097,0.07500000000000001
"Latvia, Republic of",2010,5.440947093162528,0.07500000000000001
"Latvia, Republic of",2011,10.404007681303838,0.07500000000000001
"Latvia, Republic of",2012,6.923825508860677,0.07500000000000001
"Latvia, Republic of",2013,1.3318326037063701,0.07500000000000001
"Latvia, Republic of",2014,2.3191079359375038,0.05
"Latvia, Republic of",2015,5.321564370254873,0.05
"Latvia, Republic of",2016,6.238094819862441,0.05
"Latvia, Republic of",2017,3.7025347013991747,0.05
"Latvia, Republic of",2018,3.37660182525822,0.05
"Latvia, Republic of",2019,2.2602462619695505,0.05
Lebanon,2002,23.6801089022715,0.425
Lebanon,2003,16.59790950516369,0.35
Lebanon,2004,5.64919483627982,0.625
Lebanon,2005,74.5546418773715,0.8
Lebanon,2006,28.49752519181881,0.8
Lebanon,2007,17.198292044479743,0.8
Lebanon,2008,20.958652030140417,0.7749999999999999
Lebanon,2009,8.560417505729818,0.7749999999999999
Lebanon,2010,2.77567425066347,0.7749999999999999
Lebanon,2011,16.466511297787694,0.7749999999999999
Lebanon,2012,8.131186319728155,0.7749999999999999
Lebanon,2013,13.766748286070184,0.8
Lebanon,2014,8.323066608602332,0.8
Lebanon,2015,14.236947769571682,0.8
Lebanon,2016,27.743952519093817,0.8
Lebanon,2017,23.518183499805197,0.8
Lebanon,2018,14.228861037377483,0.8
Lebanon,2019,20.551298836006122,0.825
Malaysia,1999,10.28776564190264,0.775
Malaysia,2000,7.1002568379943005,0.8
Malaysia,2001,9.323954069751002,0.825
Malaysia,2002,3.6780037425733307,0.825
Malaysia,2003,3.5530537116902323,0.8
Malaysia,2004,5.346588508218385,0.8
Malaysia,2005,17.589790069120678,0.825
Malaysia,2006,6.346316655984971,0.8
Malaysia,2007,10.132910329927778,0.75
Malaysia,2008,21.85363683088726,0.85
Malaysia,2009,4.827637590664252,0.8
Malaysia,2010,4.146314730633746,0.8
Malaysia,2011,13.857782677968887,0.75
Malaysia,2012,3.122959852089994,0.75
Malaysia,2013,3.8798290440015704,0.875
Malaysia,2014,5.382732200047292,0.875
Malaysia,2015,6.934680842088572,0.875
Malaysia,2016,3.7472827607473627,0.875
Malaysia,2017,2.420215154264348,0.875
Malaysia,2018,1.9231646906604938,0.875
Malaysia,2019,2.0480505420570965,0.875
Malta,1999,12.737277623508552,0.875
Malta,2000,3.1949365924714748,0.775
Malta,2001,4.989560539262865,0.675
Malta,2002,4.939703406576477,0.625
Malta,2003,4.281614077182672,0.625
Malta,2004,3.9770749169206874,0.2
Malta,2005,4.465336438531276,0.07500000000000001
Malta,2006,8.557575236740696,0.07500000000000001
Malta,2007,19.800162277748754,0.07500000000000001
Malta,2008,27.337219706202966,0.07500000000000001
Malta,2009,21.034095644489096,0.07500000000000001
Malta,2010,15.87324557011124,0.07500000000000001
Malta,2011,11.408121139992623,0.07500000000000001
Malta,2012,28.23839644521742,0.07500000000000001
Malta,2013,7.944492318471965,0.07500000000000001
Malta,2014,13.535448713345872,0.07500000000000001
Malta,2015,12.694948188906885,0.07500000000000001
Malta,2016,5.298623829155319,0.07500000000000001
Malta,2017,26.55335385517602,0.07500000000000001
Malta,2018,6.114638530623235,0.07500000000000001
Malta,2019,14.297307894201698,0.175
Mauritius,2000,10.898257850929955,0.125
Mauritius,2001,5.5825666803848915,0.125
Mauritius,2002,5.7679481586422865,0.125
Mauritius,2003,2.0822544523892255,0.125
Mauritius,2004,2.6666699394717024,0.125
Mauritius,2005,3.773283563743632,0.075
Mauritius,2006,6.588970446971502,0.125
Mauritius,2007,5.636878346354757,0.125
Mauritius,2008,7.515426378879588,0.125
Mauritius,2009,2.079230618708184,0.125
Mauritius,2010,24.774885177403263,0.125
Mauritius,2011,9.528612053134953,0.125
Mauritius,2012,30.220447784892297,0.125
Mauritius,2013,14.42323047643482,0.125
Mauritius,2014,16.636572913030985,0.125
Mauritius,2015,15.604033854058562,0.125
Mauritius,2016,5.649805144961754,0.125
Mauritius,2017,8.228146016260439,0.125
Mauritius,2018,7.141706454579445,0.125
Mauritius,2019,4.882796877089447,0.125
Mexico,1999,1.7312036311961783,0.6
Mexico,2000,1.9989635086264352,0.6499999999999999
Mexico,2001,1.2528444676795427,0.525
Mexico,2002,0.8730220816928935,0.525
Mexico,2003,2.089036658270021,0.525
Mexico,2004,2.500250689990632,0.525
Mexico,2005,0.7664118812945419,0.6000000000000001
Mexico,2006,2.0073672438039902,0.575
Mexico,2007,1.691230766149108,0.575
Mexico,2008,2.231389482273484,0.575
Mexico,2009,5.424795685682638,0.575
Mexico,2010,1.3505586312327322,0.55
Mexico,2011,2.079036425135535,0.575
Mexico,2012,4.969577550074836,0.575
Mexico,2013,2.766166025430536,0.6
Mexico,2014,2.334789297896863,0.625
Mexico,2015,1.5822340981004677,0.625
Mexico,2016,1.6686208012792723,0.625
Mexico,2017,2.3497083174997693,0.625
Mexico,2018,0.9289642422234805,0.625
Mexico,2019,2.4938522241375924,0.625
"Moldova, Republic of",1999,26.644061865363096,0.575
"Moldova, Republic of",2000,11.3048084639011,0.55
"Moldova, Republic of",2001,7.5158675457763815,0.725
"Moldova, Republic of",2002,4.194006279610453,0.8
"Moldova, Republic of",2003,9.856254696296,0.625
"Moldova, Republic of",2004,4.238864126604659,0.7
"Moldova, Republic of",2005,4.755000105485259,0.7
"Moldova, Republic of",2006,13.760528954346873,0.575
"Moldova, Republic of",2007,13.873622396586414,0.625
"Moldova, Republic of",2008,7.237726040816081,0.625
"Moldova, Republic of",2009,10.628673904782646,0.65
"Moldova, Republic of",2010,2.264869302455475,0.65
"Moldova, Republic of",2011,3.848904390855248,0.65
"Moldova, Republic of",2012,4.436610634027831,0.65
"Moldova, Republic of",2013,7.7224128504481,0.65
"Moldova, Republic of",2014,9.754069165896404,0.65
"Moldova, Republic of",2015,6.467589488203666,0.65
"Moldova, Republic of",2016,6.13408694244781,0.65
"Moldova, Republic of",2017,4.190262962979698,0.65
"Moldova, Republic of",2018,3.6078381615141217,0.65
"Moldova, Republic of",2019,5.426012806105313,0.65
Morocco,2003,4.809894942869238,0.7749999999999999
Morocco,2004,3.430509416906034,0.7749999999999999
Morocco,2005,2.5283296702999323,0.7749999999999999
Morocco,2006,3.809213967414303,0.7749999999999999
Morocco,2007,1.8129497086504243,0.7749999999999999
Morocco,2008,1.7013034019138518,0.7749999999999999
Morocco,2009,3.9169963371726424,0.7749999999999999
Morocco,2010,3.6524542652127234,0.7749999999999999
Morocco,2011,0.8006845091195315,0.7749999999999999
Morocco,2012,3.279127199737501,0.7749999999999999
Morocco,2013,5.084228955950501,0.7749999999999999
Morocco,2014,5.965006867599322,0.7749999999999999
Morocco,2015,3.2904532181441213,0.7749999999999999
Morocco,2016,2.2451731816991694,0.7749999999999999
Morocco,2017,5.671224178891096,0.7749999999999999
Morocco,2018,2.3740177099859174,0.7749999999999999
Morocco,2019,3.48434213465538,0.7749999999999999
Myanmar,2014,3.427661503099072,1
Myanmar,2015,2.044130540079965,0.9
Myanmar,2016,1.37160906171164,0.9
Myanmar,2017,2.680023120973571,0.9
Myanmar,2018,1.5337426125229892,0.9
Myanmar,2019,2.2747068180083936,0.9
"Netherlands, The",1999,3.940806752313297,0
"Netherlands, The",2000,10.1801067698974,0
"Netherlands, The",2001,4.7956000976345505,0
"Netherlands, The",2002,6.626331914421461,0
"Netherlands, The",2003,3.802876263198372,0
"Netherlands, The",2004,2.132462326553353,0
"Netherlands, The",2005,3.5288336151250745,0
"Netherlands, The",2006,5.923710238036662,0
"Netherlands, The",2007,10.076246208387955,0
"Netherlands, The",2008,2.6847890694918117,0
"Netherlands, The",2009,3.9031960978826827,0
"Netherlands, The",2010,10.65711129947062,0
"Netherlands, The",2011,8.743068054235792,0
"Netherlands, The",2012,5.465584760820138,0
"Netherlands, The",2013,2.946457374174909,0
"Netherlands, The",2014,3.575739792512963,0
"Netherlands, The",2015,14.421148410860775,0
"Netherlands, The",2016,5.237763033191062,0
"Netherlands, The",2017,6.998805695950168,0
"Netherlands, The",2018,6.021434025326499,0
"Netherlands, The",2019,4.7498281369214945,0
New Zealand,2000,1.7172815186112218,0.1
New Zealand,2001,4.759615906842442,0.1
New Zealand,2002,4.568304282152052,0.1
New Zealand,2003,3.8756235698473063,0.1
New Zealand,2004,12.056563773775943,0.1
New Zealand,2005,6.99148340201091,0.1
New Zealand,2006,6.231734629415711,0.1
New Zealand,2007,4.502424346419483,0.1
New Zealand,2008,11.132439245674021,0.1
New Zealand,2009,5.2808846573258,0.1
New Zealand,2010,8.6238403184451,0.1
New Zealand,2011,14.862808617798839,0.1
New Zealand,2012,3.7788410367936542,0.1
New Zealand,2013,4.8885869411059755,0.1
New Zealand,2014,1.4071463068432417,0.1
New Zealand,2015,3.473875117234687,0.1
New Zealand,2016,7.182614091018512,0.1
New Zealand,2017,2.108124153916267,0.1
New Zealand,2018,2.489940743688135,0.1
New Zealand,2019,3.2581177066936657,0.1
Nicaragua,1999,4.8276412625164795,0
Nicaragua,2000,4.758455572932427,0
Nicaragua,2001,16.82372581588691,0
Nicaragua,2002,15.65570188222423,0
Nicaragua,2003,11.43005550153449,0
Nicaragua,2004,33.16128876190048,0
Nicaragua,2006,30.114706718941257,0
Nicaragua,2007,36.71716873292007,0
Nicaragua,2008,14.85689070411893,0
Nicaragua,2009,16.61040948062693,0.1
Nicaragua,2010,3.5965580284699303,0.1
Nicaragua,2011,8.968337006621132,0.1
Nicaragua,2012,9.179914766562927,0.1
Nicaragua,2013,2.503050144706238,0.1
Nicaragua,2014,6.908186952304959,0.1
Nicaragua,2015,8.531425346106701,0.1
Nicaragua,2016,3.1281539113520034,0.1
Nicaragua,2017,4.417012350674373,0.1
Nicaragua,2018,6.208902291432102,0.1
Nicaragua,2019,3.942294645932277,0.1
Nigeria,2014,2.1827746624249142,0.175
Nigeria,2015,3.2544038771175403,0.2
Nigeria,2016,6.062890251055001,0.2
Nigeria,2017,2.50125094236866,0.2
Nigeria,2018,6.84198487910615,0.2
Nigeria,2019,6.515410562552409,0.25
Norway,1999,5.459453142347258,0
Norway,2000,11.290420221892644,0
Norway,2001,3.5087104909774065,0
Norway,2002,6.689491700112037,0.07500000000000001
Norway,2003,3.542821906216536,0.05
Norway,2004,2.971330872185032,0.05
Norway,2005,9.125914050301986,0.07500000000000001
Norway,2006,7.8729404180371905,0.07500000000000001
Norway,2007,10.086874955789948,0.07500000000000001
Norway,2008,7.871336960432232,0.07500000000000001
Norway,2009,6.978390920479699,0.07500000000000001
Norway,2010,8.75367418273048,0.07500000000000001
Norway,2011,7.231990030666864,0.07500000000000001
Norway,2012,6.678473582235084,0.07500000000000001
Norway,2013,4.4336583938377085,0.07500000000000001
Norway,2014,9.141469611271088,0.07500000000000001
Norway,2015,5.957271304435963,0.07500000000000001
Norway,2016,14.102330858027292,0.07500000000000001
Norway,2017,4.041265657370467,0.07500000000000001
Norway,2018,7.485739280174099,0.07500000000000001
Norway,2019,10.026652665786262,0.07500000000000001
Pakistan,1999,1.90075018016257,0.825
Pakistan,2000,0.6032125352150551,0.825
Pakistan,2001,0.9809412638512329,0.85
Pakistan,2002,2.158257893752315,0.85
Pakistan,2003,1.9008341577224528,0.875
Pakistan,2004,1.119470024826091,0.65
Pakistan,2005,0.9690768421211782,0.625
Pakistan,2006,1.1184976388179517,0.65
Pakistan,2007,1.3197900561279858,0.65
Pakistan,2008,3.400347776882969,0.675
Pakistan,2009,1.506426210409538,0.675
Pakistan,2010,3.3527932420969035,0.7
Pakistan,2011,0.8407711706882472,0.7
Pakistan,2012,0.8796353170723376,0.7
Pakistan,2013,0.732845339230896,0.7
Pakistan,2014,1.7157329836356905,0.7
Pakistan,2015,1.4866700148998466,0.7
Pakistan,2016,1.3768099736141857,0.7
Pakistan,2017,1.7457560445455302,0.7
Pakistan,2018,1.347574427368672,0.7
Pakistan,2019,2.877507913860217,0.825
Panama,1999,11.69547458094533,0
Panama,2000,14.236543052105466,0
Panama,2001,13.7567215851492,0
Panama,2002,6.066852920285638,0
Panama,2003,2.290491043047042,0
Panama,2004,6.4924015409419615,0
Panama,2005,10.81727512918682,0
Panama,2006,6.296968888577077,0
Panama,2007,7.4096192229091695,0
Panama,2008,2.835753315572707,0
Panama,2009,8.685199982994698,0
Panama,2010,2.6671065756104797,0
Panama,2011,9.699865588442895,0
Panama,2012,5.8452035742537545,0
Panama,2013,2.886676564930443,0
Panama,2014,7.616573172997784,0
Panama,2015,3.878074915997675,0
Panama,2016,2.2886531278811066,0
Panama,2017,3.946276598120275,0
Panama,2018,8.765341560893763,0
Panama,2019,8.811508857218884,0
Paraguay,2000,3.1712958354828906,0.025
Paraguay,2001,6.702481919075396,0.025
Paraguay,2002,13.778664351198426,0.025
Paraguay,2003,3.992994362782855,0
Paraguay,2004,4.675869497616842,0
Paraguay,2005,8.406195471028186,0
Paraguay,2006,2.9693966862899743,0
Paraguay,2007,1.3898872400221813,0.15
Paraguay,2008,5.546710603909914,0.15
Paraguay,2009,5.566339344954767,0.15
Paraguay,2010,2.009870045073142,0.15
Paraguay,2011,4.159681919490834,0.2
Paraguay,2012,3.258218306344275,0.2
Paraguay,2013,4.991807216255261,0.15
